clrmamepro (
	name "Atomiswave"
	description "Atomiswave"
	version 2021.7.9
	author "libretro"
)

game (
	name "Metal Slug 6"
	description "Metal Slug 6"
	genre "Action"
	rom ( name mslug6.zip size 128344 crc 3582912721 131422139 md5 17b550ce0b58778d3ac304801be03768 sha1 637811d275a2716cd9abfe1d794bece650b65736 )
)

game (
	name "The King of Fighters Neo Wave"
	description "The King of Fighters Neo Wave"
	genre "Fighting"
	rom ( name kofnw.zip size 104068918 crc 973292961 104068918 md5 4be678e11cfd4d1ea55810f68be759d3 sha1 d6aa69d9699404e3a957bf20c3802819d218a50e )
)

game (
	name "The King of Fighters XI"
	description "The King of Fighters XI"
	genre "Fighting"
	rom ( name kofxi.zip size 233065041 crc 4241294549 md5 8b6197d7e98fcb2d3b8b1e93e4b5f010 sha1 b8fb6c684a8015b5612701feb8cd7e5d78987356 )
)

game (
	name "Samurai Shodown VI"
	description "Samurai Shodown VI"
	genre "Fighting"
	rom ( name samsptk.zip size 106109055 crc 169542897 md5 a81167c9497134bc000b11fb2ddd5643 sha1 96e9301bf460e056d42231cf9fb7ad0c4d00eb73 )
)

game (
	name "The Rumble Fish"
	description "The Rumble Fish"
	genre "Fighting"
	rom ( name rumblef.zip size 109652847 crc 3149726176 md5 380349bf04cf73ac2df9205f33bcc4a0 sha1 887be089acaa912fdde63665efb4304f00df8dfe )
)

game (
	name "The Rumble Fish 2"
	description "The Rumble Fish 2"
	genre "Fighting"
	rom ( name rumblef2.zip size 146671055 crc 810592589 md5 2072a609a886df0841a8f9a26b581656 sha1 0210686d8ad5f92102c2222273045d679c829f6c )
)
	
game (
	name "Guilty Gear X"
	description "Guilty Gear X version 1.5"
	genre "Fighting"
	rom ( name ggx15.zip size 113569804 crc 670702955 md5 10ad393caf5f576b14c19f0a40bd846e sha1 25fb928d1cc3b97dc1cad5bc1c6e2d436aadd2d7 )
)

game (
	name "Guilty Gear Isuka"
	description "Guilty Gear Isuka"
	genre "Fighting"
	rom ( name ggisuka.zip size 132043740 crc 3253803386 md5 da02945374cfb96787293e6f6fc36330 sha1 90f6b4239065027bfcb15049152cdc726153db1b )
)

game (
	name "Dolphin Blue"
	description "Dolphin Blue"
	genre "Run N Gun"
	rom ( name dolphin.zip size 82633645 crc 3295978373 md5 bade5103315c9ebb2e5803aa797e5032 sha1 7fcce86c3a82caa3520f0f6fc2a16f1ffa765f22 )
)

game (
	name "Neo Geo Battle Coliseum"
	description "Neo Geo Battle Coliseum"
	genre "Fighting"
	rom ( name ngbc.zip size 218190674 crc 678071208 md5 81c0f660ed27707870134da144833d7c sha1 bcd8eee27af8eb9e9bef19632dc9f663027b311b )
)
