clrmamepro (
	name "VTech - V.Smile"
	description "VTech - V.Smile"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France)"
	region "France"
	serial "8092265005001"
	rom ( name "5, Rue Sesame - Le Monde d'Elmo - Les grandes decouvertes d'Elmo (France).bin" size 8388608 crc DEF351E7 md5 3C5064C05008700DB8D790F1EF28E935 sha1 95D005B6E2BF36ADD42916025558744CCFFC8863 serial "8092265005001" )
)
game (
	name "5, Rue Sesame - Les aventures imaginaires d'Ernest et Bart (France)"
	region "France"
	serial "8092465001"
	rom ( name "5, Rue Sesame - Les aventures imaginaires d'Ernest et Bart (France).bin" size 8388608 crc 80DA2B1D md5 0301889DF0B3826DEF06DF1CF9E9215B sha1 0E16FABBEF582893E51503A018D8E6EDFE2A3FEE serial "8092465001" )
)
game (
	name "ABC Land Aventure (France)"
	region "France"
	serial "8092005005001"
	rom ( name "ABC Land Aventure (France).bin" size 8388608 crc FE2650D7 md5 0293F6D508A1A80C55071A122512D5D8 sha1 CF07B676CE11F9DB6B00AB1FECF8AE6720965CAB serial "8092005005001" )
)
game (
	name "ABC Land Aventure (France) (Alt 2)"
	region "France"
	serial "8092005005001"
	rom ( name "ABC Land Aventure (France) (Alt 2).bin" size 8388608 crc 78C3A7F0 md5 3334A2BC97E1ED439A0BC299A0CADA84 sha1 569418F93CF2311727E35FE300E07275E830400E serial "8092005005001" )
)
game (
	name "ABC Land Aventure (France) (Alt)"
	region "France"
	serial "8092005005001"
	rom ( name "ABC Land Aventure (France) (Alt).bin" size 4194304 crc C237CB8D md5 14EE680A0BD26F81AC50C9ADB599D478 sha1 82CA477EDD9BD2E10686A80DDAA6E4D0E42C5436 serial "8092005005001" )
)
game (
	name "Abenteuer im ABC Park (Germany)"
	region "Germany"
	serial "8092004004001"
	rom ( name "Abenteuer im ABC Park (Germany).bin" size 8388608 crc E8808803 md5 7B16334D4B9F33EE0F445E28D35868D7 sha1 8B88C9D5886B3EBA670F5CD2921D73642B2CAD89 serial "8092004004001" )
)
game (
	name "Abenteuer im ABC Park (Germany) (Alt)"
	region "Germany"
	serial "8092004004001"
	rom ( name "Abenteuer im ABC Park (Germany) (Alt).bin" size 8388608 crc 823AEECE md5 FE63B64E462668CC37C4819A492FA2BE sha1 86F834B61BEF6231F4E7D6C7B2F81EF3B99B9532 serial "8092004004001" )
)
game (
	name "Action Mania (Spain) (V.Smile Motion)"
	region "Spain"
	serial "80-084007-022-001"
