clrmamepro (
	name "Sharp - X68000"
	description "Sharp - X68000"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "15 Puzzle (Sygnas)"
	description "15 Puzzle (Sygnas)"
	releaseyear "1991"
	rom ( name "15 Puzzle (1991)(Sygnas).dim" size 1261824 crc 70AEBCE0 md5 ADC7157C60EC7D26B9B0D5D6EFD221C4 sha1 9B09E432C31EAC20A5ACA640B99B0CC5C5CF9878 )
)
game (
	name "177 (Macadamia)"
	description "177 (Macadamia)"
	releaseyear "1986"
	rom ( name "177 (1986)(Macadamia).dim" size 1261824 crc CDECC90F md5 D8AEC05A2A92A9F4E18AEEE9FFA45D7C sha1 364DB17876A468F2DA59362F7E2DE198B2653F87 )
)
game (
	name "2096 AD (Home Data) (Disk 1) (Disk A)"
	description "2096 AD (Home Data) (Disk 1) (Disk A)"
	releaseyear "1991"
	rom ( name "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A).dim" size 1261824 crc E0C69982 md5 9805BE885D85D3130F7BFC3D7AECAA83 sha1 537EC5145B8D495EE36F6F3EE6D6580A378A1688 )
)
game (
	name "2096 AD (Home Data) (Disk 1) (Disk A) (Alt 1)"
	description "2096 AD (Home Data) (Disk 1) (Disk A) (Alt 1)"
	releaseyear "1991"
	rom ( name "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A)[a].dim" size 1261824 crc 68D67C1E md5 33BD4CB275CE619E737917589ED214B0 sha1 D14CFD461FCE6EB1D8046B9DF6144EFF3EEFEA39 )
)
game (
	name "2096 AD (Home Data) (Disk 2) (Disk B)"
	description "2096 AD (Home Data) (Disk 2) (Disk B)"
	releaseyear "1991"
	rom ( name "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B).dim" size 1261824 crc 21AD51BF md5 337019F7F0F02689E9DA0931E8758761 sha1 283EC03D3ECD7B958BEF649F949DA35B14DE94E5 )
)
game (
	name "2096 AD (Home Data) (Disk 2) (Disk B) (Alt 1)"
	description "2096 AD (Home Data) (Disk 2) (Disk B) (Alt 1)"
	releaseyear "1991"
	rom ( name "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B)[a].dim" size 1261824 crc A9E47317 md5 F4B7B6AAE9D5351DCC003D8E37B83BBD sha1 7E5B489DABA52AB50D1CECC4DB162E11438F4141 )
)
game (
	name "2096 AD (Home Data) (Disk 3) (Disk C)"
	description "2096 AD (Home Data) (Disk 3) (Disk C)"
	releaseyear "1991"
	rom ( name "2096 AD (1991)(Home Data)(Disk 3 of 3)(Disk C).dim" size 1261824 crc 2FE6A747 md5 1A2E064BA84730EB02DF8D4665FBFFCC sha1 D862F53B9C795E9D7E84F08B38B9167815F11D32 )
)
game (
	name "3 Danhenkei Meka Fuzzy (Login) (Disk 1)"
	description "3 Danhenkei Meka Fuzzy (Login) (Disk 1)"
	rom ( name "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 1 of 2).dim" size 1261824 crc 3A9C6B2F md5 27A4A9E3852ED754CF492412099F4DE2 sha1 049B23683829C8B4BA79C37760DF662717990CF6 )
)
game (
	name "3 Danhenkei Meka Fuzzy (Login) (Disk 2)"
	description "3 Danhenkei Meka Fuzzy (Login) (Disk 2)"
	rom ( name "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 2 of 2).dim" size 1261824 crc 4355AF33 md5 BC317DF3EC41CEF0B076806AF1930F13 sha1 955439D09390111663F7D319701B11CCA769C889 )
)
game (
	name "3 Meekaa (Youkan Soft)"
	description "3 Meekaa (Youkan Soft)"
	releaseyear "1994"
	rom ( name "3 Meekaa (1994)(Youkan Soft).dim" size 1261824 crc 308584C7 md5 E978FBD0A207E574385CED04FEF56E21 sha1 1E4C7D0BC6D1B34DC2D587FB7CAF1D9E110C0DB5 )
)
game (
	name "37 Degrees C Kai No Bouken (68 Bank)"
	description "37 Degrees C Kai No Bouken (68 Bank)"
	rom ( name "37 Degrees C Kai No Bouken (19xx)(68 Bank).dim" size 1261824 crc C51BE3FA md5 3C30D30C7C0B7AE88BD4B69AD8A7CAB4 sha1 3F7138DE6471323D2C2D41647B28EB38D1896543 )
)
game (
	name "38 Man Kilo No Kokuu (System Sacom) (Disk 1)"
	description "38 Man Kilo No Kokuu (System Sacom) (Disk 1)"
	releaseyear "1989"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 1 of 4).dim" size 1261824 crc C9068E8F md5 BFAAF7C9ADA69BF602E30EB0B2A54F82 sha1 925D90008660D8223E9BB4A8D17B25764DA6AD9A )
)
game (
	name "38 Man Kilo No Kokuu (System Sacom) (Disk 2)"
	description "38 Man Kilo No Kokuu (System Sacom) (Disk 2)"
	releaseyear "1989"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 2 of 4).dim" size 1261824 crc 802CED15 md5 851A3E00C5A05EABD66227A2F89FD37D sha1 8BD919EB2CFB941459FB12DCB4B0B46F58351A78 )
)
game (
	name "38 Man Kilo No Kokuu (System Sacom) (Disk 3)"
	description "38 Man Kilo No Kokuu (System Sacom) (Disk 3)"
	releaseyear "1989"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4).dim" size 1261824 crc 0C460A22 md5 BD958A3107EA8C47938215588AB7A7DB sha1 45EFE874C8AD6F6E439B329856B6B5ECCFFFC51D )
)
game (
	name "38 Man Kilo No Kokuu (System Sacom) (Disk 3) (Alt 1)"
	description "38 Man Kilo No Kokuu (System Sacom) (Disk 3) (Alt 1)"
	releaseyear "1989"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4)[a].dim" size 1261824 crc 5F0F544B md5 28D7526B52804447C37B8BB691759DC7 sha1 32CD771A74F74439E13DEF8E54AC2008E7AAF36B )
)
game (
	name "38 Man Kilo No Kokuu (System Sacom) (Disk 4)"
	description "38 Man Kilo No Kokuu (System Sacom) (Disk 4)"
	releaseyear "1989"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4).dim" size 1261824 crc 7725AB4E md5 3D4DAC1313964EF44183B34F54A57B06 sha1 BE80EAFF4AAC400556E0284DFFDC4EC63B6D2548 )
)
game (
	name "38 Man Kilo No Kokuu (System Sacom) (Disk 4) (Alt 1)"
	description "38 Man Kilo No Kokuu (System Sacom) (Disk 4) (Alt 1)"
	releaseyear "1989"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4)[a].dim" size 1261824 crc BCC2F1DA md5 506DA528D34DD49699F59BA4C00BA0A6 sha1 5C4853254781B7C367FFE7FEE9F12092786010D9 )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 1)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 1)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 1).hfe" size 3443200 crc 81C3D43E md5 9414E9DB02C9989B1CC413AD1B7ABD2E sha1 F655B8A527E80FF4B185769AD0CDFBBEE88C613E )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 1)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 1)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 1).scp" size 63028530 crc 12530DAA md5 2F802C97CEC13EF1CB3B5B4F244A8634 sha1 F6E412AA9BB6719A8BC9DE507A7F3FB7DBBFD752 )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 2)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 2)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 2).hfe" size 3436032 crc A80EB2EF md5 BD4D43CCA67B3BB3DB3D9ADB0121DBE6 sha1 2DB503290ECF9E36CDDF8541673532FDC9B9BC75 )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 2)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 2)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 2).scp" size 60796680 crc 74C4CB90 md5 2D558FA4E279569072254310793C7086 sha1 F5A98C6265FC9FECC014EB07A389CFA143ADBDB0 )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 3)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 3)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 3).hfe" size 3441664 crc CE8E2C20 md5 27AE96EC7CA0D8D11419F3F4A4608CF8 sha1 D6AED55D7CFB3AFB4E17AAE4E77E9CE31EF3ED55 )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 3)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 3)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 3).scp" size 61089886 crc F55C4D3D md5 BA77424EAD6D29FFE82A3F5156B67975 sha1 78A7593D858CDCB603F4F78DCDA9B5ACE8E136CD )
)
game (
	name "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 4)"
	description "38-man Kilo no Kokuu - A Day in the Life of 2049 (System Sacom) (Japan) (Disk 4)"
	releaseyear "1989"
	region "Japan"
	rom ( name "38-man Kilo no Kokuu - A Day in the Life of 2049 (1989)(System Sacom)(JP)(Disk 4).hfe" size 3442688 crc 6D5B4801 md5 3EFF5609F12E12F0ECC375715955EB05 sha1 634B3A76840CC8F88D432FC67C3F533BDA85A347 )
)
