clrmamepro (
	name "Sinclair - ZX Spectrum +3"
	description "Sinclair - ZX Spectrum +3"
)

game (
	comment "Beverly Hills Cop (Europe)"
	genre "Race, Driving"
	rom ( crc 81FBF5AD )
)

game (
	comment "Adidas Championship Tie Break (Europe)"
	genre "Sports"
	rom ( crc 6E2E4951 )
)

game (
	comment "Badlands (Europe)"
	genre "Race, Driving"
	rom ( crc 93F1C3B6 )
)

game (
	comment "Action Force II - International Heroes (Europe)"
	genre "Action"
	rom ( crc CAA251A2 )
)

game (
	comment "Action Force - International Heroes (Europe)"
	genre "Shoot'em Up"
	rom ( crc 1A2BB165 )
)

game (
	comment "Artura (Europe)"
	genre "Adventure"
	rom ( crc BCC6E00C )
)

game (
	comment "Book of the Dead (Europe)"
	genre "Adventure"
	rom ( crc B1030311 )
)

game (
	comment "Butcher Hill (Europe)"
	genre "Action"
	rom ( crc 5AE072B5 )
)

game (
	comment "Boggit, The - Bored Too (Europe)"
	genre "Adventure"
	rom ( crc C9DC8D41 )
)

game (
	comment "Buffalo Bill's Rodeo Games (Europe)"
	genre "Sports"
	rom ( crc 74650740 )
)

game (
	comment "Carrier Command (Europe)"
	genre "Strategy"
	rom ( crc 3596B16D )
)

game (
	comment "Chicago 30's (Europe)"
	genre "Action"
	rom ( crc 50F0A090 )
)

game (
	comment "Bloodwych (Europe)"
	genre "Role playing games"
	rom ( crc CB66AED6 )
)

game (
	comment "Cybernoid II - The Revenge (Europe)"
	genre "Shoot'em Up"
	rom ( crc 417B84F6 )
)

game (
	comment "Corruption (Europe)"
	genre "Platform"
	rom ( crc CFBB80AF )
)

game (
	comment "Combat School (Europe)"
	genre "Action"
	rom ( crc BA69A18A )
)

game (
	comment "Cybernoid - The Fighting Machine (Europe)"
	genre "Shoot'em Up"
	rom ( crc 3733FFA8 )
)

game (
	comment "Dan Dare III - The Escape (Europe)"
	genre "Action"
	rom ( crc E949BC77 )
)

game (
	comment "Dark Fusion (Europe)"
	genre "Shoot'em Up"
	rom ( crc 9495182C )
)

game (
	comment "Deep, The (Europe)"
	genre "Action"
	rom ( crc E4844D2B )
)

game (
	comment "Deflektor (Europe)"
	genre "Strategy"
	rom ( crc 2483F8C7 )
)

game (
	comment "Dominator (Europe)"
	genre "Action"
	rom ( crc E6C6F9EB )
)

game (
	comment "Echelon (Europe)"
	genre "Simulation"
	rom ( crc 94C24AD3 )
)

game (
	comment "Escape From the Planet of the Robot Monsters (Europe)"
	genre "Action"
	rom ( crc BA153A21 )
)

game (
	comment "Erik - The Phantom of the Opera (Europe)"
	genre "Action"
	rom ( crc 77098DC3 )
)

game (
	comment "Firefly (Europe)"
	genre "Action"
	rom ( crc E1961552 )
)

game (
	comment "Football Director II (Europe)"
	genre "Sports"
	rom ( crc F98BB0E1 )
)

game (
	comment "Footballer of the Year 2 (Europe)"
	genre "Strategy"
	rom ( crc 96979E7F )
)

game (
	comment "Fish! (Europe)"
	genre "Adventure"
	rom ( crc 880592D1 )
)

game (
	comment "F-16 Combat Pilot (Europe)"
	genre "Strategy"
	rom ( crc 49F2D22D )
)

game (
	comment "Garfield - Big, Fat, Hairy Deal (Europe)"
	genre "Adventure"
	rom ( crc FFB8008D )
)

game (
	comment "Four Smash Hits From Hewson - Exolon + Zynaps + Rana Rama + Uridium Plus (Europe)"
	genre "Compilation"
	rom ( crc 0E708293 )
)

game (
	comment "Gary Lineker's Hot-Shot! (Europe)"
	genre "Sports"
	rom ( crc 17963ACF )
)

game (
	comment "Gary Lineker's Superstar Soccer (Europe)"
	genre "Sports"
	rom ( crc 2A1C53F7 )
)

game (
	comment "Gary Lineker's Superskills (Europe)"
	genre "Sports"
	rom ( crc 2F0ED1DA )
)

game (
	comment "Gauntlet (Europe)"
	genre "Action"
	rom ( crc 4C4C4CC2 )
)

game (
	comment "Gazza II (Europe)"
	genre "Sports"
	rom ( crc 59A83634 )
)

game (
	comment "Gauntlet II (Europe)"
	genre "Action"
	rom ( crc 7D156D4D )
)

game (
	comment "Gazza's Super Soccer (Europe)"
	genre "Sports"
	rom ( crc 3C8CB09D )
)

game (
	comment "Ghouls 'n' Ghosts (Europe)"
	genre "Platform"
	rom ( crc 5F056018 )
)

game (
	comment "H.K.M. - Human Killing Machine (Europe)"
	genre "Action"
