clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	version 20140326-040142
	comment "no-intro | www.no-intro.org"
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces (Europe)"
	rom ( name "Ace of Aces (Europe).a78" size 131200 crc aa4752dc md5 c31759d77154966654d414eaf1f5283c sha1 ec308d7eaa759bf1cc3f12b07537699c8eafd59d )
)

game (
	name "Ace of Aces (USA)"
	description "Ace of Aces (USA)"
	rom ( name "Ace of Aces (USA).a78" size 131200 crc e682c28f md5 4dd96d99c1228bb1fcae8c1b5c239197 sha1 384311f2b20c256d755fe470fb82ce8ad094bca0 )
)

game (
	name "Alien Brigade (Europe)"
	description "Alien Brigade (Europe)"
	rom ( name "Alien Brigade (Europe).a78" size 147584 crc 0f24ddf1 md5 4e5826f8bcdecaae3258cce2da57c569 sha1 176a0f60cdd6d07d52bd222cde90c5f96226e3df )
)

game (
	name "Alien Brigade (USA)"
	description "Alien Brigade (USA)"
	rom ( name "Alien Brigade (USA).a78" size 147584 crc 3cef22ca md5 8bf5f92ed9a276c82139c47c9875fd17 sha1 eec0c56ff4cd107101e0d44bc55913e6d886da94 )
)

game (
	name "Asteroids (USA)"
	description "Asteroids (USA)"
	rom ( name "Asteroids (USA).a78" size 16512 crc eac69cf0 md5 85b5587c5a9406ddd079aa6879093cf7 sha1 244136dce7f71c146c4eb8c19b1c56ac3f71f646 )
)

game (
	name "Ballblazer (Europe)"
	description "Ballblazer (Europe)"
	rom ( name "Ballblazer (Europe).a78" size 32896 crc 48f75a89 md5 554004ca435ca02eb519086f45e44033 sha1 ca675c16174f491a99427c25f6aae1f7cbe8e8c5 )
)

game (
	name "Ballblazer (USA)"
	description "Ballblazer (USA)"
	rom ( name "Ballblazer (USA).a78" size 32896 crc 44615260 md5 a6659fcf536d601948f57767aef65741 sha1 28adab7de3af3ce8658a62a6e95b44f10324ee26 )
)

game (
	name "Barnyard Blaster (Europe)"
	description "Barnyard Blaster (Europe)"
	rom ( name "Barnyard Blaster (Europe).a78" size 131200 crc ac94be39 md5 138559499462d88d390d7cf93b344f5f sha1 8f8e37d9b6859953fdcd03beadac1166ecf026e0 )
)

game (
	name "Barnyard Blaster (USA)"
	description "Barnyard Blaster (USA)"
	rom ( name "Barnyard Blaster (USA).a78" size 131200 crc c086ed30 md5 98477839e00a9f617a97a0e91a6ff0b1 sha1 ff9679a3f2f98d4c5e4a9f5c232f88d2db2bfa92 )
)

game (
	name "Baseball (Europe)"
	description "Baseball (Europe)"
	rom ( name "Baseball (Europe).a78" size 32896 crc a8189e81 md5 3ddfb8fe20b38500acdbcf158cdba11a sha1 776513b6408bb81ec3436cc8006db826a5bc83fd )
)

game (
	name "Basketbrawl (Europe)"
	description "Basketbrawl (Europe)"
	rom ( name "Basketbrawl (Europe).a78" size 131200 crc e4e438a1 md5 7da7af81921b61d2757d796a9ff3814c sha1 87b0740a5f042a61a0c38b25c0425638eebeb11f )
)

game (
	name "Basketbrawl (USA)"
	description "Basketbrawl (USA)"
	rom ( name "Basketbrawl (USA).a78" size 131200 crc fd3aec38 md5 43b0a082f353919f83e4b37203af280f sha1 6cceb878627fbcae67ae1c7e0fbdbbd7a9dd0693 )
)

game (
	name "Centipede (Europe)"
	description "Centipede (Europe)"
	rom ( name "Centipede (Europe).a78" size 16512 crc cc7061e4 md5 57ef570b8595bcdf0e26bc9b5b109b41 sha1 a4d28b28960a9473d97d266a69f413834fb4f588 )
)

game (
	name "Centipede (USA)"
	description "Centipede (USA)"
	rom ( name "Centipede (USA).a78" size 16512 crc 5f94939e md5 7612b1bb30320d37d79b7f48b16430b2 sha1 8f395f48971ed55e97f41f2286e10dcc5a14c066 )
)

game (
	name "Choplifter! (Europe)"
	description "Choplifter! (Europe)"
	rom ( name "Choplifter! (Europe).a78" size 49280 crc 9f3a7a83 md5 028c6757a2528219ea39b26c35b953dc sha1 a7fdc4abfd6c47d867e3c9b165ad902829d723a9 )
)

game (
	name "Choplifter! (USA)"
	description "Choplifter! (USA)"
	rom ( name "Choplifter! (USA).a78" size 32896 crc d3ba607f md5 0826515be7d9bc1fea26a7d6063667c1 sha1 6457dd40aeadb9733602c4ad3498780ebd7bf0d1 )
)

game (
	name "Commando (Europe)"
	description "Commando (Europe)"
	rom ( name "Commando (Europe).a78" size 131200 crc 2dc7ccc5 md5 d59edcc53c3b1e4e565ff7234a5d37a6 sha1 7d56547db021ed5ab5511ba1015f395ba1d6c70f )
)

game (
	name "Commando (USA)"
	description "Commando (USA)"
	rom ( name "Commando (USA).a78" size 131200 crc 81c6c079 md5 95d5eac7b804f3cb1950e0d19a03afe7 sha1 3314ce17df8b1b6fc52e13ccf8d6ea1aadbc66c4 )
)

game (
	name "Crack'ed (Europe)"
	description "Crack'ed (Europe)"
	rom ( name "Crack'ed (Europe).a78" size 131200 crc a2257dd0 md5 911049690a04e272d28ee80d12329bc9 sha1 39836c29772e91acb3db84e526dc62e2bd726fbf )
)

game (
	name "Crack'ed (USA)"
	description "Crack'ed (USA)"
	rom ( name "Crack'ed (USA).a78" size 131200 crc 61dcc763 md5 5a8344478c246200d0ef987557aae3cd sha1 255e287a2f475731bafe5b7f1cf5075c8723d647 )
)

game (
	name "Crossbow (Europe)"
	description "Crossbow (Europe)"
	rom ( name "Crossbow (Europe).a78" size 147584 crc 08e6c2cc md5 ff49656b248dd277f9d75dcca0a30116 sha1 4f2cd2fdd900c26b4d56bc55349b8c34497e761d )
)

game (
	name "Crossbow (USA)"
	description "Crossbow (USA)"
	rom ( name "Crossbow (USA).a78" size 147584 crc a2678e2d md5 68ae796ad700df322628ce9dfc82e802 sha1 520b6d9ef2ef4edae9a8cdf8da57c85810908a9a )
)

game (
	name "Dark Chambers (Europe)"
	description "Dark Chambers (Europe)"
	rom ( name "Dark Chambers (Europe).a78" size 131200 crc 3fb402b1 md5 26036ccf66b2747fd00d3884a528614c sha1 72c77e330825c0b82af7f6df310304152a54631c )
)

game (
	name "Dark Chambers (USA)"
	description "Dark Chambers (USA)"
	rom ( name "Dark Chambers (USA).a78" size 131200 crc b5a87d19 md5 b94b39a2ece024bc79ad350914219a72 sha1 8e1866b33515d742bc0e1db0df0165f1c55694b9 )
)

game (
	name "Desert Falcon (Europe)"
	description "Desert Falcon (Europe)"
	rom ( name "Desert Falcon (Europe).a78" size 49280 crc 5a117708 md5 a1e78ca5dd1b84ce5a96ab1590abfef1 sha1 97fea37888741279cf21e09ec46f6325e87ac2ae )
)

game (
	name "Desert Falcon (USA)"
	description "Desert Falcon (USA)"
	rom ( name "Desert Falcon (USA).a78" size 49280 crc a6a62e78 md5 ec1f38ae5b5e638e1ac84016ee1c0019 sha1 0bf324702daf1a033fd8ffe57ecb9e066826780c )
)

game (
	name "Dig Dug (Europe)"
	description "Dig Dug (Europe)"
	rom ( name "Dig Dug (Europe).a78" size 32896 crc d0df6f91 md5 fa3279ef84d3f6a9df151ff578fcffe5 sha1 3a0614b5ed04e878d63143fec23a75b778b9fd9b )
)

game (
	name "Dig Dug (USA)"
	description "Dig Dug (USA)"
	rom ( name "Dig Dug (USA).a78" size 16512 crc 8ead573d md5 3976abf29e9d6aa000bff8268c0d534e sha1 dd8d50b1b72953d7535aec08880270f3b5245e12 )
)

game (
	name "Donkey Kong (Europe)"
	description "Donkey Kong (Europe)"
	rom ( name "Donkey Kong (Europe).a78" size 49280 crc bf164aad md5 124a82890e7723ca9af7c8c063c503ab sha1 5a5a0adb9a081972040eb608051d7e5edd28ee30 )
)

game (
	name "Donkey Kong (USA)"
	description "Donkey Kong (USA)"
	rom ( name "Donkey Kong (USA).a78" size 49280 crc d7a55f95 md5 35eabe5b952a4f733b904f73511f884d sha1 46aa055a2cc950f075cf6833e1338c73027459d4 )
)

game (
	name "Donkey Kong Junior (Europe)"
	description "Donkey Kong Junior (Europe)"
	rom ( name "Donkey Kong Junior (Europe).a78" size 49280 crc cd5eb9cd md5 c921a3c7028f03ec2469b92fa4b08d42 sha1 90d491e1dcb5aae2bc82e851ace60a5eed7c3b4f )
)

game (
	name "Donkey Kong Junior (USA)"
	description "Donkey Kong Junior (USA)"
	rom ( name "Donkey Kong Junior (USA).a78" size 49280 crc 6e989686 md5 c4940b2652d6a654cbbecfb59495ba24 sha1 2d02b7ec0ef958df5fbe11c1764c8932452e7451 )
)

game (
	name "Double Dragon (Europe)"
	description "Double Dragon (Europe)"
	rom ( name "Double Dragon (Europe).a78" size 131200 crc 3b1f47a2 md5 994efa37ac630a7120b9a86629c8a613 sha1 8c782aa3faaef83f76f53e446a676881a4f44eb0 )
)

game (
	name "Double Dragon (USA)"
	description "Double Dragon (USA)"
	rom ( name "Double Dragon (USA).a78" size 131200 crc 16e2fc12 md5 39c607e68a8e2bc870b2355a0273c973 sha1 6ac3621d153e20ad44fabbdaf65b74c20fbb9fdb )
)

game (
	name "F-18 Hornet (Europe)"
	description "F-18 Hornet (Europe)"
	rom ( name "F-18 Hornet (Europe).a78" size 65664 crc 799f3f3d md5 4f6d09b0221636b56014e4756f4a9b17 sha1 8f76d508c35f94dddaea0b70b7b0cb81e33a6291 )
)

game (
	name "F-18 Hornet (USA)"
	description "F-18 Hornet (USA)"
