clrmamepro (
	name GoodCol
	description GoodCol
	category "Standard DatFile"
	version 3.14
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "2010 - The Graphic Action Game (1984) (Coleco) [!]"
	description "2010 - The Graphic Action Game (1984) (Coleco) [!]"
	rom ( name "2010 - The Graphic Action Game (1984) (Coleco) [!].col" size 32768 crc c575a831 md5 0dfb83c1353481d297dfcc6123978533 sha1 b1621d39a2a6d1cda7eceb882a612a4baf3da70c )
)

game (
	name "6 Noises Demo (2006) (PD)"
	description "6 Noises Demo (2006) (PD)"
	rom ( name "6 Noises Demo (2006) (PD).col" size 107 crc 02dea597 md5 8421f977f72fd9e919414dc43e2939f2 sha1 41a5992681fa38ed334a509ff69d24067b1edde5 )
)

game (
	name "Adam's Musicbox Demo (1987) (Coleco)"
	description "Adam's Musicbox Demo (1987) (Coleco)"
	rom ( name "Adam's Musicbox Demo (1987) (Coleco).col" size 24576 crc 164c8c26 md5 03bb298087cd2da16ee85e22504d85e5 sha1 9ef2974a04f5982bd034f39d1741666b6d117d24 )
)

game (
	name "Adamcon 17 Demo by Guy Foster and Daniel Bienvenu (2005) (PD)"
	description "Adamcon 17 Demo by Guy Foster and Daniel Bienvenu (2005) (PD)"
	rom ( name "Adamcon 17 Demo by Guy Foster and Daniel Bienvenu (2005) (PD).col" size 24766 crc e2986dc2 md5 5a91eaadf3a2b042d3894589426d0eda sha1 e9be2158352c6da610a0befb81aab2e8a5275597 )
)

game (
	name "Adventurium3 Demo (2000) (PD)"
	description "Adventurium3 Demo (2000) (PD)"
	rom ( name "Adventurium3 Demo (2000) (PD).col" size 14464 crc 6cd063aa md5 546d794b928f7bef23f0a9413642a2a3 sha1 eab0cb4c8b2459342d5d3efded14e0f1d2e35145 )
)

game (
	name "Air Battle V0.4 by Daniel Bienvenu (July 10) (2000) (PD)"
	description "Air Battle V0.4 by Daniel Bienvenu (July 10) (2000) (PD)"
	rom ( name "Air Battle V0.4 by Daniel Bienvenu (July 10) (2000) (PD).col" size 23808 crc 7c66aba6 md5 69808d9e1879b8bafd729b465b64b701 sha1 b3f191439440e9682183e703f9018f29fd1355f0 )
)

game (
	name "Alcazar - The Forgotten Fortress (1985) (Activision)"
	description "Alcazar - The Forgotten Fortress (1985) (Activision)"
	rom ( name "Alcazar - The Forgotten Fortress (1985) (Activision).col" size 16384 crc 9cc3fabc md5 48cf5b1ebbad828467eda47f2c5c5046 sha1 1582cbb23eb5464bd6b9dfdbeb0b161ec90af60a )
)

game (
	name "Alcazar - The Forgotten Fortress (1985) (Activision) [o1]"
	description "Alcazar - The Forgotten Fortress (1985) (Activision) [o1]"
	rom ( name "Alcazar - The Forgotten Fortress (1985) (Activision) [o1].col" size 32768 crc 52b61431 md5 0022f03db208a79f00968e6709d0a150 sha1 5935266be6c77ca977c9e55cf0426da9471ecd90 )
)

game (
	name "Alphabet Zoo (1984) (Spinnaker)"
	description "Alphabet Zoo (1984) (Spinnaker)"
	rom ( name "Alphabet Zoo (1984) (Spinnaker).col" size 16384 crc 4ffb4e8c md5 d2b2efd04ef3e2596bfca82262f98664 sha1 d1aa4aff55e9febaa3e7577ffcc381fee0f8e241 )
)

game (
	name "Amazing Bumpman (1986) (Telegames)"
	description "Amazing Bumpman (1986) (Telegames)"
	rom ( name "Amazing Bumpman (1986) (Telegames).col" size 16384 crc 78a738af md5 cf16e88f3b2f84f8ee83c69c4e773e00 sha1 733f8395d102f6849f58627d06655119062b97f8 )
)

game (
	name "Amazing Snake Beta 4 by Serge-Eric Tremblay (2001) (PD)"
	description "Amazing Snake Beta 4 by Serge-Eric Tremblay (2001) (PD)"
	rom ( name "Amazing Snake Beta 4 by Serge-Eric Tremblay (2001) (PD).col" size 29952 crc af01e7dd md5 b6ae584b2ba8135176fcb89e61d837b3 sha1 fb96ff8782af183fd0d02d36386f96a8a26b0411 )
)

game (
	name "Amazing Snake Beta 5 by Serge-Eric Tremblay (2001) (PD)"
	description "Amazing Snake Beta 5 by Serge-Eric Tremblay (2001) (PD)"
	rom ( name "Amazing Snake Beta 5 by Serge-Eric Tremblay (2001) (PD).col" size 31744 crc 5ba1a6c8 md5 6752856c1228e49b8274a9614c126243 sha1 63c142fe44ad21453740a6fb524c3777704a466b )
)

game (
	name "Amazing Snake Beta X by Serge-Eric Tremblay (2001) (PD)"
	description "Amazing Snake Beta X by Serge-Eric Tremblay (2001) (PD)"
	rom ( name "Amazing Snake Beta X by Serge-Eric Tremblay (2001) (PD).col" size 19200 crc 7da41b23 md5 0261934725db17b448fda837cb01a224 sha1 c48a3f431a67390dd192fa7fa6a2b1234fc13aae )
)

game (
	name "Antarctic Adventure (1984) (Konami) (Prototype)"
	description "Antarctic Adventure (1984) (Konami) (Prototype)"
