clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "421 (World) (Aftermarket) (Mathieu Proulx)"
	description "421 (World) (Aftermarket) (Mathieu Proulx).col"
	rom ( name "421 (World) (Aftermarket) (Mathieu Proulx).col" size 25600 crc b6254fc5 md5 b1546dc4e963d5a2bc6c84388ab62669 sha1 f3a75bbef36851534657dfe1a788f76c77392c8f )
)

game (
	name "Aerial (World) (Aftermarket) (Inufuto)"
	description "Aerial (World) (Aftermarket) (Inufuto).col"
	rom ( name "Aerial (World) (Aftermarket) (Inufuto).col" size 10614 crc 2d9d8e6f md5 81459563249d5610ff1ce58b68548e83 sha1 0f443dc5f92c56ed8f9cf024f177e3e3aa2d5896 )
)

game (
	name "Arno Dash (World) (Aftermarket) (Under4MHZ)"
	description "Arno Dash (World) (Aftermarket) (Under4MHZ).col"
	rom ( name "Arno Dash (World) (Aftermarket) (Under4MHZ).col" size 32768 crc ead5e824 md5 8854e10b32c602c00dddfd42ef9420b3 sha1 647259250d7079ca171ea1f2d47636e810768ade )
)

game (
	name "Asteroids (World) (Aftermarket) (Unl)"
	description "Asteroids (World) (Aftermarket) (Unl)"
	rom ( name "Asteroids (World) (Aftermarket) (Unl).col" size 32768 crc 94bcf1d1 md5 b6f2a17ee33d504333b7fe2f0144f998 sha1 c966dc2709b3f3ce05f83cb64e4c6537230d3c27 )
)

game (
	name "Astrostorm (World) (Aftermarket) (AnalogKid)"
	description "Astrostorm (World) (Aftermarket) (AnalogKid).col"
	rom ( name "Astrostorm (World) (Aftermarket) (AnalogKid).col" size 28787 crc 3b27ed05 md5 76eafa4346b484a8588117c45b23854c sha1 37ae2be33dbcf87d85a07958ca67635657695298 )
)

game (
	name "Bank Panic (World) (SG-1000 Conversion) (Aftermarket) (Team Pixelboy)"
	description "Bank Panic (World) (SG-1000 Conversion) (Aftermarket) (Team Pixelboy).col"
	rom ( name "Bank Panic (World) (SG-1000 Conversion) (Aftermarket) (Team Pixelboy).col" size 32768 crc 223e7ddc md5 e3075545df9526e7fa30794df1708600 sha1 0a24de36acf6d9f8261a31f5dea93eb1414b6e90 )
)

game (
	name "Bankruptcy Builder (Wolrd) (Aftermarket) (Good Deal Games)"
	description "Bankruptcy Builder (Wolrd) (Aftermarket) (Good Deal Games).col"
