game (
	name "2020 Super Baseball (Japan)"
	esrb "E - Everyone"
	genre "Sports"
	rom ( crc E95A3DD7 )
)

game (
	name "2020 Super Baseball (USA)"
	esrb "E - Everyone"
	genre "Sports"
	rom ( crc 0D77933E )
)

game (
	name "3 Ninjas Kick Back (USA)"
	tgdb_rating 7.3333
	esrb "E - Everyone"
	users 2
	genre "Action"
	rom ( crc F2EE11F9 )
)

game (
	name "3-jigen Kakutou Ballz (Japan)"
	tgdb_rating 2
	users 2
	genre "Fighting"
	rom ( crc F0810694 )
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	users 1
	genre "Role-Playing"
	rom ( crc FBF3C0FF )
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Role-Playing"
	rom ( crc B090235A )
)

game (
	name "7th Saga, The (USA)"
	tgdb_rating 7.3333
	esrb "E10+ - Everyone 10+"
	users 1
	genre "Role-Playing"
	rom ( crc B3ABDDE6 )
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	users 2
	genre "Sports"
	rom ( crc 1AD61BD0 )
)

game (
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	users 2
	genre "Sports"
	rom ( crc 1BC71881 )
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	users 1
	genre "Shooter"
	rom ( crc 05C0DA54 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 2
	genre "Action"
	genre "Adventure"
	rom ( crc 946313FB )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 2
	genre "Action"
	genre "Adventure"
	rom ( crc 27FF5BA1 )
)

game (
	name "ABC Monday Night Football (Japan)"
	esrb "E - Everyone"
	users 2
	genre "Sports"
	rom ( crc 24D4CFE9 )
)

game (
	name "ABC Monday Night Football (USA)"
	esrb "E - Everyone"
	users 2
	genre "Sports"
	rom ( crc E0DC8AD7 )
)

game (
	name "Accele Brid (Japan)"
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Shooter"
	rom ( crc 4A736C38 )
)

game (
	name "Ace o Nerae! (Japan)"
	tgdb_rating 6
	users 2
	genre "Sports"
	rom ( crc 6C5F1A18 )
)

game (
	name "ACME Animation Factory (Europe)"
	tgdb_rating 1
	users 1
	genre "Sandbox"
	rom ( crc AAD3A72D )
)

game (
	name "ACME Animation Factory (USA)"
	tgdb_rating 1
	users 1
	genre "Sandbox"
	rom ( crc 0944A5C3 )
)

game (
	name "Acrobat Mission (Japan)"
	tgdb_rating 2
	esrb "E10+ - Everyone 10+"
	users 1
	genre "Shooter"
	rom ( crc 0DA18A10 )
)

game (
	name "Action Pachio (Japan)"
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Platform"
	rom ( crc C752F5DF )
)

game (
	name "ActRaiser (Europe)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Construction and Management Simulation"
	rom ( crc 09097B2B )
)

game (
	name "ActRaiser (France)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Construction and Management Simulation"
	rom ( crc A27E2664 )
)

game (
	name "ActRaiser (Germany)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Construction and Management Simulation"
	rom ( crc 29A78AF9 )
)

game (
	name "Actraiser (Japan)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Construction and Management Simulation"
	rom ( crc BEE9B30C )
)

game (
	name "ActRaiser (USA)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Construction and Management Simulation"
	rom ( crc EAC3358D )
)

game (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	tgdb_rating 7
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 630E16A1 )
)

game (
	name "ActRaiser 2 (USA)"
	tgdb_rating 7
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 4901F718 )
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	tgdb_rating 7
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 3CBC264F )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
