clrmamepro (
	name "Sinclair - ZX Spectrum +3"
	description "Sinclair - ZX Spectrum +3"
)

game (
	comment "Beverly Hills Cop (Europe)"
	users 1
	rom ( crc 81FBF5AD )
)

game (
	comment "Adidas Championship Tie Break (Europe)"
	users 1
	rom ( crc 6E2E4951 )
)

game (
	comment "Badlands (Europe)"
	users 2
	rom ( crc 93F1C3B6 )
)

game (
	comment "Action Force II - International Heroes (Europe)"
	users 1
	rom ( crc CAA251A2 )
)

game (
	comment "Action Force - International Heroes (Europe)"
	users 1
	rom ( crc 1A2BB165 )
)

game (
	comment "Artura (Europe)"
	users 1
	rom ( crc BCC6E00C )
)

game (
	comment "Book of the Dead (Europe)"
	users 1
	rom ( crc B1030311 )
)

game (
	comment "Butcher Hill (Europe)"
	users 1
	rom ( crc 5AE072B5 )
)

game (
	comment "Boggit, The - Bored Too (Europe)"
	users 1
	rom ( crc C9DC8D41 )
)

game (
	comment "Buffalo Bill's Rodeo Games (Europe)"
	users 1
	rom ( crc 74650740 )
)

game (
	comment "Carrier Command (Europe)"
	users 1
	rom ( crc 3596B16D )
)

game (
	comment "Chicago 30's (Europe)"
	users 1
	rom ( crc 50F0A090 )
)

game (
	comment "Bloodwych (Europe)"
	users 2
	rom ( crc CB66AED6 )
)

game (
	comment "Cybernoid II - The Revenge (Europe)"
	users 1
	rom ( crc 417B84F6 )
)

game (
	comment "Corruption (Europe)"
	users 6
	rom ( crc CFBB80AF )
)

game (
	comment "Combat School (Europe)"
	users 2
	rom ( crc BA69A18A )
)

game (
	comment "Cybernoid - The Fighting Machine (Europe)"
	users 1
	rom ( crc 3733FFA8 )
)

game (
	comment "Dan Dare III - The Escape (Europe)"
	users 1
	rom ( crc E949BC77 )
)

game (
	comment "Dark Fusion (Europe)"
	users 1
	rom ( crc 9495182C )
)

game (
	comment "Deep, The (Europe)"
	users 1
	rom ( crc E4844D2B )
)

game (
	comment "Deflektor (Europe)"
	users 1
	rom ( crc 2483F8C7 )
)

game (
	comment "Dominator (Europe)"
	users 1
	rom ( crc E6C6F9EB )
)

game (
	comment "Echelon (Europe)"
	users 1
	rom ( crc 94C24AD3 )
)

game (
	comment "Escape From the Planet of the Robot Monsters (Europe)"
	users 2
	rom ( crc BA153A21 )
)

game (
	comment "Erik - The Phantom of the Opera (Europe)"
	users 1
	rom ( crc 77098DC3 )
)

game (
	comment "Firefly (Europe)"
	users 1
	rom ( crc E1961552 )
)

game (
	comment "Footballer of the Year 2 (Europe)"
	users 1
	rom ( crc 96979E7F )
)

game (
	comment "Fish! (Europe)"
	users 6
	rom ( crc 880592D1 )
)

game (
	comment "F-16 Combat Pilot (Europe)"
	users 1
	rom ( crc 49F2D22D )
)

game (
	comment "Garfield - Big, Fat, Hairy Deal (Europe)"
	users 2
	rom ( crc FFB8008D )
)

game (
	comment "Four Smash Hits From Hewson - Exolon + Zynaps + Rana Rama + Uridium Plus (Europe)"
	users 1
	rom ( crc 0E708293 )
)

game (
	comment "Gary Lineker's Hot-Shot! (Europe)"
	users 2
	rom ( crc 17963ACF )
)

game (
	comment "Gary Lineker's Superstar Soccer (Europe)"
	users 1
	rom ( crc 2A1C53F7 )
)

game (
	comment "Gary Lineker's Superskills (Europe)"
	users 4
	rom ( crc 2F0ED1DA )
)

game (
	comment "Gauntlet (Europe)"
	users 2
	rom ( crc 4C4C4CC2 )
)

game (
	comment "Gazza II (Europe)"
	users 2
	rom ( crc 59A83634 )
)

game (
	comment "Gauntlet II (Europe)"
	users 2
	rom ( crc 7D156D4D )
)

game (
	comment "Gazza's Super Soccer (Europe)"
	users 2
	rom ( crc 3C8CB09D )
)

game (
	comment "Ghouls 'n' Ghosts (Europe)"
	users 1
	rom ( crc 5F056018 )
)

game (
	comment "H.K.M. - Human Killing Machine (Europe)"
	users 1
	rom ( crc 2793E98F )
)

game (
	comment "H.A.T.E. - Hostile All Terrain Encounter (Europe)"
	users 1
	rom ( crc 2AA400B2 )
)

game (
	comment "Heroes of the Lance (Europe)"
	users 1
	rom ( crc D25D5414 )
)

game (
	comment "Iron Lord (Europe)"
	users 1
	rom ( crc DE0E3C7F )
)

game (
	comment "HeroQuest (Europe)"
	users 1
	rom ( crc FC8BB800 )
)

game (
