clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "3-D Golf Simulation (Japan) (Alt)"
	users 1
	rom ( crc F83D4B0D )
)

game (
	comment "3-D Golf Simulation (Japan)"
	users 1
	rom ( crc 129CA025 )
)

game (
	comment "1942 (Japan) (Alt)"
	users 2
	rom ( crc E54EE601 )
)

game (
	comment "10-Yard Fight (Japan) (Alt)"
	users 2
	rom ( crc 879E6DDB )
)

game (
	comment "10-Yard Fight (Japan)"
	users 2
	rom ( crc 4E20D256 )
)

game (
	comment "1942 (Japan)"
	users 2
	rom ( crc A27787AF )
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	users 1
	rom ( crc CB935A50 )
)

game (
	comment "A.E. (Japan)"
	users 1
	rom ( crc 2E1B3DD4 )
)

game (
	comment "Actman (Japan)"
	users 1
	rom ( crc E4DBCDBD )
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	users 2
	rom ( crc 2608C959 )
)

game (
	comment "Actman (Japan) (Alt)"
	users 1
	rom ( crc 7179A4BD )
)

game (
	comment "Alibaba and 40 Thieves (Japan)"
	users 2
	rom ( crc 2F72B1E3 )
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt)"
	users 2
	rom ( crc F1B90309 )
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 2)"
	users 2
	rom ( crc F1D176FF )
)

game (
	comment "Alien 8 (Japan)"
	users 1
	rom ( crc 93A25BE1 )
)

game (
	comment "Alien 8 (Japan) (Alt)"
	users 1
	rom ( crc 3B4ED316 )
)

game (
	comment "Alpha Squadron (Japan)"
	users 1
	rom ( crc 055254E0 )
)

game (
	comment "American Truck (Japan) (Alt)"
	users 2
	rom ( crc 1DD9B4D9 )
)

game (
	comment "American Truck (Japan) (Alt 2)"
	users 2
	rom ( crc D9F1354B )
)

game (
	comment "Anaza - Kaleidoscope Special (Japan)"
	users 1
	rom ( crc 7DC880EB )
)

game (
	comment "Angelo (Japan)"
	users 1
	rom ( crc 20143EC7 )
)

game (
	comment "Angelo (Japan) (Alt)"
	users 1
	rom ( crc 3D8D0F4B )
)

game (
	comment "American Truck (Japan)"
	users 2
	rom ( crc EE8BC1B7 )
)

game (
	comment "Antarctic Adventure (Europe)"
	users 1
	rom ( crc 6B739C93 )
)

game (
	comment "Anty (Japan)"
	users 1
	rom ( crc B1ACE0A0 )
)

game (
	comment "Antarctic Adventure (Europe) (Alt)"
	users 1
	rom ( crc E8BDDEDD )
)

game (
	comment "Aquattack (Japan)"
	users 1
	rom ( crc F3297895 )
)

game (
	comment "Anty (Japan) (Alt)"
	users 1
	rom ( crc 5BAACB31 )
)

game (
