clrmamepro (
	name "Nintendo - Nintendo DSi (DLC)"
	description "Nintendo - Nintendo DSi (DLC)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10-Byou Sou (Japan)"
	description "10-Byou Sou (Japan)"
	rom ( name "10-Byou Sou (Japan).nds" size 5332992 crc 7567D14F md5 B6A86AE4F669C80696F9B0986D6E0BFE sha1 5CD82C2534AED2AE3B47A88CD84FD17ED8411038 )
)

game (
	name "1001 Blockbusters (Europe)"
	description "1001 Blockbusters (Europe)"
	rom ( name "1001 Blockbusters (Europe).nds" size 6066176 crc BF7060DF md5 EABDB473B369678F5818241584C6CFAF sha1 219F92C87BF47756AA88029D72317D6074B0C114 )
)

game (
	name "1001 BlockBusters (USA)"
	description "1001 BlockBusters (USA)"
	rom ( name "1001 BlockBusters (USA).nds" size 6072320 crc 875801EA md5 17178D749E87E2912040DD4E570B1DEB sha1 5E4539EB996D780667B141905903C3549FA9949A )
)

game (
	name "1001 Crystal Mazes Collection (Europe)"
	description "1001 Crystal Mazes Collection (Europe)"
	rom ( name "1001 Crystal Mazes Collection (Europe).nds" size 11330560 crc 43BD1DDD md5 F35AC528070BD9EB07272B91C6E0F7AB sha1 1740D785BED0720E718DC8FE4FA92C5B32B70650 )
)

game (
	name "101 Dolphin Pets (USA)"
	description "101 Dolphin Pets (USA)"
	rom ( name "101 Dolphin Pets (USA).nds" size 12127232 crc B2FC2F00 md5 3C28539A3722F70FD71DF75CD03115F2 sha1 31B3461146ACC66BF5872076CB1B467A67305327 )
)

game (
	name "101 MiniGolf World (USA)"
	description "101 MiniGolf World (USA)"
	rom ( name "101 MiniGolf World (USA).nds" size 8728576 crc 4F1C744A md5 70B1BE47C367AC000A76F55FDC5A5C9E sha1 53F97E8469B29ADFE8124DA44318621AD82243B1 )
)

game (
	name "101 Pinball World (Europe)"
	description "101 Pinball World (Europe)"
	rom ( name "101 Pinball World (Europe).nds" size 10177536 crc 8D3F9BC5 md5 8B5F9E3FEDACDEC3CA28F1AB8F433760 sha1 71E754C939B9659DDA68945E1F6ADC006A2E2718 )
)

game (
	name "101 Shark Pets (Europe)"
	description "101 Shark Pets (Europe)"
	rom ( name "101 Shark Pets (Europe).nds" size 12377088 crc 7471974B md5 62AAA24153F9D302A5FE74A24C3DBD7B sha1 24AA4B26D2D39CA4F63FDBF71620B0787A6DCBAA )
)

game (
	name "16 Shot! Shooting Watch (Europe, Australia)"
	description "16 Shot! Shooting Watch (Europe, Australia)"
	rom ( name "16 Shot! Shooting Watch (Europe, Australia).nds" size 2179072 crc CB29CEAE md5 7F7E17FE186CFAD5264F7DA7854E438D sha1 E2C0CD0C1B2E53FDD60FC942AE5CAF69CBC1A21B )
)

game (
	name "16 Shot! Shooting Watch (USA)"
	description "16 Shot! Shooting Watch (USA)"
	rom ( name "16 Shot! Shooting Watch (USA).nds" size 1804288 crc 0FC8B3DC md5 A3E5F0D86EB30CC51113A47E65B9A86C sha1 8B6E3D6143A8A2CBDDD128844526161A258B9D6A )
)

game (
	name "18th Gate (Europe, Australia)"
	description "18th Gate (Europe, Australia)"
