clrmamepro (
	name "Sony PlayStation"
)

game (
	name "A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)"
	publisher "Maxis"
	rom (
		serial "SLUS-00003"
		image "A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De).cue"
	)
)

game (
	name "A.IV - Evolution Global (Europe) (En,Ja,Fr,De)"
	publisher "SCEE"
	rom (
		serial "SCES-00290"
		image "A.IV - Evolution Global (Europe) (En,Ja,Fr,De).cue"
	)
)

game (
	name "A2 Racer - Europa Tour (Netherlands)"
	publisher "Davilex"
	rom (
		serial "SLES-02695"
		image "A2 Racer - Europa Tour (Netherlands).cue"
	)
)

game (
	name "A5 - A Ressha de Ikou 5 (Japan)"
	publisher "Artdink"
	rom (
		serial "SLPS-01120"
		image "A5 - A Ressha de Ikou 5 (Japan).cue"
	)
)

game (
	name "Abe a GoGo (Japan)"
	publisher "GameBank"
	rom (
		serial "SLPS-01118"
		image "Abe a GoGo (Japan).cue"
	)
)

game (
	name "Alundra (Europe)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01135"
		image "Alundra (Europe).cue"
	)
)

game (
	name "Alundra (France)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01198"
		image "Alundra (France).cue"
	)
)

game (
	name "Alundra (Germany)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01256"
		image "Alundra (Germany).cue"
	)
)

game (
	name "Alundra (Italy)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01257"
		image "Alundra (Italy).cue"
	)
)

game (
	name "Alundra (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10035"
		image "Alundra (Japan).cue"
	)
)

game (
	name "Alundra (Spain)"
	publisher "Psygnosis"
	rom (
		serial "SLES-01258"
		image "Alundra (Spain).cue"
	)
)

game (
	name "Alundra (USA) (v1.0)"
	publisher "Working Designs"
	rom (
		serial "SLUS-00553"
		image "Alundra (USA) (v1.0).cue"
	)
)

game (
	name "Alundra (USA) (v1.1)"
	publisher "Working Designs"
	rom (
		serial "SLUS-00553"
		image "Alundra (USA) (v1.1).cue"
	)
)

game (
	name "Alundra 2 - A New Legend Begins (Europe)"
	publisher "Activision"
	rom (
		serial "SLES-02600"
		image "Alundra 2 - A New Legend Begins (Europe).cue"
	)
)

game (
	name "Alundra 2 - A New Legend Begins (USA)"
	publisher "Activision"
	rom (
		serial "SLUS-01017"
		image "Alundra 2 - A New Legend Begins (USA).cue"
	)
)

game (
	name "Alundra 2 - Der Beginn einer neuen Legende (Germany)"
	publisher "Activision"
	rom (
		serial "SLES-02602"
		image "Alundra 2 - Der Beginn einer neuen Legende (Germany).cue"
	)
)

game (
	name "Alundra 2 - Mashinka no Nazo (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10115"
		image "Alundra 2 - Mashinka no Nazo (Japan).cue"
	)
)

game (
	name "Alundra 2 - Mashinka no Nazo (Japan) (Demo)"
	publisher "SCEI"
	rom (
		serial "PAPX-90097"
		image "Alundra 2 - Mashinka no Nazo (Japan) (Demo).cue"
	)
)

game (
