clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "102 Dalmatas - Cachorros Al Rescate (Spain)"
	esrb_rating "E"
	rom ( crc F2128908 )
)

game (
	comment "10-Pin Bowling (Europe)"
	esrb_rating "E"
	rom ( crc 5449CAC0 )
)

game (
	comment "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	esrb_rating "E"
	rom ( crc 56B83539 )
)

game (
	comment "102 Dalmatiner (Germany)"
	esrb_rating "E"
	rom ( crc 725A3483 )
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	esrb_rating "E"
	rom ( crc E84191A8 )
)

game (
	comment "10-Pin Bowling (USA) (Rumble Version)"
	esrb_rating "E"
	rom ( crc 720C7023 )
)

game (
	comment "1942 (USA, Europe)"
	esrb_rating "E"
	rom ( crc 87431672 )
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	esrb_rating "E"
	rom ( crc 1766E558 )
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	esrb_rating "E"
	rom ( crc F62AD75E )
)

game (
	comment "720 Degrees (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc E633841F )
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	esrb_rating "E"
	rom ( crc 1226499E )
)

game (
	comment "AirForce Delta (Japan)"
	esrb_rating "E"
	rom ( crc 5DFFF5E2 )
)

game (
	comment "AirForce Delta (USA)"
	esrb_rating "E"
	rom ( crc FF31CC92 )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc 446573CD )
)

game (
	comment "Aladdin (USA)"
	esrb_rating "E"
	rom ( crc A91EC059 )
)

game (
	comment "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	esrb_rating "E"
	rom ( crc 85545D81 )
)

game (
	comment "Alice in Wonderland (USA, Australia)"
	esrb_rating "E"
	rom ( crc 3199F65F )
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	esrb_rating "E"
	rom ( crc E17F59A5 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc 7FF2042F )
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	esrb_rating "E"
	rom ( crc C145C036 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	esrb_rating "E"
	rom ( crc 7C101475 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	esrb_rating "E"
	rom ( crc BC562466 )
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 7FD46DA1 )
)

game (
	comment "Animorphs (USA)"
	esrb_rating "E"
	rom ( crc B4F293CC )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 4839E0C1 )
)

game (
	comment "Antz (USA) (En,Fr,Es) (GB Compatible)"
	esrb_rating "E"
	rom ( crc DC0BE439 )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (Beta) (GB Compatible)"
	esrb_rating "E"
	rom ( crc F287FC49 )
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc F625A959 )
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc DFDF90C0 )
)

game (
	comment "Armada - FX Racers (USA)"
	esrb_rating "E"
	rom ( crc D952CBAB )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	esrb_rating "E"
	rom ( crc EA3B9C73 )
)

game (
	comment "Army Men (USA, Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 34411753 )
)

game (
	comment "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc B0D1DE8C )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 71B857EA )
)

game (
	comment "Army Men 2 (USA, Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 2272BACA )
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	esrb_rating "E"
	rom ( crc F03599A3 )
)

game (
	comment "Asteroids (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 89D5D936 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	esrb_rating "E"
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	esrb_rating "E"
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	esrb_rating "E"
	rom ( crc D594D24B )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	esrb_rating "E"
	rom ( crc 476EDE93 )
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	esrb_rating "E"
	rom ( crc BB89190E )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 693F50DA )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (USA)"
	esrb_rating "E"
	rom ( crc ABA42B78 )
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc BF99F8CB )
)

game (
	comment "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc F9CCAB09 )
)

game (
	comment "Azure Dreams (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 71D52876 )
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc 7DED5C71 )
)

game (
	comment "Babe and Friends (USA) (GB Compatible)"
	esrb_rating "E"
	rom ( crc E25407F1 )
)

game (
	comment "Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	esrb_rating "E"
	rom ( crc B3681854 )
)

game (
	comment "Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)"
	esrb_rating "E"
	rom ( crc D33D6F7B )
)

game (
	comment "Backgammon (Japan) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 712A49B3 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (GB Compatible)"
	esrb_rating "E"
	rom ( crc D514C9A0 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (Rev 1) (Proto) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 570BAFDB )
)

game (
	comment "Ballistic (USA) (GB Compatible)"
	esrb_rating "E"
	rom ( crc A9050F72 )
)

game (
	comment "Barbie - Aventura Submarina (Spain) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 0CF2B7F2 )
)

game (
	comment "Barbie - Avventure nell'Oceano (Italy) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 59645A18 )
)

game (
	comment "Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 09EE93A8 )
)

game (
	comment "Barbie - Diepzee Avontuur (Netherlands) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 39C6B8DF )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	esrb_rating "E"
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Meeres Abenteuer (Germany) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 5E46D64A )
)

game (
	comment "Barbie - Chasse au Tresor Sous-Marine (France) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 4068E981 )
)

game (
	comment "Barbie - Ocean Discovery (United Kingdom) (GB Compatible)"
	esrb_rating "E"
	rom ( crc FDC8E7F1 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 48E638CE )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	esrb_rating "E"
	rom ( crc 1FC972CC )
)

game (
	comment "Bass Masters Classic (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc B70028E4 )
)

game (
	comment "Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc E025067B )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	esrb_rating "E"
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	esrb_rating "E"
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	esrb_rating "E"
	rom ( crc B8B1F8F8 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc F9D5B399 )
)

game (
	comment "Battleship (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 8E6F8037 )
)

game (
	comment "BattleTanx (USA)"
	esrb_rating "E"
	rom ( crc 4431F8E7 )
)

game (
	comment "BattleTanx (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 2FCECB70 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 82D1A721 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It) (Beta) (2000-11-21)"
	esrb_rating "E"
	rom ( crc A56180A8 )
)

game (
	comment "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	esrb_rating "E"
	rom ( crc FA1E6853 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	esrb_rating "E"
	rom ( crc C2531D36 )
)

game (
	comment "Black Bass - Lure Fishing (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc E44977DC )
)

game (
	comment "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 2F91E17C )
)

game (
	comment "Blade (USA, Europe)"
	esrb_rating "E"
	rom ( crc 2DD5907F )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	esrb_rating "E"
	rom ( crc A663CF31 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA) (Rev 1) (Proto)"
	esrb_rating "EC"
	rom ( crc F89F58B7 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	esrb_rating "EC"
	rom ( crc 748D1345 )
)

game (
	comment "Boarder Zone (USA)"
	esrb_rating "E"
	rom ( crc A7152869 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	esrb_rating "E"
	rom ( crc EE993302 )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 75AF0E84 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	esrb_rating "E"
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	esrb_rating "E"
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	esrb_rating "E"
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	esrb_rating "E"
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	esrb_rating "E"
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 5A9B9AE6 )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc A089C656 )
)

game (
	comment "Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc DB93E0F6 )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	esrb_rating "E"
	rom ( crc AE839CAE )
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 8360047A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 7A2801FB )
)

game (
	comment "Buffy the Vampire Slayer (USA, Europe)"
	esrb_rating "E"
	rom ( crc 5692E262 )
)

game (
	comment "Bugs Bunny - Crazy Castle 4 (Japan)"
	esrb_rating "E"
	rom ( crc D6387EAA )
)

game (
	comment "Bugs Bunny & Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	esrb_rating "E"
	rom ( crc F0CC407F )
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France) (En)"
	esrb_rating "E"
	rom ( crc 6DA8E6EB )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (Europe)"
	esrb_rating "E"
	rom ( crc 53155E60 )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (USA)"
	esrb_rating "E"
	rom ( crc 98DBFFE0 )
)

game (
	comment "Burai Senshi Color (Japan)"
	esrb_rating "E"
	rom ( crc E52FBD12 )
)

game (
	comment "Bust-A-Move 4 (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 8E818E6F )
)

game (
	comment "Bust-A-Move Millennium (USA, Europe)"
	esrb_rating "E"
	rom ( crc F8DA0C4A )
)

game (
	comment "Caesars Palace II (USA, Europe)"
	esrb_rating "E"
	rom ( crc 351BA5EA )
)

game (
	comment "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 26F8E1A0 )
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It) (Beta)"
	esrb_rating "E"
	rom ( crc 222C9DC6 )
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 824C3BF3 )
)

game (
	comment "Carmageddon - Carpocalypse Now (USA) (En,Es) (Beta)"
	esrb_rating "T"
	rom ( crc E9751F81 )
)

game (
	comment "Carmageddon - Carpocalypse Now (Germany)"
	esrb_rating "T"
	rom ( crc B447BC06 )
)

game (
	comment "Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)"
	esrb_rating "T"
	rom ( crc BB482ED7 )
)

game (
	comment "Casper (USA) (Rev 1) (Proto)"
	esrb_rating "E"
	rom ( crc 5EDD88B5 )
)

game (
	comment "Casper (USA)"
	esrb_rating "E"
	rom ( crc C775D653 )
)

game (
	comment "Caterpillar Construction Zone (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc D20DC670 )
)

game (
	comment "Catwoman (Europe)"
	esrb_rating "E"
	rom ( crc 41E78645 )
)

game (
	comment "Casper (Europe) (En,Es,It)"
	esrb_rating "E"
	rom ( crc DAEFE53C )
)

game (
	comment "Catwoman (USA)"
	esrb_rating "E"
	rom ( crc 12F0C196 )
)

game (
	comment "Casper (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc E6B9F155 )
)

game (
	comment "Catwoman (Japan) (Proto)"
	esrb_rating "E"
	rom ( crc E8DFAE9D )
)

game (
	comment "Centipede (USA) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 13AD07B1 )
)

game (
	comment "Catz (Europe)"
	esrb_rating "E"
	rom ( crc 099D6555 )
)

game (
	comment "Catz (USA)"
	esrb_rating "E"
	rom ( crc 769A2C5A )
)

game (
	comment "Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)"
	esrb_rating "E"
	rom ( crc CBB336ED )
)

game (
	comment "Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 255DB8BE )
)

game (
	comment "Chase H.Q. - Secret Police (Europe) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc CFDF816B )
)

game (
	comment "Chase H.Q. - Secret Police (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 7C7FDEFC )
)

game (
	comment "Chessmaster (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 1C13DBB0 )
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	esrb_rating "E"
	rom ( crc 36C04BE0 )
)

game (
	comment "Classic Bubble Bobble (Europe) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc A0F66D87 )
)

game (
	comment "Classic Bubble Bobble (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc C1B22246 )
)

game (
	comment "Chicken Run (USA, Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc F8BD2A01 )
)

game (
	comment "Commander Keen (USA, Europe)"
	esrb_rating "E"
	rom ( crc 4AF4CC9C )
)

game (
	comment "Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc A50BE9A8 )
)

game (
	comment "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 04FE7790 )
)

game (
	comment "Crazy Bikers (Europe)"
	esrb_rating "E"
	rom ( crc 53E02B87 )
)

game (
	comment "Cool Hand (Europe) (En,Fr,De) (GB Compatible)"
	esrb_rating "E"
	rom ( crc E6C91FB8 )
)

game (
	comment "Croc (USA, Europe)"
	esrb_rating "E"
	rom ( crc 4664A167 )
)

game (
	comment "Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc B7B91FE9 )
)

game (
	comment "Crystalis (USA)"
	esrb_rating "E"
	rom ( crc 909BB02D )
)

game (
	comment "Cruis'n Exotica (USA)"
	esrb_rating "E"
	rom ( crc 9562E7E8 )
)

game (
	comment "Croc 2 (USA, Europe)"
	esrb_rating "E"
	rom ( crc C1D60129 )
)

game (
	comment "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 9F883B0F )
)

game (
	comment "CyberTiger (USA, Europe)"
	esrb_rating "E"
	rom ( crc E470CAFA )
)

game (
	comment "Daffy Duck - Fowl Play (USA, Europe) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 45EBF09C )
)

game (
	comment "Daffy Duck - Subette Koron de Oogane Mochi (Japan) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 5B4507D9 )
)

game (
	comment "Daikatana (USA) (Proto 1) (2000-04-19)"
	esrb_rating "E"
	rom ( crc 351862BB )
)

game (
	comment "Daikatana GB (Japan) (NP)"
	esrb_rating "E"
	rom ( crc 2BB01AAD )
)

game (
	comment "Daikatana (USA) (Proto 2)"
	esrb_rating "E"
	rom ( crc 7D451688 )
)

game (
	comment "Dave Mirra Freestyle BMX (USA, Europe)"
	esrb_rating "E"
	rom ( crc 2DF6E230 )
)

game (
	comment "David Beckham Soccer (USA) (En,Es) (Proto)"
	esrb_rating "E"
	rom ( crc C08F3254 )
)

game (
	comment "Deadly Skies (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 402DE378 )
)

game (
	comment "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 753BDCE4 )
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	esrb_rating "E"
	rom ( crc 71F798B5 )
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	esrb_rating "E"
	rom ( crc AD0937F4 )
)

game (
	comment "Deja Vu I & II (Japan)"
	esrb_rating "E"
	rom ( crc BAF2CC96 )
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	esrb_rating "E"
	rom ( crc C6E7F3C6 )
)

game (
	comment "Denki Blocks! (USA) (En,Es) (Proto)"
	esrb_rating "E"
	rom ( crc AAFC35C3 )
)

game (
	comment "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 38F00974 )
)

game (
	comment "Dexter's Laboratory - Robot Rampage (USA, Europe)"
	esrb_rating "E"
	rom ( crc D24D6601 )
)

game (
	comment "Dinosaur (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 0AA8D0CC )
)

game (
	comment "Dinosaur (USA)"
	esrb_rating "E"
	rom ( crc 276ECAAE )
)

game (
	comment "Dinosaur (USA) (Beta)"
	esrb_rating "E"
	rom ( crc 0B087FE7 )
)

game (
	comment "Diva Starz (Europe)"
	esrb_rating "E"
