clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "10-Yard Fight (Japan)"
	genre "Sports"
	rom (
		crc 4E20D256
	)
)

game (
	comment "10-Yard Fight (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc 879E6DDB
	)
)

game (
	comment "1942 (Japan)"
	genre "Shooter"
	rom (
		crc A27787AF
	)
)

game (
	comment "1942 (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc E54EE601
	)
)

game (
	comment "3-D Golf Simulation (Japan)"
	genre "Sports"
	rom (
		crc 0C989AD1
	)
)

game (
	comment "3-D Golf Simulation (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc F83D4B0D
	)
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	genre "Sports"
	rom (
		crc CB935A50
	)
)

game (
	comment "3D Tennis (Japan)"
	genre "Sports"
	rom (
		crc FB00F21B
	)
)

game (
	comment "A.E. (Japan)"
	genre "Shooter"
	rom (
		crc 2E1B3DD4
	)
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	genre "Racing / Driving"
	rom (
		crc 2608C959
	)
)

game (
	comment "Actman (Japan)"
	genre "Platform"
	rom (
		crc E4DBCDBD
	)
)

game (
	comment "Actman (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 7179A4BD
	)
)

game (
	comment "Albatros (Japan)"
	genre "Sports"
	rom (
		crc 847FC6E2
	)
)

game (
	comment "Albatros (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc E27F41DF
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan)"
	genre "Action"
	rom (
		crc 3EE454B0
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc BAF2C03C
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan)"
	genre "Action"
	rom (
		crc 2F72B1E3
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc F1B90309
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc F1D176FF
	)
)

game (
	comment "Alien 8 (Japan)"
	genre "Action"
	rom (
		crc 93A25BE1
	)
)

game (
	comment "Alien 8 (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 3B4ED316
	)
)

game (
	comment "Aliens - Alien 2 (Japan)"
	genre "Platform"
	rom (
		crc C6FC7BD7
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc A6E924AB
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 2)"
	genre "Platform"
	rom (
		crc 3DDCB524
	)
)

game (
	comment "Alpha Roid (Japan)"
	genre "Shooter"
	rom (
		crc 4EF7C4E7
	)
)

game (
	comment "Alpha Roid (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 716DC9AF
	)
)

game (
	comment "Alpha Squadron (Japan)"
	genre "Action"
	rom (
		crc 055254E0
	)
)

game (
	comment "American Truck (Japan)"
	genre "Racing / Driving"
	rom (
		crc EE8BC1B7
	)
)

game (
	comment "American Truck (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 1DD9B4D9
	)
)

game (
	comment "American Truck (Japan) (Alt 2)"
	genre "Racing / Driving"
	rom (
		crc D9F1354B
	)
)

game (
	comment "Anaza - Kaleidoscope Special (Japan)"
	genre "Shooter"
	rom (
		crc 7DC880EB
	)
)

game (
	comment "Angelo (Japan)"
	genre "Action"
	rom (
		crc 20143EC7
	)
)

game (
	comment "Angelo (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 3D8D0F4B
	)
)

game (
	comment "Animal Land (Japan)"
	genre "Adventure"
	rom (
		crc 15A0F98A
	)
)

game (
	comment "Antarctic Adventure (Europe)"
	genre "Racing / Driving"
	rom (
		crc 6B739C93
	)
)

game (
	comment "Antarctic Adventure (Europe) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc E8BDDEDD
	)
)

game (
	comment "Antarctic Adventure (Japan)"
	genre "Racing / Driving"
	rom (
		crc AAE7028B
	)
)

game (
	comment "Anty (Japan)"
	genre "Action"
	rom (
		crc B1ACE0A0
	)
)

game (
	comment "Anty (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 5BAACB31
	)
)

game (
	comment "Aqua Polis SOS (Japan)"
	genre "Action"
	rom (
		crc F115257A
	)
)

game (
	comment "Aquattack (Japan)"
	genre "Action"
	rom (
		crc F3297895
	)
)

game (
	comment "Aramo (Japan)"
	genre "Action"
	rom (
		crc AB6B56BA
	)
)

game (
	comment "Arkanoid (Japan)"
	genre "Action"
	rom (
		crc C9A22DFC
	)
)

game (
	comment "Arkanoid (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 4FD4F778
	)
)

game (
	comment "Arkanoid (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 38A00D1B
	)
)

game (
	comment "Arkanoid (Japan) (Alt 3)"
	genre "Action"
	rom (
		crc 140A5965
	)
)

game (
	comment "Athletic Ball (Japan)"
	genre "Action"
	rom (
		crc 11BAC0E6
	)
)

game (
	comment "Athletic Land (Japan)"
	genre "Action"
	rom (
		crc 7B1ACDEA
	)
)

game (
	comment "Athletic Land (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc D14361B2
	)
)

game (
	comment "Athletic Land (Japan) (Beta)"
	genre "Action"
	rom (
		crc E4A428B5
	)
)

game (
	comment "Attack Four Volley Ball (Japan)"
	genre "Action"
	rom (
		crc 7FDF81E9
	)
)

game (
	comment "B.C.'s Quest (Japan)"
	genre "Platform"
	rom (
		crc 9C9420D0
	)
)

game (
	comment "B.C.'s Quest (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc E2400F55
	)
)

game (
	comment "Back Gammon (Japan)"
	genre "Miscellaneous"
	rom (
		crc B632B6BB
	)
)

game (
	comment "Back Gammon (Japan) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 70C79A87
	)
)

game (
	comment "Back to the Future (Japan)"
	genre "Action"
	rom (
		crc DBDB64AC
	)
)

game (
	comment "Back to the Future (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 795C7AA1
	)
)

game (
	comment "Backgammon (Europe)"
	genre "Miscellaneous"
	rom (
		crc B3694E5A
	)
)

game (
	comment "Balance (Japan)"
	genre "Puzzle"
	rom (
		crc CDABD75B
	)
)

game (
	comment "Balance (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc 336FDCD9
	)
)

game (
	comment "Balance (Japan) (Alt 2)"
	genre "Puzzle"
	rom (
		crc 86EA609D
	)
)

game (
	comment "Balance (Japan) (Alt 3)"
	genre "Puzzle"
	rom (
		crc D8349993
	)
)

game (
	comment "Balance (Japan) (Alt 4)"
	genre "Puzzle"
	rom (
		crc 6DB125D7
	)
)

game (
	comment "Banana (Japan)"
	genre "Action"
	rom (
		crc 6AA7CBE0
	)
)

game (
	comment "Bank Panic (Japan)"
	genre "Shooter"
	rom (
		crc D5E18DF0
	)
)

game (
	comment "Bank Panic (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc A0A844CA
	)
)

game (
	comment "Batman (Japan)"
	genre "Platform"
	rom (
		crc 637F0494
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc E403EBEA
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 42262BD4
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (v1.03)"
	genre "Action"
	rom (
		crc EBA0738D
	)
)

game (
	comment "Battle Cross (Japan)"
	genre "Shooter"
	rom (
		crc 25E675EA
	)
)

game (
	comment "Battleship Clapton II (Japan)"
	genre "Action"
	rom (
		crc 85F4767B
	)
)

game (
	comment "Battleship Clapton II (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 2DE725A3
	)
)

game (
	comment "Beach-Head (Europe)"
	genre "Simulation"
	rom (
		crc 785FA4CC
	)
)

game (
	comment "Beam Rider (Japan)"
	genre "Shooter"
	rom (
		crc 1553E408
	)
)

game (
	comment "Beam Rider (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc D6A6BEE6
	)
)

game (
	comment "Becky (Japan)"
	genre "Action"
	rom (
		crc A580B72A
	)
)

game (
	comment "Becky (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc D062AD02
	)
)

game (
	comment "Becky (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 14156258
	)
)

game (
	comment "Bee & Flower (Japan)"
	genre "Action"
	rom (
		crc 0AD3707D
	)
)

game (
	comment "Bee & Flower (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 36FC4792
	)
)

game (
	comment "Bee & Flower (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc CF2335C7
	)
)

game (
	comment "Binary Land (Japan)"
	genre "Action"
	rom (
		crc FBACBC7A
	)
)

game (
	comment "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	genre "RPG"
	rom (
		crc 67BF8337
	)
)

game (
	comment "Black Onyx, The (Japan)"
	genre "RPG"
	rom (
		crc E258C032
	)
)

game (
	comment "Blockade Runner (Japan)"
	genre "Action"
	rom (
		crc 8334B431
	)
)

game (
	comment "Boggy '84 (Japan)"
	genre "Action"
	rom (
		crc EC089246
	)
)

game (
	comment "Boggy '84 (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 22E8B312
	)
)

game (
	comment "Boggy '84 (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc A4BF1253
	)
)

game (
	comment "Bokosuka Wars (Japan)"
	genre "Strategy"
	rom (
		crc DD6D9AAD
	)
)

game (
	comment "Bokosuka Wars (Japan) (Alt 1)"
	genre "Strategy"
	rom (
		crc 93B8917A
	)
)

game (
	comment "Bomber King (Japan)"
	genre "Action"
	rom (
		crc 8CF0E6C0
	)
)

game (
	comment "Bomber Man (Japan)"
	genre "Puzzle"
	rom (
		crc 9A5AEF05
	)
)

game (
	comment "Bomber Man Special (Japan)"
	genre "Action"
	rom (
		crc 042AD44D
	)
)

game (
	comment "Boogie Woogi Jungle (Japan)"
	genre "Action"
	rom (
		crc 90CCEA11
	)
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 374B63C9
	)
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 464E7594
	)
)

game (
	comment "Boomerang (Japan)"
	genre "Action"
	rom (
		crc 0A140B27
	)
)

game (
	comment "Boomerang (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 5F1F9288
	)
)

game (
	comment "Bosconian (Japan)"
	genre "Shooter"
	rom (
		crc 02F1997A
	)
)

game (
	comment "Bosconian (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc AF3C5D48
	)
)

game (
	comment "Bosconian (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc 626132AE
	)
)

game (
	comment "Bouken Roman - Dota (Japan)"
	genre "Action"
	rom (
		crc 57EFCA5A
	)
)

game (
	comment "Bouken Roman - Dota (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc C5CA7DFF
	)
)

game (
	comment "Boulder Dash (Japan)"
	genre "Puzzle"
	rom (
		crc A3A56524
	)
)

game (
	comment "Brain, The (Japan)"
	genre "Action"
	rom (
		crc BB402B47
	)
)

game (
	comment "Break In (Japan)"
	genre "Action"
	rom (
		crc 8801B31E
	)
)

game (
	comment "Break Out (Japan)"
	genre "Action"
	rom (
		crc 70113F76
	)
)

game (
	comment "Bruce Lee (Japan)"
	genre "Fighting"
	rom (
		crc A20B196D
	)
)

game (
	comment "Bubble Bobble (Korea) (Alt 1) (Unl)"
	genre "Platform"
	rom (
		crc 0BC2C4AC
	)
)

game (
	comment "Bubble Bobble (Korea) (Unl)"
	genre "Platform"
	rom (
		crc 6D1B1EE1
	)
)

game (
	comment "Burgertime (Japan)"
	genre "Platform"
	rom (
		crc E4A7C230
	)
)

game (
	comment "Buru To Marty Kikiippatsu - Inspecteur Z (Japan)"
	genre "Action"
	rom (
		crc 9CF39BD6
	)
)

game (
	comment "Butam Pants (Japan)"
	genre "Action"
	rom (
		crc 4B2AA972
	)
)

game (
	comment "Butam Pants (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 4474CA21
	)
)

game (
	comment "Butam Pants (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc A102F82D
	)
)

game (
	comment "C-So! (Japan)"
	genre "Platform"
	rom (
		crc DF8BFC89
	)
)

game (
	comment "Cabbage Patch Kids (Japan)"
	genre "Action"
	rom (
		crc 057D2790
	)
)

game (
	comment "Cabbage Patch Kids (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 97A1B4B9
	)
)

game (
	comment "Candoo Ninja (Japan)"
	genre "Action"
	rom (
		crc B6AB6786
	)
)

game (
	comment "Candoo Ninja (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 037BA8B7
	)
)

game (
	comment "Cannon Ball (Japan)"
	genre "Shooter"
	rom (
		crc A667AD8A
	)
)

game (
	comment "Cannon Ball (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc B64390E7
	)
)

game (
	comment "Cannon Fighter (Japan)"
	genre "Simulation"
	rom (
		crc 9C7FB01E
	)
)

game (
	comment "Captain Chef (Japan)"
	genre "Action"
	rom (
		crc 8E985857
	)
)

game (
	comment "Car Fighter (Japan)"
	genre "Simulation"
	rom (
		crc 303187F5
	)
)

game (
	comment "Car Jamboree (Japan)"
	genre "Action"
	rom (
		crc 94FC9169
	)
)

game (
	comment "Car Jamboree (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc A24195FA
	)
)

game (
	comment "Car-Race (Japan)"
	genre "Racing / Driving"
	rom (
		crc 3F0DB564
	)
)

game (
	comment "Car-Race (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 9538D829
	)
)

game (
	comment "Car-Race (Japan) (Alt 2)"
	genre "Racing / Driving"
	rom (
		crc 51445292
	)
)

game (
	comment "Casio Worldopen (Japan)"
	genre "Sports"
	rom (
		crc 338491F5
	)
)

game (
	comment "Castle Excellent (Japan)"
	genre "Action"
	rom (
		crc 90F38029
	)
)

game (
	comment "Castle Excellent (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 3794A648
	)
)

game (
	comment "Castle, The (Japan)"
	genre "Action"
	rom (
		crc 2149C32D
	)
)

game (
	comment "Chack'n Pop (Japan)"
	genre "Action"
	rom (
		crc 04F7E0B1
	)
)

game (
	comment "Chack'n Pop (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 0FFF4D26
	)
)

game (
	comment "Challenge Derby (Japan)"
	genre "Action"
	rom (
		crc A90DAA22
	)
)

game (
	comment "Champion Boxing (Japan)"
	genre "Sports"
	rom (
		crc C4B7A5B9
	)
)

game (
	comment "Champion Ice Hockey (Japan)"
	genre "Sports"
	rom (
		crc BF4B018F
	)
)

game (
	comment "Champion Kendou (Japan)"
	genre "Action"
	rom (
		crc 0103C767
	)
)

game (
	comment "Champion Kendou (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 6F05E6BF
	)
)

game (
	comment "Champion Pro Wrestling (Japan)"
	genre "Sports"
	rom (
		crc 6686C84E
	)
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc 8D658F41
	)
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 2)"
	genre "Sports"
	rom (
		crc D4B0ACCD
	)
)

game (
	comment "Champion Soccer (Japan)"
	genre "Sports"
	rom (
		crc 67AB6F8F
	)
)

game (
	comment "Championship Lode Runner (Japan)"
	genre "Platform"
	rom (
		crc 2F75E79C
	)
)

game (
	comment "Checkers in Tantan Tanuki (Japan)"
	genre "Action"
	rom (
		crc D2B8C058
	)
)

game (
	comment "Choplifter (Japan)"
	genre "Shooter"
	rom (
		crc 1F5EAFC8
	)
)

game (
	comment "Choplifter (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc C6F30D45
	)
)

game (
	comment "Choplifter (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc 155768B0
	)
)

game (
	comment "Choro Q (Japan)"
	genre "Platform"
	rom (
		crc 5506BF9B
	)
)

game (
	comment "Choro Q (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 65B34072
	)
)

game (
	comment "Circus Charlie (Japan)"
	genre "Action"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	genre "Action"
	rom (
