clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2022.2.20"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)"
	description "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)"
	region "Japan"
	serial "HECD4010"
	rom ( name "3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1) (Track 1).bin" size 3048192 crc 1E75A8A5 md5 6D021840620341DFA8D8B083DDE16CF8 sha1 1FE702FB2BF48AAD06D603A67D700BF16F5F12C1 serial "HECD4010" )
)
game (
	name "AV Tanjou (Japan) (Unl) (Alt 2)"
	description "AV Tanjou (Japan) (Unl) (Alt 2)"
	region "Japan"
	serial "GED-1015"
	rom ( name "AV Tanjou (Japan) (Unl) (Alt 2) (Track 01).bin" size 4647552 crc BA4C966B md5 127B2F426BEF62B9704C1F1FC2F030DA sha1 A1B7D46A31F173135242C6EB8EE1A378BD9C6C81 serial "GED-1015" )
)
game (
	name "Addams Family, The (USA)"
	description "Addams Family, The (USA)"
	region "USA"
	serial "TGXCD1019"
	rom ( name "Addams Family, The (USA).bin" size 13507536 crc 9DA6C5B1 md5 679ADE557FAE0EEA511114EB69492F58 sha1 298A969ADB2FABFDE0D85FB4ABB651182C102CB7 serial "TGXCD1019" )
)
game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	region "Japan"
	serial "GLCD4001"
	rom ( name "Advanced V.G. (Japan) (Track 01).bin" size 15680784 crc 72E44EB0 md5 AE8F132C707A4F109D3FF12A33FBB6D6 sha1 00BDB89D6796E38A659E7C42D020D8E1846E2FD3 serial "GLCD4001" )
)
game (
	name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	description "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)"
	region "Japan"
	serial "KMCD3005"
	rom ( name "Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT) (Track 01).bin" size 8620080 crc EDF3D17E md5 2D0A0010D6F56BE991D6FFE1A7E6E5DF sha1 DB237C0EFED295E8C2B92707DE56C30D3C765047 serial "KMCD3005" )
)
game (
	name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)"
	description "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)"
	region "Japan"
	serial "RSCD4006"
	rom ( name "Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT) (Track 01).bin" size 7914480 crc 3A0BE421 md5 5645CDB13DFF6A3586AFB50F2C3F3C50 sha1 0B420948283F2E15A242B970CACE7E9C25236263 serial "RSCD4006" )
)
game (
	name "Ane-san (Japan)"
	description "Ane-san (Japan)"
	region "Japan"
	serial "NAPR-1045"
	rom ( name "Ane-san (Japan) (Track 01).bin" size 5637744 crc 06AA732E md5 3CE4111C3D3AA5849FE7E93BFDC22899 sha1 20645341B83187AC2C65B50767A76D2F65CCF290 serial "NAPR-1045" )
)
game (
	name "Asuka 120% Maxima - Burning Fest. Maxima (Japan)"
	description "Asuka 120% Maxima - Burning Fest. Maxima (Japan)"
	region "Japan"
	serial "NAPR-1049"
