clrmamepro (
	name GoodINTV
	description GoodINTV
	category "Standard DatFile"
	version 2.03
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "4-TRIS (2000) (Joseph Zbiciak)"
	description "4-TRIS (2000) (Joseph Zbiciak)"
	rom ( name "4-TRIS (2000) (Joseph Zbiciak).int" size 16384 crc d7c78754 md5 3dea0df016ca7f2c06c77373e3571f71 sha1 484231c6a6ff0054e763fda6f08fe06248a188c2 )
)

game (
	name "4-TRIS (2001) (Joseph Zbiciak)"
	description "4-TRIS (2001) (Joseph Zbiciak)"
	rom ( name "4-TRIS (2001) (Joseph Zbiciak).int" size 16384 crc b91488e2 md5 f004411ca868faf7ea416012772546fc sha1 d3d1ea456991a5dd71804f62f59e88debd9cd86f )
)

game (
	name "ABPA Backgammon (1978) (Mattel)"
	description "ABPA Backgammon (1978) (Mattel)"
	rom ( name "ABPA Backgammon (1978) (Mattel).int" size 8192 crc a60e25fc md5 6890eaf1ac1a7d9a8494b7f5e25a1fac sha1 71b305f30283a11ccd594071a7e9ea06db6a2071 )
)

game (
	name "Advanced D&D - Treasure of Tarmin (1982) (Mattel)"
	description "Advanced D&D - Treasure of Tarmin (1982) (Mattel)"
	rom ( name "Advanced D&D - Treasure of Tarmin (1982) (Mattel).int" size 16384 crc 16c3b62f md5 0229a4889e18a37d1d631505d1cb83df sha1 deffe81ac52caa93401ca2aaed734a1fb69c498d )
)

game (
	name "Advanced Dungeons and Dragons (1982) (Mattel)"
	description "Advanced Dungeons and Dragons (1982) (Mattel)"
	rom ( name "Advanced Dungeons and Dragons (1982) (Mattel).int" size 16384 crc f8b1f2b7 md5 f1168c0894946c290685f133b81b4fac sha1 c1add941f004130ee613dd73524afa67432d75e0 )
)

game (
	name "Adventure (AD&D - Cloudy Mountain) (1982) (Mattel)"
	description "Adventure (AD&D - Cloudy Mountain) (1982) (Mattel)"
