clrmamepro (
	name "Doom"
	description "Doom"
)

game (
	name "Ultimate Doom (v1.9ud)"
	developer "id Software"
	rom ( crc bf0eaac0  )
)

game (
	name "Doom II - Hell on Earth (v1.9)"
	developer "id Software"
	rom ( crc ec8725db  )
)

game (
	name "Final Doom - TNT: Evilution"
	developer "id Software|TeamTNT|Casali brothers"
	rom ( crc 903dcc27  )
)

game (
	name "Final Doom - The Plutonia Experiment"
	developer "id Software|TeamTNT|Casali brothers"
	rom ( crc 48D1453C  )
)
