clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	comment "Astonishia Story R (Korea)"
	releaseyear "2002"
	rom (
		crc 49E57A20
	)
)

game (
	comment "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	releaseyear "2004"
	rom (
		crc 54FF5945
	)
)

game (
	comment "Dooly Soccer 2002 (Korea)"
	releaseyear "2002"
	rom (
		crc CC95D224
	)
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Korea)"
	releaseyear "2001"
	rom (
		crc 0E3BF8CE
	)
)

game (
	comment "Dyhard - With Infinite Stairs (Korea)"
	releaseyear "2001"
	rom (
		crc A82D4E88
	)
)

game (
	comment "GP Fight (Korea)"
	releaseyear "2003"
	rom (
		crc D7551F7F
	)
)

game (
	comment "Hany Party Game (Korea)"
	releaseyear "2002"
	rom (
		crc B7A78B6F
	)
)

game (
	comment "Her Knights - All for Princess - Deadline (Korea)"
	releaseyear "2002"
	rom (
		crc E61A93B2
	)
)

game (
	comment "Her Knights - All for the Princess (Europe)"
	releaseyear "2004"
	rom (
		crc 1E0150EA
	)
)

game (
	comment "Kimchiman GP32 (Korea)"
	releaseyear "2002"
	rom (
		crc 6B7D6985
	)
)

game (
	comment "Little Girl Mill of a Gingko, The (Korea)"
	releaseyear "2002"
	rom (
		crc 44868758
	)
)

game (
	comment "Little Wizard (Europe)"
	releaseyear "2004"
	rom (
		crc 47D66121
	)
)

game (
	comment "Little Wizard (Korea)"
	releaseyear "2001"
	rom (
		crc 0107B043
	)
)

game (
	comment "OneShot Voca (Korea)"
	releaseyear "2002"
	rom (
		crc 4CEDEF98
	)
)

game (
	comment "Princess Maker 2 (Korea)"
	releaseyear "2002"
	rom (
		crc 3C50AAD0
	)
)

game (
	comment "Rally Pop (Korea)"
	releaseyear "2001"
	rom (
		crc CE07AAA6
	)
)

game (
	comment "Raphael (Korea)"
	releaseyear "2002"
	rom (
		crc D8F55B72
	)
)

game (
	comment "Tanggle's Magic Square (Korea)"
	releaseyear "2001"
	rom (
		crc F1555016
	)
)

game (
	comment "Therapy (Korea)"
	releaseyear "2002"
	rom (
		crc 6FF45A35
	)
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v1.0)"
	releaseyear "2004"
	rom (
		crc EEA98281
	)
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v2.0)"
	releaseyear "2004"
	rom (
		crc EEC1C3DB
	)
)

game (
	comment "Tomak - Save the Earth, Again (Korea)"
	releaseyear "2002"
	rom (
		crc F8C9F4CE
	)
)

game (
	comment "W.B.W. - Wanna Be Wizard! (Korea)"
	releaseyear "2004"
	rom (
		crc 25386F14
	)
)

game (
	comment "Wizard Slayer (Korea)"
	releaseyear "2002"
	rom (
		crc D7F6D3CF
	)
)

game (
	comment "Woody & Kunta - Treasure Island (Europe)"
	releaseyear "2004"
	rom (
		crc AB479052
	)
)

game (
	comment "Woody & Kunta - Treasure Island (Korea)"
	releaseyear "2002"
	rom (
		crc DE2142BC
	)
)
