clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	developer "Capcom"
	rom (
		crc FDE08D6D
	)
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	developer "NEC Interchannel"
	rom (
		crc 73614660
	)
)

game (
	name "AV Poker - World Gambler (Japan)"
	developer "Games Express"
	rom (
		crc B866D282
	)
)

game (
	name "Adventure Island (Japan)"
	developer "Hudson"
	rom (
		crc 8E71D4F3
	)
)

game (
	name "Aero Blasters (Japan)"
	developer "Intere"
	rom (
		crc 25BE2B81
	)
)

game (
	name "Aero Blasters (USA)"
	developer "Intere"
	rom (
		crc B03E0B32
	)
)

game (
	name "After Burner II (Japan)"
	developer "Bits Laboratory"
	rom (
		crc CA72A828
	)
)

game (
	name "Air Zonk (USA)"
	developer "RED Entertainment"
	rom (
		crc 933D5BCC
	)
)

game (
	name "Alien Crush (Japan)"
	developer "Compile"
	rom (
		crc 60EDF4E1
	)
)

game (
	name "Alien Crush (USA)"
	developer "Compile"
	rom (
		crc EA488494
	)
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	developer "Loriciels"
	rom (
		crc A980E0E9
	)
)

game (
	name "Ankoku Densetsu (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc CACC06FB
	)
)

game (
	name "Aoi Blink (Japan)"
	developer "West One"
	rom (
		crc 08A09B9A
	)
)

game (
	name "Appare Gateball (Japan)"
	developer "West One"
	rom (
		crc 2B54CBA2
	)
)

game (
	name "Armed F (Japan)"
	developer "Manjyudo"
	rom (
		crc 20EF87FD
	)
)

game (
	name "Artist Tool (Japan)"
	developer "NEC Interchannel"
	rom (
		crc 5E4FA713
	)
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	developer "UPL"
	rom (
		crc DD175EFD
	)
)

game (
	name "Ballistix (Japan)"
	developer "Reflections Interactive"
	rom (
		crc 8ACFC8AA
	)
)

game (
	name "Ballistix (USA)"
	developer "Reflections Interactive"
	rom (
		crc 420FA189
	)
)

game (
	name "Bari Bari Densetsu (Japan)"
	developer "Taito"
	rom (
		crc C267E25D
	)
)

game (
	name "Barunba (Japan)"
	developer "Zap"
	rom (
		crc 4A3DF3CA
	)
)

game (
	name "Batman (Japan)"
	developer "SunSoft"
	rom (
		crc 106BB7B2
	)
)

game (
	name "Battle Lode Runner (Japan)"
	developer "Mutech"
	rom (
		crc 59E44F45
	)
)

game (
	name "Battle Royale (USA)"
	developer "Incredible Technologies"
	rom (
		crc E70B01AF
	)
)

game (
	name "Be Ball (Japan)"
	developer "Now Production"
	rom (
		crc E439F299
	)
)

game (
	name "Benkei Gaiden (Japan)"
	developer "SunSoft"
	rom (
		crc E1A73797
	)
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	developer "SunSoft"
	rom (
		crc C9626A43
	)
)

game (
	name "Bikkuriman World (Japan)"
	developer "Hudson"
	rom (
		crc 2841FD1E
	)
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	developer "Hudson"
	rom (
		crc 34893891
	)
)

game (
	name "Blazing Lazers (USA)"
	developer "Compile"
	rom (
		crc B4A1B0F6
	)
)

game (
	name "Blodia (Japan)"
	developer "Hudson"
	rom (
		crc 958BCD09
	)
)

game (
	name "Bloody Wolf (USA)"
	developer "Data East"
	rom (
		crc 37BAF6BC
	)
)

game (
	name "Bodycon Quest II (Japan)"
	developer "Hacker International"
	rom (
		crc FFD92458
	)
)

game (
	name "Bomberman '93 (Japan)"
	developer "Hudson"
	rom (
		crc B300C5D0
	)
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	developer "Hudson"
	rom (
		crc 02309AA0
	)
)

game (
	name "Bomberman '93 (USA)"
	developer "Hudson"
	rom (
		crc 56171C1C
	)
)

game (
	name "Bomberman '94 (Japan)"
	developer "Hudson"
	rom (
		crc 05362516
	)
)

game (
	name "Bomberman (Japan)"
	developer "Hudson"
	rom (
		crc 9ABB4D1F
	)
)

game (
	name "Bomberman (USA)"
	developer "Hudson"
	rom (
		crc 5F6F3C2A
	)
)

game (
	name "Bomberman - Users Battle (Japan)"
	developer "Hudson"
	rom (
		crc 1489FA51
	)
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	developer "Hudson"
	rom (
		crc 5A3F76D8
	)
)

game (
	name "Bonk's Adventure (USA)"
	developer "Hudson"
	rom (
		crc 599EAD9B
	)
)

game (
	name "Bonk's Revenge (USA)"
	developer "Mutech"
	rom (
		crc 14250F9A
	)
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	developer "Manjyudo"
	rom (
		crc 8F4D9F94
	)
)

game (
	name "Boxyboy (USA)"
	developer "Media Rings"
	rom (
		crc 605BE213
	)
)

game (
	name "Bravoman (USA)"
	developer "Now Production"
	rom (
		crc CCA08B02
	)
)

game (
	name "Break In (Japan)"
