clrmamepro (
	name "SNK - Neo Geo CD"
	description "SNK - Neo Geo CD"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2020 Super Baseball (Japan) (En,Ja)"
	description "2020 Super Baseball (Japan) (En,Ja)"
	rom ( name "2020 Super Baseball (Japan) (En,Ja) (Track 01).bin" size 8671824 crc c0ca3e30 md5 63ae1bad6ba9403e56d0acd25c89dfed sha1 c86b08200fe4eddddbcd4b4ab04613cf919dec43 )
)

game (
	name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan) (En,Ja,Es,Pt)"
	description "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan) (En,Ja,Es,Pt)"
	rom ( name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan) (En,Ja,Es,Pt) (Track 01).bin" size 70766976 crc b649cfc6 md5 ac4f11d6ee75d9ed39c89503d41eaaa5 sha1 aa174c7830bbe6a74717a8c942b17ae12dc72920 )
)

game (
	name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	description "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	rom ( name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja) (Track 01).bin" size 11070864 crc c1b7daea md5 8d01c014a794c8aa8f1eece60c8e2c02 sha1 ab10c812f2c1a27e7b74d287ad0c36b950fa72b7 )
)

game (
	name "Double Dragon (Japan) (En,Ja) (v1.1)"
	description "Double Dragon (Japan) (En,Ja) (v1.1)"
	rom ( name "Double Dragon (Japan) (En,Ja) (v1.1) (Track 01).bin" size 22988448 crc 3bddb81a md5 3f6119a8c0fa4bdd18da8636f1dee440 sha1 a9d3a27bdbd533279368cdac7f83ece312235f56 )
)

game (
	name "Double Dragon (USA) (En,Ja) (v1.0)"
	description "Double Dragon (USA) (En,Ja) (v1.0)"
	rom ( name "Double Dragon (USA) (En,Ja) (v1.0) (Track 01).bin" size 22955520 crc cf083610 md5 7da8a04ec84f0f6f56ff41deb075c27e sha1 7e41663299914766649b3f5247848eb224f8a26e )
)

