clrmamepro (
	name "Microsoft - XBOX 360 (Title Updates)"
	description "Microsoft - XBOX 360 (Title Updates)"
	version 20120205-051146
	comment "no-intro | www.no-intro.org"
)

game (
	name "0 Day Attack on Earth (World) (v1)"
	description "0 Day Attack on Earth (World) (v1)"
	rom ( name "79595405\TU_1C422DN_0000108000000.00000000000G2." size 233472 crc 8AE9EA77 md5 7271ADBF3404540C17B8377E0029886A sha1 D6C70930F4ACF3D8CADEB214042BBE7304F86EE9 )
)

game (
	name "A Kingdom for Keflings (World) (v1)"
	description "A Kingdom for Keflings (World) (v1)"
	rom ( name "5944FF33\TU_1C4226R_0000108000000.00000000000G2." size 3739648 crc A8D56E38 md5 D9B8A6A4EB37CBC9CD40F18ACB7C5C50 sha1 CE3B5A941928270F0AD510C856D3A62BCB1F8FB6 )
)

game (
	name "A Kingdom for Keflings (World) (v2)"
	description "A Kingdom for Keflings (World) (v2)"
	rom ( name "5944FF33\TU_1C4226R_0000108000000.00000000000O2." size 4087808 crc A767B1FF md5 83AAA23E27F235112FE3000E7564E1E3 sha1 1131FC8528ADDEAF35F6216420394A6EC0884BF7 )
)

game (
	name "Ace Combat 6 (Europe) (v2)"
	description "Ace Combat 6 (Europe) (v2)"
	rom ( name "36D871BC\TU_174Q1UH_0000014000000.00000000000G9." size 425984 crc 747D134F md5 25BE3585CBE19A52F1817A703589F47F sha1 F9D9BE8F2D7E9FE3802E2EB061D597F0B4FAF623 )
)

game (
	name "Ace Combat 6 (Japan, USA) (v2)"
	description "Ace Combat 6 (Japan, USA) (v2)"
	rom ( name "531C30BE\TU_174Q1UH_0000010000000.00000000000G8." size 421888 crc B458219B md5 C04B61C285DBFD14563863175BC93DB2 sha1 5A5A2D9DB36439EC5AA29552FDDB453445B9E745 )
)

game (
	name "Adrenalin Misfits (USA) (v1)"
	description "Adrenalin Misfits (USA) (v1)"
	rom ( name "25984A41\TU_15KS20P_000000C000000.0000000000083." size 823296 crc E6F49C8C md5 B779A7C54FF8B73B049718032195A340 sha1 30E9A4C5B21554F8DB5EE1850E13BD4C27B7BC90 )
)

game (
	name "Age of Booty (World) (v1)"
	description "Age of Booty (World) (v1)"
	rom ( name "3DFF9E2C\TU_1C4227G_000010C000000.00000000000G3." size 2433024 crc 375D56F4 md5 D0BA0E09DB0A8ED012CD7D258E28BE86 sha1 3EE97A3B78AEB18D1543B3FB483EF8CBB1A3D8F6 )
)

game (
	name "Alien vs. Predator (World) (v1)"
	description "Alien vs. Predator (World) (v1)"
	rom ( name "5C19C70F\TU_19KA21A_000000C000000.0000000000083." size 3682304 crc 9A7FA186 md5 D8D4CE240DBB8D29145ED0F96173A0AA sha1 FAEFC3762C9A7E6191B2FB34091005EA939A972D )
)

game (
	name "Aliens Vs. Predator (World) (v1)"
	description "Aliens Vs. Predator (World) (v1)"
	rom ( name "5C19C70F\TU_19KA21A_0000004000000.0000000000081." size 3543040 crc D4FD10EA md5 8F9032D021E9C5383629D3353DEF49EC sha1 F6FCA75574BA05F483B0D77101BCBE9D97FE2D69 )
)

game (
	name "Aliens Vs. Predator (World) (v2)"
	description "Aliens Vs. Predator (World) (v2)"
	rom ( name "5C19C70F\TU_19KA21A_0000004000000.00000000000G1." size 3645440 crc 94CFD1B4 md5 0DFDACB0581275AD5F2E6CA8B5BE4757 sha1 B301F63EE018020ABA47DA9F06B90DE00D7F7A56 )
)

game (
	name "Aliens Vs. Predator (World) (v3)"
	description "Aliens Vs. Predator (World) (v3)"
	rom ( name "5C19C70F\TU_19KA21A_0000004000000.00000000000O1." size 3682304 crc 183B43C3 md5 B7EEFA0954B90EE77C6C05FBC9D6BB3F sha1 C5FA2260BB0697BAA412C1C926695C497EED60A8 )
)

game (
	name "All-Pro Football (USA) (v1)"
	description "All-Pro Football (USA) (v1)"
	rom ( name "7744078F\TU_1A58207_0000008000000.0000000000082." size 839680 crc 06F5FDE6 md5 B5D523EB8AE13CFBDD8048350113B1CD sha1 E2765E95B978D58FCED16F8B5369144179943F1B )
)

game (
	name "Apache Air Assault (USA, Europe) (v1)"
	description "Apache Air Assault (USA, Europe) (v1)"
	rom ( name "089FC7A8\TU_10LC24B_0000008000000.0000000000082." size 684032 crc 1068A4F4 md5 5BF66A2D23C53DF9003B7D55716C8048 sha1 B6CE2F3E91749D8B2B8BA000C7F2C2EC1FAF469E )
)

game (
	name "Apocalypse (Japan) (v1)"
	description "Apocalypse (Japan) (v1)"
	rom ( name "2D49C216\TU_14KC1UL_0000004000000.0000000000081." size 147456 crc 3D45D80E md5 C4654C11CA991C78DFC6E2000DE20535 sha1 CCEE072E0E1F05FB66485D1A860233865E88AEFB )
)

game (
	name "ArcaniA - A Gothic Tale (World) (v1)"
	description "ArcaniA - A Gothic Tale (World) (v1)"
	rom ( name "33ECFD74\TU_155E1UI_0000008000000.0000000000082." size 1363968 crc BC2A9D8D md5 53DE32FE2F134E66CDEDD0D89D72F4E0 sha1 4E599F95E14C1CB27F3D2328A5EDA17140FDFD53 )
)

game (
	name "Armored Core 4 (Japan) (v3)"
	description "Armored Core 4 (Japan) (v3)"
	rom ( name "3A31E7B1\TU_13561UM_0000004000000.00000000000O1." size 3952640 crc 773DC8E0 md5 52F26BD7DA4F58AC2BE85F97C7980BE0 sha1 96A22E6818E6A92D5E848F3DC8A7556C2DF0B07C )
)

game (
	name "Armored Core for Answer (Japan) (v4)"
	description "Armored Core for Answer (Japan) (v4)"
	rom ( name "4CAD08E0\TU_13561UQ_0000004000000.0000000000101." size 3207168 crc 17874D01 md5 B0005CF17D08E7098A40964EDF7160BD sha1 31A13222864C1E4468588C05A9434FD93008216C )
)

game (
	name "Army of Two (Europe) (v2)"
	description "Army of Two (Europe) (v2)"
	rom ( name "7E3E9BEA\TU_12K222C_0000004000000.00000000000G1." size 2191360 crc BEC973C7 md5 4E5DDE465DAC0BF5E760839F0704CF31 sha1 F37A88CE896F7D84B857A05ADF85BF2D5066A0AA )
)

game (
	name "Army of Two (USA) (v2)"
	description "Army of Two (USA) (v2)"
	rom ( name "38595BF0\TU_12K21VO_0000004000000.00000000000G1." size 2187264 crc A2C8E503 md5 EFBCAF0D25B59F8D5DC2C48F7A7ECC3C sha1 61700F6A0F604F3D9D87658C12830F07DDA9E363 )
)

game (
	name "Army of Two - The 40th Day (World) (v1)"
	description "Army of Two - The 40th Day (World) (v1)"
	rom ( name "44388CF4\TU_12K226O_0000008000000.0000000000082." size 1572864 crc 19BE6D0F md5 A141F33C9742DBE627CB32108EC7C7FF sha1 0CDE6CE51C12CF6D7161BE7D5DA8C156D0C1F792 )
)

game (
	name "Army of Two - The 40th Day (World) (v3)"
	description "Army of Two - The 40th Day (World) (v3)"
	rom ( name "44388CF4\TU_12K226O_0000008000000.00000000000O2." size 3985408 crc 06ADFCE0 md5 FB1EBFD39DC4DB2D9A31B4D2D641838D sha1 F7D5FA49769E5718715E01C78E4ED5366F873E0D )
)

game (
	name "Assassin's Creed (Japan) (v1)"
	description "Assassin's Creed (Japan) (v1)"
