clrmamepro (
	name "Sega Genesis/Mega Drive"
)

game (
	comment "3 Ninjas Kick Back (USA)"
	releasemonth 6
	rom (
		crc E5A24999
	)
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	releasemonth 4
	rom (
		crc 3D45DE4F
	)
)

game (
	comment "Aa Harimanada (Japan)"
	releasemonth 9
	rom (
		crc 065F6021
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	releasemonth 9
	rom (
		crc FDC80BFC
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	releasemonth 9
	rom (
		crc F4B44B82
	)
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	releasemonth 9
	rom (
		crc 7AD115FF
	)
)

game (
	comment "Advanced Busterhawk Gleylancer (Japan)"
	releasemonth 7
	rom (
		crc 42CF9B5B
	)
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releasemonth 6
	rom (
		crc E0D5E18A
	)
)

game (
	comment "After Burner II (USA, Europe)"
	releasemonth 3
	rom (
		crc CCAFE00E
	)
)

game (
	comment "After Burner II (Japan)"
	releasemonth 3
	rom (
		crc 4FF37E66
	)
)

game (
	comment "Aladdin (Japan)"
	releasemonth 11
	rom (
		crc FB5AACF0
	)
)

game (
	comment "Aladdin (USA)"
	releasemonth 11
	rom (
		crc ED427EA9
	)
)

game (
	comment "Aladdin (USA) (Beta)"
	releasemonth 11
	rom (
		crc 8C60EF73
	)
)

game (
	comment "Aladdin (Europe)"
	releasemonth 11
	rom (
		crc D1845E8F
	)
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	releasemonth 8
	rom (
		crc 5B0678FB
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	releasemonth 8
	rom (
		crc C3A52529
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	releasemonth 8
	rom (
		crc 778A0F00
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	releasemonth 8
	rom (
		crc 47DBA0AC
	)
)

game (
	comment "Alien Soldier (Europe)"
	releasemonth 6
	rom (
		crc 0496E06C
	)
)

game (
	comment "Alien Soldier (Japan)"
	releasemonth 2
	rom (
		crc 90FA1539
	)
)

game (
	comment "Alisia Dragoon (Europe)"
	releasemonth 4
	rom (
		crc 28165BD1
	)
)

game (
	comment "Alisia Dragoon (Japan)"
	releasemonth 4
	rom (
		crc 4D476722
	)
)

game (
	comment "Alisia Dragoon (USA)"
	releasemonth 4
	rom (
		crc D28D5C40
	)
)

game (
	comment "Altered Beast (USA, Europe)"
	releasemonth 8
	rom (
		crc 154D59BB
	)
)

game (
	comment "American Gladiators (USA)"
	releasemonth 3
	rom (
		crc 9952FA85
	)
)

game (
	comment "Animaniacs (USA)"
	releasemonth 5
	rom (
		crc 86224D86
	)
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	releasemonth 5
	rom (
		crc 92B6F255
	)
)

game (
	comment "Art Alive (World)"
	releasemonth 1
	rom (
		crc F1B72CDD
	)
)

game (
	comment "Art of Fighting (Europe)"
	releasemonth 1
	rom (
		crc 9970C422
	)
)

game (
	comment "Art of Fighting (USA)"
	releasemonth 1
	rom (
