clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	comment "Actraiser (Japan) (BS)"
	serial "SHVC-AR"
	rom (
		crc 6B5F9845
	)
)

game (
	comment "Albert Odyssey (Japan) (BS)"
	serial "SHVC-AO"
	rom (
		crc 0E89FA41
	)
)

game (
	comment "Arkanoid - Doh It Again (Japan) (BS)"
	serial "SHVC-A6"
	rom (
		crc 7E79C43E
	)
)

game (
	comment "Bokujou Monogatari (Japan) (BS) [b]"
	serial "SHVC-AYWJ-JPN"
	rom (
		crc E2093836
	)
)

game (
	comment "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	serial "SHVC-AYWJ-JPN"
	rom (
		crc 0BF62746
	)
)

game (
	comment "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	serial "SHVC-AYWJ-JPN"
	rom (
		crc F384B235
	)
)

game (
	comment "Cu-On-Pa SFC (Japan) (BS)"
	serial "SHVC-AC6J-JPN"
	rom (
		crc 56B93366
	)
)

game (
	comment "Daibakushou Jinsei Gekijou (Japan) (BS)"
	serial "SHVC-GH"
	rom (
		crc 5EB7A3E5
	)
)

game (
	comment "Darius Force (Japan) (BS)"
	serial "SHVC-DH"
	rom (
		crc 29C2C0AE
	)
)

game (
	comment "Dokapon Gaiden - Honoo no Audition (Japan) (BS)"
	serial "SHVC-AGNJ-JPN"
	rom (
		crc C436031E
	)
)

game (
	comment "Dr. Mario (Japan) (BS)"
	serial "SHVC-BDMJ-JPN"
	rom (
		crc EF158E29
	)
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan) (BS)"
	serial "SHVC-DS"
	rom (
		crc CACBEB09
	)
)

game (
	comment "F-Zero (Japan) (BS)"
	serial "SHVC-FZ"
	rom (
		crc 689130B5
	)
)

game (
	comment "Firemen, The (Japan) (BS)"
	serial "SHVC-AFMJ-JPN"
	rom (
		crc 927BA7C2
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (BS)"
	serial "SHVC-8G"
	rom (
		crc 11B8E93A
	)
)

game (
	comment "Heisei Gunjin Shougi (Japan) (BS)"
	serial "SHVC-AG7J-JPN"
	rom (
		crc B8B4E75A
	)
)

game (
	comment "Ikari no Yousai (Japan) (BS)"
	serial "SHVC-IY-JPN"
	rom (
		crc 721BC7CA
	)
)

game (
	comment "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan) (BS)"
	serial "SHVC-IX"
	rom (
		crc E6A2E0D8
	)
)

game (
	comment "Kid Klown no Crazy Chase (Japan) (BS)"
	serial "SHVC-ZI-JPN"
	rom (
		crc 1F9C5B54
	)
)

game (
	comment "Kikikai-kai - Nazo no Kuro Manteau (Japan) (BS)"
	serial "SHVC-KK"
	rom (
		crc 83E1F844
	)
)

game (
	comment "Lemmings (Japan) (En) (BS)"
	serial "SHVC-LE"
	rom (
		crc 25E19B04
	)
)

game (
	comment "Logos Panic Goaisatsu BS Ban (Japan) (BS)"
	serial "SHVC-A6YJ-JPN"
	rom (
		crc C6F54C8D
	)
)

game (
	comment "Lord Monarch (Japan) (BS)"
	serial "SHVC-LM"
	rom (
