clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	releaseyear "2001"
	rom (
		crc B18CDC0D
	)
)

game (
	name "Another Heaven - Memory of those Days (Japan)"
	releaseyear "2000"
	rom (
		crc D7A0AB74
	)
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	releaseyear "2002"
	rom (
		crc E2317345
	)
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	releaseyear "2002"
	rom (
		crc 8BA49DAB
	)
)

game (
	name "Blue Wing Blitz (Japan)"
	releaseyear "2001"
	rom (
		crc 99027238
	)
)

game (
	name "Dark Eyes - Battle Gate (Japan)"
	releaseyear "2001"
	rom (
		crc 12AE932C
	)
)

game (
	name "Dicing Knight. (Japan)"
	releaseyear "2004"
	rom (
		crc D28DC930
	)
)

game (
	name "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	releaseyear "2001"
	rom (
		crc 77689273
	)
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	releaseyear "2000"
	rom (
		crc 4D28637E
	)
)

game (
	name "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	releaseyear "2002"
	rom (
		crc C927BFCB
	)
)

game (
	name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	releaseyear "2002"
	rom (
		crc 6CAAD4A2
	)
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	releaseyear "2001"
	rom (
		crc F1F4D41F
	)
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	releaseyear "2001"
	rom (
		crc FA92418D
	)
)

game (
	name "Digital Monster - D-Project (Japan)"
	releaseyear "2002"
	rom (
		crc FAAEFBCB
	)
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	releaseyear "2002"
	rom (
		crc 603CB5E6
	)
)

game (
	name "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	releaseyear "2000"
	rom (
		crc 93E19F13
	)
)

game (
	name "Dragon Ball (Japan)"
	releaseyear "2003"
	rom (
		crc 067238D1
	)
)

game (
	name "Final Fantasy (Japan)"
	releaseyear "2000"
	rom (
		crc B7243E88
	)
)

game (
	name "Final Fantasy II (Japan)"
	releaseyear "2001"
	rom (
		crc F09E752F
	)
)

game (
	name "Final Fantasy IV (Japan)"
	releaseyear "2002"
	rom (
		crc F699D6D1
	)
)

game (
	name "Final Lap Special - GT & Formula Machine (Japan)"
	releaseyear "2001"
	rom (
		crc B07E6A56
	)
)

game (
	name "Flash Koibito-kun (Japan)"
	releaseyear "2000"
	rom (
		crc 69D8D433
	)
)

game (
