clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc 6E9DD148 )
)

game (
	comment "Digimon - Ver. WonderSwan (Hong Kong) (En)"
	franchise "Digimon"
	rom ( crc 94EA6FFC )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	franchise "Digimon"
	rom ( crc FC6946F0 )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	franchise "Digimon"
	rom ( crc 4D28637E )
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	franchise "Digimon"
	rom ( crc 42AD238B )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc 6EDEDAF8 )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	franchise "Digimon"
	rom ( crc 56CE1BC5 )
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc F1F4D41F )
)

game (
	comment "Digital Monster - Ver. WonderSwan (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc AB59DE2E )
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)"
	franchise "Fire Pro Wrestling"
	rom ( crc F246A68E )
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	franchise "One Piece"
	rom ( crc F2E362B8 )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 1)"
	franchise "Hunter X Hunter"
	rom ( crc BD6FC68A )
)

game (
	comment "Hataraku Chocobo (Japan)"
	franchise "Chocobo"
	rom ( crc 7A29E9A6 )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2)"
	franchise "Hunter X Hunter"
	rom ( crc 70AA800E )
)

game (
	comment "Langrisser Millennium WS - The Last Century (Japan) (Rev 1)"
	franchise "Langrisser"
	rom ( crc 9E0854E2 )
)

game (
	comment "Medarot Perfect Edition - Kabuto Version (Japan)"
	franchise "Medarot"
	rom ( crc 12FB8B28 )
)

game (
	comment "Medarot Perfect Edition - Kuwagata Version (Japan)"
	franchise "Medarot"
	rom ( crc 2B40745D )
)

game (
	comment "Mobile Suit Gundam MSVS (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc 53B9FEF8 )
)

game (
	comment "Nobunaga no Yabou for WonderSwan (Japan)"
	franchise "Nobunaga's Ambition (Nobunaga no Yabou)"
	rom ( crc 04531734 )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	franchise "Puyo Puyo"
	rom ( crc 5A41A7BA )
)

game (
	comment "Sangokushi for WonderSwan (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc E385EE88 )
)

game (
	comment "Sangokushi II for WonderSwan (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc 440B2630 )
)

game (
	comment "Shanghai Pocket (Japan)"
	franchise "Shanghai"
	rom ( crc 1C489351 )
)

game (
	comment "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom ( crc 8D83014F )
)

game (
	comment "Tekken Card Challenge (Japan)"
	franchise "Tekken"
	rom ( crc E7C608E5 )
)

game (
	comment "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	franchise "Tokyo Majin Gakuen"
	rom ( crc 91117D1B )
)

