clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "Ape Escape (France)"
	rumble 1
	rom ( serial "SCES-02028" )
)

game (
	name "Ape Escape (Germany)"
	rumble 1
	rom ( serial "SCES-02029" )
)

game (
	name "Ape Escape (Italy)"
	rumble 1
	rom ( serial "SCES-02030" )
)

game (
	name "Ape Escape (USA)"
	rumble 1
	rom ( serial "SCUS-94423" )
)

game (
	name "Ape Escape - La Invasion de los Monos (Spain)"
	rumble 1
	rom ( serial "SCES-02031" )
)

game (
	name "Bio Hazard - Director's Cut - Dual Shock Ver. (Japan)"
	rumble 1
	rom ( serial "SLPS-01512" )
)

game (
	name "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 1) (Leon Hen)"
	rumble 1
	rom ( serial "SLPS-01510" )
)

game (
	name "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 2) (Claire Hen)"
	rumble 1
	rom ( serial "SLPS-01511" )
)

game (
	name "Breath of Fire IV (Europe)"
	rumble 1
	rom ( serial "SLES-03552" )
)

game (
	name "Breath of Fire IV (USA)"
	rumble 1
	rom ( serial "SLUS-01324" )
)

game (
	name "Breath of Fire IV - Utsurowazaru Mono (Japan)"
	rumble 1
	rom ( serial "SLPS-02728" )
)

game (
	name "Chrono Cross (Japan) (Disc 1)"
	rumble 1
	rom ( serial "SLPM-87395" )
)

game (
	name "Chrono Cross (USA) (Disc 1)"
	rumble 1
	rom ( serial "SLUS-01041" )
)

game (
	name "Chrono Cross (Japan) (Disc 2)"
	rumble 1
	rom ( serial "SLPM-87396" )
)

game (
	name "Chrono Cross (USA) (Disc 2)"
	rumble 1
	rom ( serial "SLUS-01080" )
)

game (
	name "Crash Bandicoot 3 - Buttobi! Sekai Isshuu (Japan)"
	rumble 1
	rom ( serial "SCPS-10073" )
)

game (
	name "Crash Bandicoot 3 - Buttobi! Sekai Isshuu (Japan) (Tentou You Taikenban)"
	rumble 1
	rom ( serial "PAPX-90070" )
)

game (
	name "Crash Bandicoot 3 - Warped (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom ( serial "SCES-01420" )
)

game (
	name "Crash Bandicoot Carnival (Japan)"
	rumble 1
	rom ( serial "SCPS-10140" )
)

game (
	name "Crash Bandicoot Racing (Japan)"
	rumble 1
	rom ( serial "SCPS-10118" )
)

game (
	name "Crash Bandicoot - Warped (USA)"
	rumble 1
	rom ( serial "SCUS-94244" )
)

game (
	name "Crash Bash (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom ( serial "SCES-02834" )
)

game (
	name "Crash Bash (USA)"
	rumble 1
	rom ( serial "SCUS-94570" )
)

game (
	name "Crash Bash & Spyro - Year of the Dragon (USA) (Demo)"
	rumble 1
	rom ( serial "SCUS-94654" )
)

game (
	name "Dance Dance Revolution (Japan)"
	rumble 1
	rom ( serial "SLPM-86222" )
)

game (
	name "Dance Dance Revolution (USA)"
	rumble 1
	rom ( serial "SLUS-01280" )
)

game (
	name "Dance Dance Revolution 2nd Remix (Japan)"
	rumble 1
	rom ( serial "SLPM-86252" )
)

game (
	name "Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan)"
	rumble 1
	rom ( serial "SLPM-86370" )
)

game (
	name "Dance Dance Revolution 3rd Mix (Japan)"
	rumble 1
	rom ( serial "SLPM-86503" )
)

game (
	name "Dance Dance Revolution Konamix (USA)"
	rumble 1
	rom ( serial "SLUS-01446" )
)

game (
	name "Dance Dance Revolution - Best Hits (Japan)"
	rumble 1
	rom ( serial "SLPM-86693" )
)

game (
	name "Dance Dance Revolution - Disney Mix (USA)"
	rumble 1
	rom ( serial "SLUS-01281" )
)

game (
	name "Dino Crisis (Europe)"
	rumble 1
	rom ( serial "SLES-02207" )
)

game (
	name "Dino Crisis (France)"
	rumble 1
	rom ( serial "SLES-02208" )
)

game (
	name "Dino Crisis (Germany)"
	rumble 1
	rom ( serial "SLES-02209" )
)

game (
	name "Dino Crisis (Italy)"
	rumble 1
	rom ( serial "SLES-02210" )
)

game (
	name "Dino Crisis (Japan)"
	rumble 1
	rom ( serial "SLPM-86903" )
)

game (
	name "Dino Crisis (Spain)"
	rumble 1
	rom ( serial "SLES-02211" )
)

game (
	name "Dino Crisis (USA) (Demo)"
	rumble 1
	rom ( serial "SLUS-90066" )
)

game (
	name "Dino Crisis (USA) (v1.0)"
	rumble 1
	rom ( serial "SLUS-00922" )
)

game (
	name "Dino Crisis (USA) (v1.1)"
	rumble 1
	rom ( serial "SLUS-00922" )
)

game (
	name "Dino Crisis 2 (Europe)"
	rumble 1
	rom ( serial "SLES-03221" )
)

game (
	name "Dino Crisis 2 (France)"
	rumble 1
	rom ( serial "SLES-03222" )
)

game (
	name "Dino Crisis 2 (Germany)"
	rumble 1
	rom ( serial "SLES-03223" )
)

game (
	name "Dino Crisis 2 (Japan)"
	rumble 1
	rom ( serial "SLPM-80573" )
)

game (
	name "Dino Crisis 2 (Japan) (Demo)"
	rumble 1
	rom ( serial "SLPM-86627" )
)

game (
	name "Dino Crisis 2 (Spain)"
	rumble 1
	rom ( serial "SLES-03225" )
)

game (
	name "Dino Crisis 2 (USA)"
	rumble 1
	rom ( serial "SLUS-01279" )
)

game (
	name "Final Fantasy VIII (Europe) (Demo)"
	rumble 1
	rom ( serial "SCED-02062" )
)

game (
	name "Final Fantasy VIII (France) (Demo)"
	rumble 1
	rom ( serial "SLED-02259" )
)

game (
	name "Final Fantasy VIII (Europe, Australia) (Disc 1)"
	rumble 1
	rom ( serial "SCES-02080" )
)

game (
	name "Final Fantasy VIII (France) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02081" )
)

game (
	name "Final Fantasy VIII (Germany) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02082" )
)

game (
	name "Final Fantasy VIII (Italy) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02083" )
)

game (
	name "Final Fantasy VIII (Japan) (Disc 1)"
	rumble 1
	rom ( serial "SLPM-87384" )
)

game (
	name "Final Fantasy VIII (Spain) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02084" )
)

game (
	name "Final Fantasy VIII (USA) (Disc 1)"
	rumble 1
	rom ( serial "SLUS-00892" )
)

game (
