clrmamepro (
	name "Sony - PlayStation 3"
	description "Sony - PlayStation 3"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'&' - Sora no Mukou de Sakimasu You ni (Japan)"
	description "'&' - Sora no Mukou de Sakimasu You ni (Japan)"
	region "Japan"
	serial "BLJM-61131"
	rom ( name "'&' - Sora no Mukou de Sakimasu You ni (Japan).iso" size 4573167616 crc DF36398E md5 B7A84BD1A2A0D0728728E5FC495BA0C4 sha1 CD92660D97D5938C8535798540E4EF6F9669D3D0 serial "BLJM-61131" )
)
game (
	name "007 - Blood Stone (Europe) (En,Fr,De)"
	description "007 - Blood Stone (Europe) (En,Fr,De)"
	region "Europe"
	serial "BLES-01017"
	rom ( name "007 - Blood Stone (Europe) (En,Fr,De).iso" size 6933643264 crc 43E497BA md5 266420D8882631A0D1EEDA795E93F3AA sha1 7473434F08F01C54F3A37736E9AA1A177FEA6111 serial "BLES-01017" )
)
game (
	name "007 - Blood Stone (Japan)"
	description "007 - Blood Stone (Japan)"
	region "Japan"
	serial "BLJM-60301"
	rom ( name "007 - Blood Stone (Japan).iso" size 6802505728 crc F40BB079 md5 8AF8F8D36828729B6580DD471A84FADC sha1 408C32339753B26CEA4E552895D44C1A698CE451 serial "BLJM-60301" )
)
game (
	name "007 - Blood Stone (USA) (En,Fr)"
	description "007 - Blood Stone (USA) (En,Fr)"
	region "USA"
	serial "BLUS-30289"
	rom ( name "007 - Blood Stone (USA) (En,Fr).iso" size 6782713856 crc 2E390393 md5 547293ACFAD033FDFCF8A533A608EEB1 sha1 F2BF6A9162C65EED2CA2AF07364C05ABDDB49F2D serial "BLUS-30289" )
)
game (
	name "007 - Kvant Miloserdiya (Russia)"
	description "007 - Kvant Miloserdiya (Russia)"
	region "Russia"
	serial "BLES-00407"
	rom ( name "007 - Kvant Miloserdiya (Russia).iso" size 9868148736 crc 4720387C md5 99A251931AFBA86CD6481944272F4AB2 sha1 6BEA9D5DDDBF36A3D7C830EC721E1E8E9624F3B7 serial "BLES-00407" )
)
game (
	name "007 - Nagusame no Houshuu (Japan)"
	description "007 - Nagusame no Houshuu (Japan)"
	region "Japan"
	serial "BLJM-60137"
	rom ( name "007 - Nagusame no Houshuu (Japan).iso" size 9811001344 crc 195005A7 md5 C5E51FB0F78E423A3A625F80117AC29D sha1 2F7887450D07E6D0C0715CEC08A0D0925F4FA20A serial "BLJM-60137" )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BLES-00406"
