clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2017.01.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2do Aru Koto ha Sando R (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;"
	description "2do Aru Koto ha Sando R (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;"
	rom ( name "2do Aru Koto ha Sando R (JP).cue" size 1496 crc 4da520aa md5 2305a62c072a7c31b88a98477c0d3f1e sha1 71eb71f0acaaa1e5373e7342565ef4b2cdc2befe )
)

game (
	name "2do Aru Koto ha Sando R (Satakore) (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;&#12288;&#65288;&#12469;&#12479;&#12467;&#12524;&#65289;"
	description "2do Aru Koto ha Sando R (Satakore) (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;&#12288;&#65288;&#12469;&#12479;&#12467;&#12524;&#65289;"
	rom ( name "2do Aru Koto ha Sando R (Satakore) (JP).cue" size 1507 crc 067751f9 md5 0300f2d23956c0fef586c43dcb317a6d sha1 3aab8860a10c19160c06d5e7d36bd86fb191693a )
)

game (
	name "2Tax Gold (JP) - &#12491;&#12479;&#12483;&#12463;&#12473;&#12468;&#12540;&#12523;&#12489;"
	description "2Tax Gold (JP) - &#12491;&#12479;&#12483;&#12463;&#12473;&#12468;&#12540;&#12523;&#12489;"
	rom ( name "2Tax Gold (JP).cue" size 22344 crc 4209ee5e md5 d4584ea0056759c59c5b1a83ce59d04a sha1 a15f5dd87c4c2502ca115ccd0eff4d14a7500b8b )
)

game (
	name "3 Free Games With Purchase of Sega Saturn (US)"
	description "3 Free Games With Purchase of Sega Saturn (US)"
	rom ( name "3 Free Games With Purchase of Sega Saturn (US) - (Disc 1 of 3) [Virtua Fighter 2 - Not For Resale].cue" size 19134 crc 83aee604 md5 35ef2c64c06a4af14d21a1bcc829ff52 sha1 a46f65497d9d786d9ce49f7c389281d5533812ae )
)

game (
	name "3D Baseball (US)"
	description "3D Baseball (US)"
	rom ( name "3D Baseball (US).cue" size 144 crc 1da32e7a md5 76dc1039d24e930daaf9f2ddc3ca15d6 sha1 66687148bf627c1f3caf56f33ced5ca69bd5d1b6 )
)

game (
	name "3D Baseball (USA) (DW0842)"
	description "3D Baseball (USA) (DW0842)"
	rom ( name "3D Baseball (USA) (DW0842).cue" size 154 crc 9547880d md5 9054153d246f00139e23b4048652f4be sha1 0d17849989131160c3534516e64c219798c7fecc )
)

game (
	name "3D Lemmings (EU)"
	description "3D Lemmings (EU)"
	rom ( name "3D Lemmings (EU).cue" size 13562 crc 6729467b md5 d2202230c0d2ce7dc489ac8865cdb66e sha1 957b3907c5fe4b489a4f9163dc0e71aeb00a1b87 )
)

game (
	name "3D Lemmings (EUR) (DW0361)"
	description "3D Lemmings (EUR) (DW0361)"
	rom ( name "3D Lemmings (EUR) (DW0361).cue" size 1562 crc a87ea1ef md5 f5a0687bdbd73c98210bbdb595cb7d68 sha1 bbca97f65601c0bc48bffa8581b1aa32922ff81c )
)

game (
	name "3D Lemmings (Promo Disc) (EU)"
	description "3D Lemmings (Promo Disc) (EU)"
	rom ( name "3D Lemmings (Promo Disc) (EU).cue" size 13575 crc 58ae18c0 md5 3b46730b7fa4d69da1e2261aefbabcb8 sha1 9ccc0545e86b27a90a01956166604ae20409053d )
)

game (
	name "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422)"
	description "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422)"
	rom ( name "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422).cue" size 293 crc 07deb6d3 md5 ba61de0eb2f3e144297583abb7b43815 sha1 91995119c1944622cf0ae1842b2e7017de2fc1e4 )
)

game (
	name "3x3 Eyes ~Kyuusei Koushu~ S (JP) - 3x3EYES ~Xi Jing Gong Zhu ~S"
	description "3x3 Eyes ~Kyuusei Koushu~ S (JP) - 3x3EYES ~Xi Jing Gong Zhu ~S"
	rom ( name "3x3 Eyes ~Kyuusei Koushu~ S (JP) - (Disc 1 of 3).cue" size 2614 crc 29b65c8b md5 c1a00a0c6180f730e9d455e8e5ce9ef7 sha1 0afddb587d39b3e3a9b3c2c51139fd5344720306 )
)

game (
	name "6 Inch My Darling (JP) - &#65302;&#12452;&#12531;&#12481;&#12288;&#12414;&#12356;&#12384;&#65374;&#12426;&#12435;"
	description "6 Inch My Darling (JP) - &#65302;&#12452;&#12531;&#12481;&#12288;&#12414;&#12356;&#12384;&#65374;&#12426;&#12435;"
	rom ( name "6 Inch My Darling (JP).cue" size 1490 crc 21a947b8 md5 4d28133b9f558ecfee5bafd6167a4d61 sha1 48f0eb09b5088d6c18c331f3c66cfca3e890c5dd )
)

game (
	name "A+M+O+K (AU)"
	description "A+M+O+K (AU)"
	rom ( name "A+M+O+K (AU).cue" size 4774 crc 52e1b272 md5 05007964532b0e1710d8ad7c0c0e8df1 sha1 42fef894d4108ba861ddd56bf6e5b281f94d7d07 )
)

game (
	name "A+M+O+K (EU)"
	description "A+M+O+K (EU)"
	rom ( name "A+M+O+K (EU).cue" size 4774 crc 849e9989 md5 e7adf8b6268fd6f8023095140f807736 sha1 f4df1c8dc88bd018bbd535e88136cbd1fa7b902f )
)

game (
	name "A+M+O+K (EUR) (DW0322)"
	description "A+M+O+K (EUR) (DW0322)"
	rom ( name "A+M+O+K (EUR) (DW0322).cue" size 534 crc b7a91014 md5 f6fa434794c48bbead2ac9f5234c5b77 sha1 f9a602bb8539a3ba5495ac47ca497a5e5a974319 )
)

game (
	name "A+M+O+K (Promo Disc) (EU)"
	description "A+M+O+K (Promo Disc) (EU)"
	rom ( name "A+M+O+K (Promo Disc) (EU).cue" size 4787 crc 4137cc41 md5 7156be845d2e0096e230b9b00d53c600 sha1 e3e6b2a48155f1e467b95da42a24552b3f492b99 )
)

game (
	name "A+M+O+K (US)"
	description "A+M+O+K (US)"
