clrmamepro (
	name "FB Alpha - Arcade Games"
	description "FB Alpha v0.2.97.36 Arcade Games"
	version 0.2.97.36
)

game (
	name "Bubble Bobble (Japan, Ver 0.1)"
	releaseyear "1986"
	publisher "Taito Corporation"
	rom ( name "bublbobl.zip" crc 4fea6af9 )
)

game (
	name "Ghouls'n Ghosts (World)"
	releaseyear "1988"
	publisher "Capcom"
	rom ( name "ghouls.zip" crc b5e40bef )
)

game (
	name "Yukiwo (World, prototype) [Prototype, Imperfect graphics]"
	releaseyear "1989"
	publisher "Taito Corporation Japan"
	rom ( name "yukiwo.zip" crc a3022998 )
)

game (
	name "Markham"
	releaseyear "1983"
	publisher "Sun Electronics"
	rom ( name "markham.zip" crc 8d1a6af6 )
)

game (
	name "J. J. Squawkers (bootleg, Blandia conversion)"
	releaseyear "1993"
	publisher "bootleg"
	rom ( name "jjsquawkb2.zip" crc 9d2549a3 )
)

game (
	name "X-Men - children of the atom (950105 Euro Phoenix Edition) [Bootleg]"
	releaseyear "1995"
	publisher "bootleg"
	rom ( name "xmcotar1d.zip" crc 6934e7da )
)

game (
	name "Street Fighter III: New Generation (Asia 970204, NO CD, bios set 1)"
	releaseyear "1997"
	publisher "Capcom"
	rom ( name "sfiiin.zip" crc 9c57fa04 )
)

game (
	name "Sunset Riders (2 Players ver. UBC)"
	releaseyear "1991"
	publisher "Konami"
	rom ( name "ssridersubc.zip" crc 6c18c69e )
)

game (
	name "Metal Slug 4 (NGM-2630)"
	releaseyear "2002"
	publisher "Mega"
	rom ( name "mslug4.zip" crc 94dcf726 )
)

game (
	name "Ninja Master's - haoh-ninpo-cho"
	releaseyear "1996"
	publisher "ADK / SNK"
	rom ( name "ninjamas.zip" crc 53e7a6fc )
)

game (
	name "Mega Man 2 - the power fighters (960708 USA Phoenix Edition) [Bootleg]"
	releaseyear "1996"
	publisher "bootleg"
	rom ( name "megamn2d.zip" crc 7c90c81f )
)

game (
	name "Guwange (Japan, Master Ver. 99/06/24)"
	releaseyear "1999"
	publisher "Atlus / Cave"
	rom ( name "guwange.zip" crc 5386e849 )
)

game (
	name "Gulf Storm (Media Shoji)"
	releaseyear "1991"
	publisher "Dooyong (Media Shoji license)"
	rom ( name "gulfstrmm.zip" crc 18da9303 )
)

game (
	name "Gun Dealer '94"
	releaseyear "1994"
	publisher "Dooyong"
	rom ( name "gundl94.zip" crc 287219ba )
)

game (
	name "Tatakai no Banka (Japan)"
	releaseyear "1986"
	publisher "Capcom"
	rom ( name "trojanj.zip" crc 15466dcc )
)

game (
	name "Shadow Dancer (set 2, Japan)"
	releaseyear "1989"
	publisher "Sega"
	rom ( name "shdancerj.zip" crc 367e3e81 )
)

game (
	name "Double Dragon (bootleg) [Bootleg]"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name "ddragonb2.zip" crc d8422cc8 )
)

game (
	name "F-1 Dream (bootleg, set 1) [Bootleg]"
	releaseyear "1988"
	publisher "bootleg"
	rom ( name "f1dreamb.zip" crc 6d8196c0 )
)

game (
	name "Cyber Tank (v1.4)"
	releaseyear "1988"
	publisher "Coreland"
	rom ( name "cybertnk.zip" crc 19eacebb )
)

game (
	name "Seishun Scandal (315-5132, Japan)"
	releaseyear "1985"
	publisher "Coreland / Sega"
	rom ( name "sscandal.zip" crc 4e910787 )
)

game (
	name "FixEight (Japan, Taito license)"
	releaseyear "1992"
	publisher "Toaplan"
	rom ( name "fixeightjt.zip" crc 3b699873 )
)

game (
	name "Dynamite Dux (set 2, FD1094 317-0096)"
	releaseyear "1989"
	publisher "Sega"
	rom ( name "ddux.zip" crc 46ca89e2 )
)

game (
	name "Bomb Kick (set 2)"
	releaseyear "1998"
	publisher "Yun Sung"
	rom ( name "bombkicka.zip" crc 7fed0850 )
)

game (
	name "Ozon I"
	releaseyear "1983"
	publisher "Proma"
	rom ( name "ozon1.zip" crc ca9874e2 )
)

game (
	name "Super Street Fighter II - the tournament battle (930911 etc) [Linkup feature not implemented]"
	releaseyear "1993"
	publisher "Capcom"
	rom ( name "ssf2tbr1.zip" crc e41f7b28 )
)

game (
	name "Thunder Zone (Japan)"
	releaseyear "1991"
	publisher "Data East Corporation"
	rom ( name "thndzonej.zip" crc ec9f63a4 )
)

game (
	name "Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver. UDA)"
	releaseyear "1991"
	publisher "Konami"
	rom ( name "tmnt22pu.zip" crc 837a5dfb )
)

game (
	name "Rezon (Taito)"
	releaseyear "1992"
	publisher "Allumer (Taito license)"
	rom ( name "rezont.zip" crc 058595b4 )
)

game (
	name "Space Gun (US)"
	releaseyear "1990"
	publisher "Taito America Corporation"
	rom ( name "spacegunu.zip" crc c8d42c93 )
)

game (
	name "E.D.F. : Earth Defense Force (North America)"
	releaseyear "1991"
	publisher "Jaleco"
	rom ( name "edfu.zip" crc 12fe65ce )
)

game (
	name "Chouji Meikyuu Legion (Japan ver 1.05, bootleg) [Imperfect Graphics]"
	releaseyear "1987"
	publisher "Nichibutsu"
	rom ( name "legionjb.zip" crc 6d1720a4 )
)

game (
	name "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	releaseyear "1996"
	publisher "SNK"
	rom ( name "aof3.zip" crc 0a015cac )
)

game (
	name "Super Marukin-Ban (Japan 901017)"
	releaseyear "1990"
	publisher "Yuga"
	rom ( name "marukin.zip" crc 796845b9 )
)

game (
	name "Real and Fake"
	releaseyear "1999"
	publisher "IGS"
	rom ( name "photoy2k102.zip" crc b08edbf9 )
)

game (
	name "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Japan 990913, NO CD)"
	releaseyear "1999"
	publisher "Capcom"
	rom ( name "jojobanr1.zip" crc 7bb18758 )
)

game (
	name "Legendary Wings (bootleg)"
	releaseyear "1986"
	publisher "bootleg"
	rom ( name "lwingsb.zip" crc 8838e9d8 )
)

game (
	name "Ajax (Japan)"
	releaseyear "1987"
	publisher "Konami"
	rom ( name "ajaxj.zip" crc b71177b3 )
)

game (
	name "Ali Baba and 40 Thieves"
	releaseyear "1982"
	publisher "Sega"
	rom ( name "alibaba.zip" crc c9a05eab )
)

game (
	name "Garou - Mark of the Wolves (NGM-2530)"
	releaseyear "1999"
	publisher "SNK"
	rom ( name "garou.zip" crc bc1edda4 )
)

game (
	name "Crush Roller (Kural - bootleg?)"
	releaseyear "1981"
	publisher "Kural Electric"
	rom ( name "crush3.zip" crc 88607c4c )
)

game (
	name "Soldam (Japan)"
	releaseyear "1992"
	publisher "Jaleco"
	rom ( name "soldamj.zip" crc 1b540b79 )
)

game (
	name "Amidar (older)"
	releaseyear "1981"
	publisher "Konami"
	rom ( name "amidar1.zip" crc c8155f53 )
)

game (
	name "Puzzle Star (V100MG) [Incomplete dump]"
	releaseyear "1999"
	publisher "IGS"
	rom ( name "puzlstar.zip" crc 07540417 )
)

game (
	name "Zero Team (set 3, Japan? (later batteryless)) [Coin inputs require holding down]"
	releaseyear "1993"
	publisher "Seibu Kaihatsu"
	rom ( name "zeroteamb.zip" crc 4673879e )
)

game (
	name "Vampire - the night warriors (940630 Japan)"
	releaseyear "1994"
	publisher "Capcom"
	rom ( name "vampjr1.zip" crc 200cedb5 )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan bootleg) [Bootleg]"
	releaseyear "1986"
	publisher "bootleg"
	rom ( name "kuniokunb.zip" crc 9f5629d7 )
)

game (
	name "Quartet (Rev A, 8751 317-unknown)"
	releaseyear "1986"
	publisher "Sega"
	rom ( name "quartet.zip" crc c435ece7 )
)

game (
	name "X-Men (2 Players ver AAA)"
	releaseyear "1992"
	publisher "Konami"
	rom ( name "xmen2pa.zip" crc 239ca93b )
)

game (
	name "Biaofeng Zhanjing (Chinese bootleg) [Bootleg]"
	releaseyear "2002"
	publisher "bootleg"
	rom ( name "punisherbz.zip" crc 6012cad2 )
)

game (
	name "The Glob"
	releaseyear "1983"
	publisher "Epos Corporation"
	rom ( name "theglob.zip" crc 23659890 )
)

game (
	name "Space Harrier (Rev A, 8751 315-5163A)"
	releaseyear "1985"
	publisher "Sega"
	rom ( name "sharrier.zip" crc db78b1c2 )
)

game (
	name "Back Fire (Tecmo, bootleg)"
	releaseyear "1988"
	publisher "Tecmo"
	rom ( name "backfirt.zip" crc cdb79070 )
)

game (
	name "Video Hustler (bootleg) [Bootleg]"
	releaseyear "1981"
	publisher "bootleg"
	rom ( name "hustlerb.zip" crc f694e5c7 )
)

game (
	name "Funky Jet (World)"
	releaseyear "1992"
	publisher "[Data East] (Mitchell license)"
	rom ( name "funkyjeta.zip" crc b05c7b90 )
)

game (
	name "Junior King (bootleg of Donkey Kong Jr.)"
	releaseyear "1982"
	publisher "bootleg"
	rom ( name "jrking.zip" crc a3d69b36 )
)

game (
	name "VS Mahjong Otome Ryouran"
	releaseyear "1998"
	publisher "Electro Design"
	rom ( name "ryouran.zip" crc 3791e783 )
)

game (
	name "Dragonball Z 2 - Super Battle"
	releaseyear "1994"
	publisher "Banpresto"
	rom ( name "dbz2.zip" crc abf0615e )
)

game (
	name "Nandemo Seal Iinkai"
	releaseyear "1997"
	publisher "I'Max / Jaleco"
	rom ( name "nndmseal.zip" crc e752453a )
)

game (
	name "The King of Dragons (bootleg, 910731 etc) [Bootleg]"
	releaseyear "1991"
	publisher "Capcom"
	rom ( name "kodb.zip" crc abb0a79f )
)

game (
	name "Dream Shopper"
	releaseyear "1982"
	publisher "Sanritsu"
	rom ( name "dremshpr.zip" crc af06b1b4 )
)

game (
	name "Sunset Riders (4 Players ver. UAC)"
	releaseyear "1991"
	publisher "Konami"
	rom ( name "ssridersuac.zip" crc 509dc8d7 )
)

game (
	name "Operation Thunderbolt (US, older)"
	releaseyear "1988"
	publisher "Taito America Corporation"
	rom ( name "othunderuo.zip" crc 317266b1 )
)

game (
	name "E-Swat - Cyber Police (set 3, US, FD1094 317-0129)"
	releaseyear "1989"
	publisher "Sega"
	rom ( name "eswatu.zip" crc 16b90066 )
)

game (
	name "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Euro 990913, NO CD)"
	releaseyear "1999"
	publisher "Capcom"
	rom ( name "jojobaner1.zip" crc dbe72e53 )
)

game (
	name "Crouching Tiger Hidden Dragon 2003 Super Plus [Bootleg]"
	releaseyear "2003"
	publisher "bootleg"
	rom ( name "ct2k3sp.zip" crc 1e5e9c25 )
)

game (
	name "Sei Senshi Amatelass"
	releaseyear "1986"
	publisher "Nichibutsu"
	rom ( name "amatelas.zip" crc e9756f02 )
)

game (
	name "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu"
	releaseyear "1996"
	publisher "Technos"
	rom ( name "sdodgeb.zip" crc 4ebdd52d )
)

game (
	name "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGM-2340, alternate board)"
	releaseyear "1997"
	publisher "SNK"
	rom ( name "lastblada.zip" crc c6e2d9a2 )
)

game (
	name "Ryu Jin (Japan)"
	releaseyear "1993"
	publisher "Taito Corporation"
	rom ( name "ryujin.zip" crc 8f263284 )
)

game (
	name "Gauntlet (rev 1)"
	releaseyear "1985"
	publisher "Atari Games"
