clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "10-Pin Bowling (USA)"
	releaseyear "1999"
	rom ( crc 9a024415 )
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	releaseyear "1994"
	rom ( crc B61CD120 )
)

game (
	comment "3-pun Yosou - Umaban Club (Japan)"
	releaseyear "1992"
	rom ( crc CAFE0D2B )
)

game (
	comment "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	releaseyear "1992"
	rom ( crc F4310EB3 )
)

game (
	comment "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	releaseyear "1992"
	rom ( crc 5E438DB8 )
)

game (
	comment "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	releaseyear "1992"
	rom ( crc 62D9350E )
)

game (
	comment "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	releaseyear "1992"
	rom ( crc 82F06E93 )
)

game (
	comment "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	releaseyear "1992"
	rom ( crc C69A19F6 )
)

game (
	comment "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	releaseyear "1992"
	rom ( crc 740E9BC8 )
)

game (
	comment "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	releaseyear "1992"
	rom ( crc 95398DA5 )
)

game (
	comment "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	releaseyear "1992"
	rom ( crc 114E1F1E )
)

game (
	comment "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom ( crc 5BFFCC28 )
)

game (
	comment "A-mazing Tater (USA)"
	releaseyear "1992"
	rom ( crc D229AC62 )
)

game (
	comment "Addams Family, The (Japan)"
	releaseyear "1992"
	rom ( crc 4C749C14 )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releaseyear "1992"
	rom ( crc 362C841C )
)

game (
	comment "Aerostar (Japan)"
	releaseyear "1991"
	rom ( crc DFA3B28A )
)

game (
	comment "After Burst (Japan)"
	releaseyear "1990"
	rom ( crc C0049D77 )
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 898609B4 )
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	releaseyear "1993"
	rom ( crc E8335398 )
)

game (
	comment "Alfred Chicken (Europe) (Beta)"
	releaseyear "1993"
	rom ( crc 2e19f638 )
)

game (
	comment "Alfred Chicken (Europe)"
	releaseyear "1993"
	rom ( crc 3CAB28D9 )
)

game (
	comment "Alfred Chicken (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 1089098F )
)

game (
	comment "Alfred Chicken (USA)"
	releaseyear "1994"
	rom ( crc 3B9C3BC6 )
)

game (
	comment "Alien 3 (Japan)"
	releaseyear "1993"
	rom ( crc E59049B2 )
)

game (
	comment "Alien vs Predator (Japan)"
	releaseyear "1993"
	rom ( crc E884682B )
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	releaseyear "1993"
	rom ( crc 4BBCF652 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	releaseyear "1998"
	rom ( crc D51EE6D3 )
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Europe)"
	releaseyear "1991"
	rom ( crc 24D5F785 )
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Japan)"
	releaseyear "1991"
	rom ( crc CE36E36E )
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	releaseyear "1990"
	rom ( crc 3BE275CD )
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	releaseyear "1991"
	rom ( crc 1B3231C8 )
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan) (Rev 1)"
	releaseyear "1991"
	rom ( crc 739C26FC )
)

game (
	comment "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	releaseyear "1992"
	rom ( crc 80CAC37C )
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	releaseyear "1993"
	rom ( crc A76043C8 )
)

game (
	comment "Amida (Japan)"
	releaseyear "1990"
	rom ( crc 60128AA8 )
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	releaseyear "1997"
