clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "Aa Harimanada (Japan)"
	releasemonth "7"
	rom ( crc 1D17D2A0 )
)

game (
	comment "Aladdin (Japan)"
	releasemonth "3"
	rom ( crc 770E95E1 )
)

game (
	comment "Alien 3 (Japan)"
	releasemonth "5"
	rom ( crc 06F6EEBB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	releasemonth "6"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	releasemonth "6"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	releasemonth "6"
	rom ( crc 75A7F142 )
)

game (
	comment "Andre Agassi Tennis (USA) (Beta)"
	releasemonth "2"
	rom ( crc F167028E )
)

game (
	comment "Alien Syndrome (Japan)"
	releasemonth "3"
	rom ( crc FFE4ED47 )
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	releasemonth "12"
	rom ( crc 35FA3F68 )
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	releasemonth "11"
	rom ( crc DFCF555F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	releasemonth "8"
	rom ( crc 661FAEFF )
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	releasemonth "1"
	rom ( crc 7174B802 )
)

game (
	comment "Battletoads (USA)"
	releasemonth "12"
	rom ( crc 817CC0CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)"
	releasemonth "6"
	rom ( crc A279C6BC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)"
	releasemonth "6"
	rom ( crc FCF47BC9 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)"
	releasemonth "6"
	rom ( crc FFBF5ABE )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)"
	releasemonth "6"
	rom ( crc 75A7A8CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)"
	releasemonth "6"
	rom ( crc 112B123F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)"
	releasemonth "6"
	rom ( crc 882B8F53 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)"
	releasemonth "6"
	rom ( crc 50D400B8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)"
	releasemonth "6"
	rom ( crc 81A5E68F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)"
	releasemonth "6"
	rom ( crc 0E676927 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)"
	releasemonth "6"
	rom ( crc F8F11B2A )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)"
	releasemonth "6"
	rom ( crc D0971F78 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)"
	releasemonth "6"
	rom ( crc 177D65AC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)"
	releasemonth "6"
	rom ( crc B73486D6 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)"
	releasemonth "6"
	rom ( crc F61AC1E8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)"
	releasemonth "6"
	rom ( crc E07B865E )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)"
	releasemonth "6"
	rom ( crc 217B1EF0 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)"
	releasemonth "6"
	rom ( crc 167A4AF6 )
)

game (
	comment "Berlin no Kabe (Japan)"
	releasemonth "11"
	rom ( crc 325B1797 )
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	releasemonth "1"
	rom ( crc FE7374D2 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	releasemonth "8"
	rom ( crc D966EC47 )
)

game (
	comment "Buster Fight (Japan)"
	releasemonth "2"
	rom ( crc A72A1753 )
)

game (
	comment "Championship Hockey (Europe)"
	releasemonth "5"
	rom ( crc E21D2A88 )
)

game (
	comment "Chase H.Q. (USA)"
	releasemonth "12"
	rom ( crc C8381DEF )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)"
	releasemonth "2"
	rom ( crc 4E78FD36 )
)

game (
	comment "CJ Elephant Fugitive (USA, Europe)"
	releasemonth "3"
	rom ( crc 72981057 )
)

game (
	comment "Coca-Cola Kid (Japan)"
	releasemonth "8"
	rom ( crc C7598B81 )
)

game (
	comment "Columns (Japan) (En) (Rev 1)"
	releasemonth "10"
	rom ( crc AC37E092 )
)

game (
	comment "Columns (Japan) (En)"
	releasemonth "10"
	rom ( crc F3CA6676 )
)

game (
	comment "Cool Spot (USA)"
	releasemonth "10"
	rom ( crc 2C758FC8 )
)

game (
	comment "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	releasemonth "2"
	rom ( crc 03D28EAB )
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)"
	releasemonth "11"
	rom ( crc C2E111AC )
)

game (
	comment "Devilish (Japan)"
	releasemonth "3"
	rom ( crc 25DB174F )
)

game (
	comment "Devilish (USA)"
	releasemonth "11"
	rom ( crc C01293B0 )
)

game (
	comment "Donald Duck no 4-Tsu no Hihou (Japan)"
	releasemonth "12"
	rom ( crc 4457E7C0 )
)

game (
	comment "Donald Duck no Lucky Dime (Japan)"
	releasemonth "12"
	rom ( crc 2D98BD87 )
)

game (
	comment "Doraemon - Noranosuke no Yabou (Japan)"
	releasemonth "4"
	rom ( crc 9A8B2C16 )
)

game (
	comment "Doraemon - Waku Waku Pocket Paradise (Japan)"
	releasemonth "4"
	rom ( crc 733292A6 )
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	releasemonth "12"
	rom ( crc 89F12E1E )
)

game (
	comment "Dunk Kids (Japan)"
	releasemonth "9"
	rom ( crc 77ED48F5 )
)

game (
	comment "Dynamite Headdy (Japan)"
	releasemonth "8"
	rom ( crc F6AF4B6B )
)

game (
	comment "Earthworm Jim (USA)"
	releasemonth "7"
	rom ( crc 5D3F23A9 )
)

game (
	comment "Earthworm Jim (Europe)"
	releasemonth "12"
	rom ( crc 691AE339 )
)

game (
	comment "Ecco The Dolphin (Japan)"
	releasemonth "3"
	rom ( crc A32EB9D5 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)"
	releasemonth "10"
	rom ( crc 55036BC6 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)"
	releasemonth "10"
	rom ( crc D4C74C02 )
)

game (
	comment "Ecco The Dolphin II (Japan)"
	releasemonth "2"
	rom ( crc BA9CEF4F )
)

game (
	comment "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 5E53C7F7 )
)

game (
	comment "Eternal Legend - Eien no Densetsu (Japan)"
	releasemonth "8"
	rom ( crc 04302BBD )
)

game (
	comment "Excellent Dizzy Collection, The (Europe)"
	releasemonth "4"
	rom ( crc AA140C9C )
)

game (
	comment "Faceball 2000 (Japan)"
	releasemonth "12"
	rom ( crc AAF6F87D )
)

game (
	comment "FIFA International Soccer (Japan)"
	releasemonth "9"
	rom ( crc 78159325 )
)

game (
	comment "Fray - Shugyou Hen (Japan)"
	releasemonth "12"
	rom ( crc E123D9B8 )
)

game (
	comment "Fred Couples Golf (Japan)"
	releasemonth "12"
	rom ( crc B1196CD7 )
)

game (
	comment "From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)"
	releasemonth "12"
	rom ( crc 751DAD4C )
)

game (
	comment "G-LOC - Air Battle (Japan)"
	releasemonth "12"
	rom ( crc 2333F615 )
)

game (
	comment "G-LOC - Air Battle (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 33237F50 )
)

game (
	comment "Galaga '91 (Japan)"
	releasemonth "10"
	rom ( crc 0593BA24 )
)

game (
	comment "Gambler Jiko Chuushinha (Japan)"
	releasemonth "6"
	rom ( crc 423803A7 )
)

game (
	comment "Gamble Panic (Japan)"
	releasemonth "1"
	rom ( crc 09534742 )
)

game (
	comment "Ganbare Gorby! (Japan)"
	releasemonth "6"
	rom ( crc A1F2F4A1 )
)

game (
	comment "Garou Densetsu Special (Japan)"
	releasemonth "11"
	rom ( crc 9AFB6F33 )
)

game (
	comment "Gear Stadium (Japan)"
	releasemonth "4"
	rom ( crc 0E300223 )
)

game (
	comment "Gear Stadium Heiseiban (Japan)"
	releasemonth "10"
	rom ( crc A0530664 )
)

game (
	comment "Gear Works (USA)"
	releasemonth "12"
	rom ( crc E9A2EFB4 )
)

game (
	comment "GG Aleste (Japan) (En)"
	releasemonth "12"
	rom ( crc 1B80A75B )
)

game (
	comment "GG Portrait - Pai Chen (Japan)"
	releasemonth "11"
	rom ( crc 695CC120 )
)

game (
	comment "GG Portrait - Yuuki Akira (Japan)"
	releasemonth "11"
	rom ( crc 51159F8F )
)

game (
	comment "GG Shinobi, The (Japan)"
	releasemonth "4"
	rom ( crc 83926BD1 )
)

game (
	comment "Gojira - Kaijuu Daishingeki (Japan)"
	releasemonth "12"
	rom ( crc 4CF97801 )
)

game (
	comment "GP Rider (Japan)"
	releasemonth "4"
	rom ( crc 7A26EC6A )
)

game (
	comment "Gunstar Heroes (Japan)"
	releasemonth "3"
	rom ( crc C3C52767 )
)

game (
	comment "Griffin (Japan)"
	releasemonth "7"
	rom ( crc A93E8B0F )
)

game (
	comment "Halley Wars (Japan)"
	releasemonth "6"
	rom ( crc DEF5A5D0 )
)

game (
	comment "Head Buster (Japan)"
	releasemonth "3"
	rom ( crc 7E689995 )
)

game (
	comment "Heavy Weight Champ (Japan)"
	releasemonth "12"
	rom ( crc BEED9150 )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releasemonth "8"
	rom ( crc DFA805A0 )
)

game (
	comment "Hook (USA)"
	releasemonth "7"
	rom ( crc F53CED2E )
)

game (
	comment "Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)"
	releasemonth "5"
	rom ( crc 42389270 )
)

game (
	comment "Hyper Pro Yakyuu '92 (Japan)"
	releasemonth "4"
	rom ( crc 056CAE74 )
)

game (
	comment "In the Wake of Vampire (Japan) (En)"
	releasemonth "10"
	rom ( crc DAB0F265 )
)

game (
	comment "Iron Man X-O Manowar in Heavy Metal (USA)"
	releasemonth "10"
	rom ( crc 847AE5CE )
)

game (
	comment "J.League GG Pro-Striker '94 (Japan)"
	releasemonth "7"
	rom ( crc A12A28A0 )
)

game (
	comment "J.League Soccer - Dream Eleven (Japan)"
	releasemonth "11"
	rom ( crc ABDDF0EB )
)

game (
	comment "Jurassic Park (Japan)"
	releasemonth "7"
	rom ( crc 2F536AE3 )
)

game (
	comment "Kaitou Saint Tail (Japan)"
	releasemonth "3"
	rom ( crc 937FD52B )
)

game (
	comment "Kenyuu Densetsu Yaiba (Japan)"
	releasemonth "9"
	rom ( crc D9CE3F4C )
)

game (
	comment "Kick & Rush (Japan)"
	releasemonth "5"
	rom ( crc FD14CE00 )
)

game (
	comment "Kinetic Connection (Japan)"
	releasemonth "3"
	rom ( crc 4AF7F2AA )
)

game (
	comment "Kishin Douji Zenki (Japan)"
	releasemonth "9"
	rom ( crc 7D622BDD )
)

game (
	comment "Kuni-chan no Game Tengoku (Japan)"
	releasemonth "11"
	rom ( crc 398F2358 )
)

game (
	comment "Kuni-chan no Game Tengoku Part 2 (Japan)"
	releasemonth "12"
	rom ( crc F3774C65 )
)

game (
	comment "Lion King, The (USA)"
	releasemonth "11"
	rom ( crc 9808D7B3 )
)

game (
	comment "Lion King, The (Japan)"
	releasemonth "1"
	rom ( crc C78B8637 )
)

game (
	comment "Lion King, The (USA) (Beta) (1994-08-03)"
	releasemonth "11"
	rom ( crc AACB7387 )
)

game (
