clrmamepro (
	name "Nintendo - Game Boy Advance"
)

game (
	comment "007 - Everything or Nothing (Japan)"
	releaseyear "2003"
	rom (
		crc CAF2E99F
	)
)

game (
	comment "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	releaseyear "2003"
	rom (
		crc 9D4F1E18
	)
)

game (
	comment "007 - NightFire (USA, Europe) (En,Fr,De)"
	releaseyear "2003"
	rom (
		crc 56C83C16
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	releaseyear 2007
	rom (
		crc 9702ABCE
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	releaseyear 2007
	rom (
		crc 2D4D69FA
	)
)

game (
	comment "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	releaseyear "2005"
	rom (
		crc 22489C7C
	)
)

game (
	comment "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	releaseyear 2005
	rom (
		crc 94CF5B2B
	)
)

game (
	comment "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	releaseyear "2005"
	rom (
		crc 1127DC09
	)
)

game (
	comment "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	releaseyear "2006"
	rom (
		crc 8577A000
	)
)

game (
	comment "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	releaseyear "2005"
	rom (
		crc A04CEBFE
	)
)

game (
	comment "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	releaseyear "2005"
	rom (
		crc 1802C624
	)
)

game (
	comment "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	releaseyear "2005"
	rom (
		crc 5CB036C7
	)
)

game (
	comment "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	releaseyear 2005
	rom (
		crc D732E52D
	)
)

game (
	comment "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	releaseyear 2005
	rom (
		crc 0AE3637F
	)
)

game (
	comment "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	releaseyear "2006"
	rom (
		crc 6D8EF48A
	)
)

game (
	comment "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	releaseyear "2005"
	rom (
		crc 0A5965F4
	)
)

game (
	comment "Ace Combat Advance (USA, Europe)"
	releaseyear "2005"
	rom (
		crc 43F5E157
	)
)

game (
	comment "Ace Lightning (Europe)"
	releaseyear "2002"
	rom (
		crc E94AAFC9
	)
)

game (
	comment "Acrobat Kid (Japan)"
	releaseyear "2002"
	rom (
		crc 71720E98
	)
)

game (
	comment "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	releaseyear "2004"
	rom (
		crc D07214A2
	)
)

game (
	comment "Activision Anthology (USA)"
	releaseyear "2003"
	rom (
		crc 14A28D68
	)
)

game (
	comment "Advance GTA (Japan) (En)"
	releaseyear "2001"
	rom (
		crc FDC82E98
	)
)

game (
	comment "Advance Guardian Heroes (Japan)"
	releaseyear "2004"
	rom (
		crc 1527CA8C
	)
)

game (
	comment "Advance Guardian Heroes (Europe) (En,Fr)"
	releaseyear "2004"
	rom (
		crc 2487B85B
	)
)

game (
	comment "Advance Guardian Heroes (USA)"
	releaseyear "2004"
	rom (
		crc C501917F
	)
)

game (
	comment "Advance Rally (Japan) (En)"
	releaseyear "2002"
	rom (
		crc 86ED2599
	)
)

game (
	comment "Advance Wars (USA)"
	releaseyear "2001"
	rom (
		crc DBEF116C
	)
)

game (
	comment "Advance Wars (USA) (Rev 1)"
	releaseyear "2001"
	rom (
		crc 26FD0FC9
	)
)

game (
	comment "Advance Wars (Europe) (En,Fr,De,Es)"
	releaseyear "2001"
	rom (
		crc 66FB29E9
	)
)

game (
	comment "Advance Wars 2 - Black Hole Rising (USA, Australia)"
	releaseyear "2003"
	rom (
		crc 5AD0E571
	)
)

game (
	comment "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	releaseyear "2003"
	rom (
		crc 5A09AAE6
	)
)

game (
	comment "Adventure of Tokyo Disney Sea (Japan)"
	releaseyear "2001"
	rom (
		crc 5781ACAF
	)
)

game (
	comment "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	releaseyear "2002"
	rom (
		crc 3690C0FD
	)
)

game (
	comment "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)"
	releaseyear "2002"
	rom (
		crc D2CED674
	)
)

game (
	comment "Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)"
	releaseyear "2004"
	rom (
		crc D59D753B
	)
)

game (
	comment "Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)"
	releaseyear "2003"
	rom (
		crc 67756000
	)
)

game (
	comment "Aero the Acro-Bat - Rascal Rival Revenge (Europe)"
	releaseyear "2002"
	rom (
		crc A7E98EBE
	)
)

game (
	comment "Aero the Acro-Bat - Rascal Rival Revenge (Europe) (Beta)"
	releaseyear "2002"
	rom (
		crc 6F3EA564
	)
)

game (
	comment "Aero the Acro-Bat - Rascal Rival Revenge (USA)"
	releaseyear "2002"
	rom (
		crc B47AC020
	)
)

game (
	comment "Agassi Tennis Generation (USA)"
	releaseyear "2003"
	rom (
		crc 8BA179B8
	)
)

