clrmamepro (
	name "Sega Genesis/Mega Drive"
)

game (
	comment "10 Super Jogos (Brazil)"
	releaseyear 2002
	rom (
		crc C19AE368
	)
)

game (
	comment "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	rom (
		crc E5A24999
	)
)

game (
	comment "6-Pak (USA)"
	releaseyear 1996
	rom (
		crc 1A6F45DC
	)
)

game (
	comment "688 Attack Sub (USA, Europe)"
	releaseyear 1991
	rom (
		crc F2C58BF7
	)
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	releaseyear "1992"
	rom (
		crc 3D45DE4F
	)
)

game (
	comment "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom (
		crc 065F6021
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	releaseyear "1995"
	rom (
		crc FDC80BFC
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	releaseyear "1995"
	rom (
		crc F4B44B82
	)
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	releaseyear "1995"
	rom (
		crc 7AD115FF
	)
)

game (
	comment "Action 52 (USA) (Alt 1) (Unl)"
	releaseyear 1993
	rom (
		crc 8809D666
	)
)

game (
	comment "Action 52 (USA) (Unl)"
	releaseyear 1993
	rom (
		crc 29FF58AE
	)
)

game (
	comment "Addams Family, The (USA, Europe)"
	releaseyear 1994
	rom (
		crc 71F58614
	)
)

game (
	comment "Addams Family, The (USA) (Beta) (Alt 1)"
	releaseyear 1994
	rom (
		crc 3A173E1F
	)
)

game (
	comment "Addams Family, The (USA) (Beta)"
	releaseyear 1994
	rom (
		crc 2803A5CA
	)
)

game (
	comment "Advanced Busterhawk Gleylancer (Japan)"
	releaseyear "1992"
	rom (
		crc 42CF9B5B
	)
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releaseyear "1991"
	rom (
		crc E0D5E18A
	)
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	releaseyear 1995
	rom (
		crc 355E8C39
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	releaseyear 1995
	rom (
		crc 0CAAA4AC
	)
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	releaseyear 1994
	rom (
		crc 24F1A3BB
	)
)

game (
	comment "Adventures of Mighty Max, The (USA)"
	releaseyear 1994
	rom (
		crc 55F13A00
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releaseyear 1993
	rom (
		crc EF02D57B
	)
)

game (
	comment "Aero Blasters (Japan)"
	releaseyear 1991
	rom (
		crc A00DA987
	)
)

game (
	comment "Aero the Acro-Bat (Europe)"
	releaseyear 1993
	rom (
		crc 1A3EAF57
	)
)

game (
	comment "Aero the Acro-Bat (USA)"
	releaseyear 1993
	rom (
		crc A3A7A8B5
	)
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	releaseyear 1994
	rom (
		crc 39EB74EB
	)
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	releaseyear 1994
	rom (
		crc A451F9A1
	)
)

game (
	comment "Aerobiz (USA)"
	releaseyear 1992
	rom (
		crc CFAA9BCE
	)
)

game (
	comment "Aerobiz Supersonic (USA)"
	releaseyear 1994
	rom (
		crc 9377F1B5
	)
)

