clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
	version 20140107-045955
	comment "no-intro | www.no-intro.org"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	description "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	rom ( name "Alchemist Marie & Elie - Futari no Atelier (Japan).wsc" size 4194304 crc B18CDC0D md5 CB58DB877B8ADFCE59F2E34CC4224D8B sha1 99D9D7F951AE589059F34E76AEA7489AE4CD79F1 )
)

game (
	name "Another Heaven - Memory of those Days (Japan)"
	description "Another Heaven - Memory of those Days (Japan)"
	rom ( name "Another Heaven - Memory of those Days (Japan).wsc" size 4194304 crc D7A0AB74 md5 30E5F0895254EA2952F4A6A707ACE47C sha1 CAF4A8DE853DED732B2A72619ACF2784EECEAFC7 )
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	description "Arc the Lad - Kishin Fukkatsu (Japan)"
	rom ( name "Arc the Lad - Kishin Fukkatsu (Japan).wsc" size 8388608 crc E2317345 md5 7A1023850BDDB3B9547A9BE8075DA01D sha1 68981C05D8118D4189100EED462EE6639328DC59 )
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	description "Battle Spirit - Digimon Frontier (Japan)"
	rom ( name "Battle Spirit - Digimon Frontier (Japan).wsc" size 4194304 crc 8BA49DAB md5 5FD4676D03E21BF3EEE5C9C0236C992C sha1 FFFB1AEA34E0A96113CD10BA9DE515000D27BFE6 )
)

game (
	name "Blue Wing Blitz (Japan)"
	description "Blue Wing Blitz (Japan)"
	rom ( name "Blue Wing Blitz (Japan).wsc" size 2097152 crc 99027238 md5 1EA61538422BC2D6349C321FA15B334F sha1 02103FC5FC97C3A38834CED32A3CFE6523832535 )
)

game (
	name "Dark Eyes - Battle Gate (Japan)"
	description "Dark Eyes - Battle Gate (Japan)"
	rom ( name "Dark Eyes - Battle Gate (Japan).wsc" size 4194304 crc 12AE932C md5 D3D18EA7800D93CB3A22E275BAE9F836 sha1 C2188171DC0F78FB6A13BBB55B4E85BDF7B82FD5 )
)

game (
	name "Dicing Knight. (Japan)"
	description "Dicing Knight. (Japan)"
	rom ( name "Dicing Knight. (Japan).wsc" size 524288 crc D28DC930 md5 2A4636ABE2246598EA819721D48FB3C8 sha1 79658575C736FCAD18E9225AA0E62398B086093B )
)

game (
	name "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	description "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	rom ( name "Digimon - Anode Tamer & Cathode Tamer (Asia).wsc" size 4194304 crc 77689273 md5 47B23A84817217CC5B9BBD85FE634174 sha1 7A6411CF8A4D91E8A4E0532779F11BDD25B92363 )
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	description "Digimon Adventure 02 - D1 Tamers (Japan)"
	rom ( name "Digimon Adventure 02 - D1 Tamers (Japan).wsc" size 4194304 crc 4D28637E md5 833BD00F18FAC9B03392A1D2CEC17A54 sha1 18D3DFE25D82964AB7BB61AF363D368FD12F4D4B )
)

game (
	name "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	description "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	rom ( name "Digimon Tamers - Battle Spirit (Japan) (En,Ja).wsc" size 4194304 crc C927BFCB md5 71146AB7C32BD1524C27DA0FAEFCF46A sha1 757E92177385A14D979227EDEE1CB544B4C56BD6 )
)

game (
	name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	description "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	rom ( name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan).wsc" size 8388608 crc 6CAAD4A2 md5 7E1BE9EC064D8E1E92F26668C8A74326 sha1 3F39FF494A3D8DD9D55A2E7CF86B47F1C8E8A156 )
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	description "Digimon Tamers - Brave Tamer (Japan)"
	rom ( name "Digimon Tamers - Brave Tamer (Japan).wsc" size 4194304 crc F1F4D41F md5 5883B9D0F63FE8DAA9C1A2259C154466 sha1 31A718CFBCFF2DAB56AB9606A0B5B2DFCCECBBCB )
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	description "Digimon Tamers - Digimon Medley (Japan)"
	rom ( name "Digimon Tamers - Digimon Medley (Japan).wsc" size 4194304 crc FA92418D md5 AAA71E8698A1E765D655EB24FCAC19E3 sha1 8638737E5A35C6BE05A888DC81E504E0D80FD756 )
)

game (
	name "Digital Monster - D-Project (Japan)"
	description "Digital Monster - D-Project (Japan)"
	rom ( name "Digital Monster - D-Project (Japan).wsc" size 4194304 crc FAAEFBCB md5 88EEE9EC8E4F093A55125F42CD868647 sha1 3E8FFFE1F607EA5F855397D9D877CECB285507F7 )
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	description "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	rom ( name "Digital Monster Card Game - Ver. WonderSwan Color (Japan).wsc" size 4194304 crc 603CB5E6 md5 52B643D1564B4E093E786E670AA30582 sha1 BA16A0770F7A71DD49E2879799FD04A4F04F7E60 )
)

game (
	name "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	description "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	rom ( name "Dokodemo Hamster 3 - Odekake Saffron (Japan).wsc" size 2097152 crc 93E19F13 md5 9CA8890339C62CC782B1A61C81E055EF sha1 66B4BD15EF67DC324736A1CC78D6ACA335F03389 )
)

game (
	name "Dragon Ball (Japan)"
