clrmamepro (
	name "Microsoft - XBOX 360 (DLC)"
	description "Microsoft - XBOX 360 (DLC)"
	version 20161202-073738
	comment "no-intro | www.no-intro.org"
)

game (
	name "'Splosion Man (World) (XBLA)"
	description "'Splosion Man (World) (XBLA)"
	rom ( name "5841098F\000D0000\E42409217241BEFFDAE1EFBA10F7DA460283CFB358." size 355491840 crc 3560BCE2 md5 216F81886638350FE215CFF56454B156 sha1 C31519E34443C04EA231254B2253BD24F4AEC0A6 )
)

game (
	name "0 Day Attack on Earth (World) (XBLA)"
	description "0 Day Attack on Earth (World) (XBLA)"
	rom ( name "584109B7\000D0000\B2080E9FFF47FE2DA382BD55EDFCA2152078AEBD58." size 426381312 crc A0EB61B6 md5 1C74C41B315DA93FD12C756E5F318714 sha1 DBAAD2257333D483A2D7C5764C8BC036A2682492 )
)

game (
	name "0 Day Attack on Earth - London Map Pack (World) (Addon)"
	description "0 Day Attack on Earth - London Map Pack (World) (Addon)"
	rom ( name "584109B7\00000002\51A36D8B3D51B0E5983B9A0A63EB5EB4877F582358." size 106725376 crc 12B97F02 md5 1EDF4F2CACD21CDBCB70CDD8ADFC0611 sha1 0B5AAEE3DF92ACF1EEE24269A069E83EED81311A )
)

game (
	name "0 Day Attack on Earth - Night Missions Map Pack (World) (Addon)"
	description "0 Day Attack on Earth - Night Missions Map Pack (World) (Addon)"
	rom ( name "584109B7\00000002\4942E61AFD9154744E668C0B9AEFE57800AAEABE58." size 141549568 crc 10D28F2A md5 4E86173E288AA1695D9645962C8D1FC2 sha1 B57584153CDE3837387175C98AAC75CBD4BC760A )
)

game (
	name "0-D Beat Drop (World) (XBLA)"
	description "0-D Beat Drop (World) (XBLA)"
	rom ( name "584109A8\000D0000\9C1D53457C810FDFF9A90E698379F37834D3A90D58." size 83361792 crc A10AF4EC md5 A481F937A854AEC69173AF44017438C3 sha1 443C257B10E6B32294C4C9B0E1F6B459FE9FC77F )
)

game (
	name "1942 - Joint Strike (World) (XBLA)"
	description "1942 - Joint Strike (World) (XBLA)"
	rom ( name "584108AA\000D0000\022129BA22D72A560A093A63D5A77A77C1BD722A58." size 157110272 crc A52745C2 md5 8CC18E6DBF6A0B0726C7B5A0371AFF06 sha1 D0DBB7C70EAB9E9A9735D268B0A4294EFBF0E4C0 )
)

game (
	name "3 on 3 NHL Arcade (World) (XBLA)"
	description "3 on 3 NHL Arcade (World) (XBLA)"
	rom ( name "58410975\000D0000\B33BCD40B743939135673278470A8DD80BC6458758." size 189460480 crc CC2B7502 md5 CEB9AFF26E1F55013F963BC02DBDAF5F sha1 D384E1EE945A4F63A8AA3D4DFC9C8E062A809D5E )
)

game (
	name "3D Ultra Minigolf Adventures (World) (XBLA)"
	description "3D Ultra Minigolf Adventures (World) (XBLA)"
