clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	users 1
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	users 2
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	users 2
	rom ( crc c986cda2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	users 2
	rom ( crc 83146ecf )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	users 1
	rom ( crc fccb5cea )
)

game (
	comment "1942 (Japan, USA) (En)"
	users 2
	rom ( crc 74d7bae1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	users 1
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	users 1
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	users 1
	rom ( crc 46f660c9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	users 6
	rom ( crc fe316fce )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	users 6
	rom ( crc 83e29ea1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	users 1
	rom ( crc 1a724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	users 4
	rom ( crc 0cc5efb8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	users 1
	rom ( crc a311678a )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 50b7ee6f )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	users 1
	rom ( crc 95c187bf )
)

game (
	comment "3-D WorldRunner (USA)"
	users 1
	rom ( crc 426a7b5a )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	users 1
	rom ( crc ecf7db42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	users 1
	rom ( crc fa3de505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	users 1
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	users 1
	rom ( crc f7566468 )
)

game (
	comment "720 Degrees (USA)"
	users 1
	rom ( crc 1e693a66 )
)

game (
	comment "8 Eyes (Japan)"
	users 2
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	users 2
	rom ( crc 89d3518c )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	users 1
	rom ( crc be4bb0d8 )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	users 2
	rom ( crc a1c16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	users 2
	rom ( crc 22c0543e )
)

game (
	comment "8-BIT XMAS 2021 (World) (Aftermarket) (Unl)"
	users 4
	rom ( crc 94c3e8a3 )
)

game (
	comment "A Ressha de Ikou (Japan)"
	users 1
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	users 4
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	users 1
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	users 1
	rom ( crc 4dad1c95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	users 1
	rom ( crc ff6ad30c )
)

game (
	comment "Abarenbou Tengu (Japan)"
	users 1
	rom ( crc 77c3aff0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	users 2
	rom ( crc b373644c )
)

game (
	comment "Action 52 (USA) (Unl)"
	users 2
	rom ( crc ee91f2a7 )
)

game (
	comment "Action 53 Vol. 3 - Revenge of the Twins (World) (v1.3) (Aftermarket) (Unl)"
	users 4
	rom ( crc c08be0c5 )
)

game (
	comment "Action 53 Vol. 3 - Revenge of the Twins (World) (v1.5) (Aftermarket) (Unl)"
	users 4
	rom ( crc 15d797c6 )
)

game (
	comment "Action 53 Vol. 3 - Revenge of the Twins (World) (v1.5) (Disk 2) (Aftermarket) (Unl)"
