clrmamepro (
	name "Atari - 8-bit"
	description "Atari - 8-bit"
	version "2024.05.19"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-D Tic-Tac-Toe (USA)"
	description "3-D Tic-Tac-Toe (USA)"
	region "USA"
	rom ( name "3-D Tic-Tac-Toe (USA).bin" size 8192 crc 4660C404 md5 907780D5740B3ECB9A843918BD0CBF83 sha1 9E70098AB2598EDD9C2913D787554590733C49A0 )
)
game (
	name "A.E. (USA) (Side A)"
	description "A.E. (USA) (Side A)"
	region "USA"
	rom ( name "A.E. (USA) (Side A).atx" size 95312 crc 8B22DEAF md5 D0E52B931CAA7DC7E3BF137BCBB2F0A9 sha1 C65516FDE218F1950D7FA8A96F1AD0222BF90B65 )
)
game (
	name "Ace of Aces (USA, Europe)"
	description "Ace of Aces (USA, Europe)"
	rom ( name "Ace of Aces (USA, Europe).bin" size 131072 crc EBAD3DDB md5 97081BC626BFA004564CC725A5AACDFB sha1 7D87658412D983B368B9F6C75D3D6BE05485ACF9 )
)
game (
	name "Acey-Deucey (USA)"
	description "Acey-Deucey (USA)"
	region "USA"
	rom ( name "Acey-Deucey (USA).atx" size 100208 crc 5A2C7194 md5 828D2D2A8E76790AF1E562BFEE08DA7E sha1 D7EFDBAB8D6DA98A0EFFB9FEB0AFBF1046A6D212 )
)
game (
	name "Air Rescue I (USA)"
	description "Air Rescue I (USA)"
	region "USA"
	rom ( name "Air Rescue I (USA).atx" size 100208 crc A219E8EE md5 09F11AD7F67D4CF76FBB8A911B9BBEFF sha1 95E6F407CB4BC83F4BDD63FF1B42CC4D9675B723 )
)
game (
	name "Archon (USA, Europe)"
	description "Archon (USA, Europe)"
	rom ( name "Archon (USA, Europe).bin" size 32768 crc 2636829F md5 77ABA8E96975B4BB7A714591505CE38F sha1 BFB2782A117CF3EFD5B71E225052F737658864C4 )
)
game (
	name "Centipede (Europe)"
	description "Centipede (Europe)"
	region "Europe"
	rom ( name "Centipede (Europe).atx" size 8192 crc 44BB1842 md5 A52EBB9034AF44BEA4AE73E088A102C3 sha1 2EED9A6BBC4C0396A0EFC48FC810F9363C23A3C3 )
)
game (
	name "Desert Falcon (USA, Europe)"
	description "Desert Falcon (USA, Europe)"
	rom ( name "Desert Falcon (USA, Europe).bin" size 65536 crc A8F9324D md5 CBB80479B6C87B9E341C3662635A3AF4 sha1 FD4666796A4498339835D75DDB63C7B99D1D93BB )
)
game (
	name "Joust (USA)"
	description "Joust (USA)"
	region "USA"
