clrmamepro (
	name "Nintendo - Wii"
	description "Nintendo - Wii"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "$1,000,000 Pyramid, The (USA)"
	description "$1,000,000 Pyramid, The (USA)"
	region "USA"
	serial "RVL-SP3E-USA-B0"
	rom ( name "$1,000,000 Pyramid, The (USA).iso" size 4699979776 crc 762F0503 md5 B4E4DC324AB6300B9EDE3722F8355E54 sha1 43724FDD3F0DBDBF23DCAD2B3036749B53DE173B serial "RVL-SP3E-USA-B0" )
)
game (
	name "007 - Nagusame no Houshuu (Japan)"
	description "007 - Nagusame no Houshuu (Japan)"
	region "Japan"
	serial "RVL-RJ2J-JPN"
	rom ( name "007 - Nagusame no Houshuu (Japan).iso" size 4699979776 crc D9D64AFF md5 844E3F34AFF950F7919259D7FDB2E986 sha1 D9C2DE6B049BD756FDC553DF0972EF52AE901D0F serial "RVL-RJ2J-JPN" )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)"
	description "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-RJ2P-EUR"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 446B9869 md5 9F533EBB38C911666FEDF17ED7C6903D sha1 9BF42F198164660AAAFDD79410DC2E1A3A510389 serial "RVL-RJ2P-EUR" )
)
game (
	name "007 - Quantum of Solace (USA) (En,Fr)"
	description "007 - Quantum of Solace (USA) (En,Fr)"
	region "USA"
	serial "RVL-RJ2E-USA"
	rom ( name "007 - Quantum of Solace (USA) (En,Fr).iso" size 4699979776 crc 12154A63 md5 607833438FD6B61DE9FCF1381171FA05 sha1 DC4E3FB3C06F5A652076EFB36C0BBB9DD3B7C447 serial "RVL-RJ2E-USA" )
)
game (
	name "10 Minute Solution (Europe) (En,Fr,De,Es,It)"
	description "10 Minute Solution (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-SM2P-EUR-B0"
	rom ( name "10 Minute Solution (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc C30F262E md5 2D331E29E6FF0ECAC4E070FF22466668 sha1 C03098F651472649FD77308D6D3784B2D42BCCDB serial "RVL-SM2P-EUR-B0" )
)
game (
	name "10 Minute Solution (USA) (En,Fr)"
	description "10 Minute Solution (USA) (En,Fr)"
	region "USA"
	serial "RVL-SM2E-USA-B0"
	rom ( name "10 Minute Solution (USA) (En,Fr).iso" size 4699979776 crc D39DDA74 md5 6D10F5FA7585D4E9559D4DF841CD9ABE sha1 FDFC0A9DFF00C829F61BECAB9097C3D143DB9BD7 serial "RVL-SM2E-USA-B0" )
)
game (
	name "101-in-1 Party Megamix (USA) (En,Fr,Es)"
	description "101-in-1 Party Megamix (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-RYEE-USA-B0"
	rom ( name "101-in-1 Party Megamix (USA) (En,Fr,Es).iso" size 4699979776 crc ACA4CFFC md5 1AB6E5B1840FA5A82B290CBB55DDC811 sha1 69C8EB01482C5E58A0E0A07FA202B19AA3CD87C3 serial "RVL-RYEE-USA-B0" )
)
game (
	name "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)"
	description "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "RVL-RYEP-EUR-B0"
	rom ( name "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl).iso" size 4699979776 crc A9665496 md5 636494348E07D095C2D1A2B1E97212C0 sha1 C73FD43D9E5F0176E8243105FDF11113E0E8143E serial "RVL-RYEP-EUR-B0" )
)
game (
	name "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	description "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	region "Europe"
	serial "RVL-RYEP-EUR-B0"
	rom ( name "101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size 4699979776 crc A83B4530 md5 02C0AC63EB3F374977F407B9046C5258 sha1 679DD40C41490B332D2DA69890E1C7769821465D serial "RVL-RYEP-EUR-B0" )
)
game (
	name "101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	description "101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "RVL-SOIP-EUR-B0"
	rom ( name "101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size 4699979776 crc 5B37BD10 md5 30FB9BDFE0AD9EB3F6DC788F369850D3 sha1 9BCCF1B2F6345D68B8E4C6D4FF97D8A8B5F3E48A serial "RVL-SOIP-EUR-B0" )
)
game (
	name "101-in-1 Sports Party Megamix (USA) (En,Fr,Es)"
	description "101-in-1 Sports Party Megamix (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-SOIE-USA-B0"
	rom ( name "101-in-1 Sports Party Megamix (USA) (En,Fr,Es).iso" size 4699979776 crc EC4AA9E9 md5 C1FEBF5D615611508AE1B303E690BCF5 sha1 4DB8FA273B0584E5052F18B02F7E44C1762350FF serial "RVL-SOIE-USA-B0" )
)
game (
	name "2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)"
	description "2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)"
	region "Germany"
	serial "RVL-SL7D-GER-B0"
