clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2017.3.5"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	description "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).gdi" size 276 crc 6f1ca823 md5 7348f3f1082cbd349d4a9977ed07b7af sha1 5b6beed05ffb6714dc2c2af0b486c070664c70ba )
)

game (
	name "18 Wheeler - American Pro Trucker (Japan)"
	description "18 Wheeler - American Pro Trucker (Japan)"
	rom ( name "18 Wheeler - American Pro Trucker (Japan).gdi" size 231 crc ed940f74 md5 4065ae1d95d3035ffa820258f4b3e44c sha1 aaf4804a56df2947e585472a87adbd8a723fba8a )
)

game (
	name "18 Wheeler - American Pro Trucker (USA)"
	description "18 Wheeler - American Pro Trucker (USA)"
	rom ( name "18 Wheeler - American Pro Trucker (USA).gdi" size 225 crc 3460f287 md5 95f6a45db8722322c1a435e76b7de72b sha1 2d542bef13f37103723c316f99d93d2f7c1daf65 )
)

game (
	name "21 - Two One (Japan)"
	description "21 - Two One (Japan)"
	rom ( name "21 - Two One (Japan).gdi" size 168 crc 6f08fed9 md5 79053f720e65985979bb83bd04734817 sha1 01edb82340362290c1704b27ac092033048aa08d )
)

game (
	name "4 Wheel Thunder (Europe) (En,Fr)"
	description "4 Wheel Thunder (Europe) (En,Fr)"
	rom ( name "4 Wheel Thunder (Europe) (En,Fr).gdi" size 1264 crc 7c677305 md5 5ab408da163670c3de81b36350f80819 sha1 9dd3de90fda791a6b67eeac129b9e1f9a6b8f0c1 )
)

game (
	name "4 Wheel Thunder (USA)"
	description "4 Wheel Thunder (USA)"
	rom ( name "4 Wheel Thunder (USA).gdi" size 1066 crc 3b5a27af md5 be4f27fb70bb0b032699befd2dbccc9f sha1 9cc0fb729d050ad59dd29547ba620e091677e008 )
)

game (
	name "4x4 Evo (USA)"
	description "4x4 Evo (USA)"
	rom ( name "4x4 Evo (USA).gdi" size 565 crc 7b904cea md5 b7e6593c685b5dfebe1447153f6b1afc sha1 a45485d055c341c218e653b9df9c07d370211856 )
)

game (
	name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	description "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)"
	rom ( name "90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It).gdi" size 303 crc ab59bc9d md5 a3dfa2f876e82b6317b4d5f7efe6e73c sha1 dfb875bf8c58f47fc21db035708980c5f7899b8a )
)

game (
	name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	description "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)"
	rom ( name "Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan).gdi" size 333 crc 356a822e md5 0d7c41b2625ae226ac0545775ca885be sha1 3b443572cbd2c505ad6f4e81a539d2daafbafa60 )
)

game (
	name "Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)"
	description "Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)"
	rom ( name "Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan).gdi" size 276 crc d386ba8b md5 ecbd5215b463d5a5a04143eb3fd8e64d sha1 8ab03310918eff5612729e78f0f41a055c6f71b6 )
)

game (
	name "Aero Dancing F (Japan) (Taikenban)"
	description "Aero Dancing F (Japan) (Taikenban)"
	rom ( name "Aero Dancing F (Japan) (Taikenban).gdi" size 210 crc e081d152 md5 77488246e00500d8dc652c5d2607d194 sha1 6ea760f21dcf4d0491335b3e3bf66f877d7afbf5 )
)

game (
	name "Aero Dancing featuring Blue Impulse (Japan)"
	description "Aero Dancing featuring Blue Impulse (Japan)"
	rom ( name "Aero Dancing featuring Blue Impulse (Japan).gdi" size 237 crc 99db2c17 md5 ab1c5ddfff05ccdc69f33383063286cc sha1 b17263eb8b4090ea5a9a404df9da8068fe9fa3e6 )
)

game (
	name "Aero Dancing i - Jikai-saku made Matemasen (Japan)"
	description "Aero Dancing i - Jikai-saku made Matemasen (Japan)"
	rom ( name "Aero Dancing i - Jikai-saku made Matemasen (Japan).gdi" size 433 crc 15e602fe md5 a4db3a809f8edab42873cf760c16e953 sha1 83ad51211aac9dbbee67bb15a18707a88b2d6cd1 )
)

game (
	name "AeroWings (Europe) (En,Fr,De)"
	description "AeroWings (Europe) (En,Fr,De)"
	rom ( name "AeroWings (Europe) (En,Fr,De).gdi" size 195 crc 3d735cce md5 64a0848df806b1b24f75d370b7c53921 sha1 1a1e0f3d51ed648e8feaad70d9586c4328fc59c8 )
)

game (
	name "AeroWings (USA)"
	description "AeroWings (USA)"
	rom ( name "AeroWings (USA).gdi" size 153 crc de1f9cce md5 9805e97f6c7eba3b386956a24f959177 sha1 155ffa5ce24956861379ed2e0fe48e921360b755 )
)

game (
	name "AeroWings 2 - Airstrike (USA)"
	description "AeroWings 2 - Airstrike (USA)"
	rom ( name "AeroWings 2 - Airstrike (USA).gdi" size 195 crc 41b14cd7 md5 c5be8144ed81311daafc81459a6fdce7 sha1 1a320c9c95ee603ae26346454aa640422ed8df76 )
)

game (
	name "Aikagi - Hidamari to Kanojo no Heyagi (Japan)"
	description "Aikagi - Hidamari to Kanojo no Heyagi (Japan)"
	rom ( name "Aikagi - Hidamari to Kanojo no Heyagi (Japan).gdi" size 243 crc a2944fce md5 693c09a9b656cdc333dae12a0632792b sha1 8032de9628df053dbc62bf9009d59b8b497ecc9c )
)

game (
	name "Air (Japan)"
	description "Air (Japan)"
