clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
)

game (
	comment "Adian no Tsue (Japan)"
	users 1
	rom ( crc DCC7A8D6 )
)

game (
	comment "Air Fortress (Japan) (Proto) (1986-10-20)"
	users 1
	rom ( crc 4928D322 )
)

game (
	comment "Adian no Tsue (Japan) (Beta) (1986-10-29)"
	users 1
	rom ( crc E342932F )
)

game (
	comment "Ai Senshi Nicol (Japan)"
	users 1
	rom ( crc 3FBDBE79 )
)

game (
	comment "Akumajou Dracula (Japan)"
	users 1
	rom ( crc 90E99457 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	users 1
	rom ( crc 7448FB40 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 1)"
	users 1
	rom ( crc 9661E6A4 )
)

game (
	comment "Akuu Senki Raijin (Japan) (Disk Writer)"
	users 1
	rom ( crc E188393F )
)

game (
	comment "Akuu Senki Raijin (Japan) (Beta) (1987-06-10)"
	users 1
	rom ( crc CE97DDD2 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	users 1
	rom ( crc 3F7FE35F )
)

game (
	comment "Aliens - Alien 2 (Japan) (Proto) (1986-12-15)"
	users 1
	rom ( crc 2B779EE3 )
)

game (
	comment "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	users 1
	rom ( crc 672B7F6C )
)

game (
	comment "All Night Nippon Super Mario Bros. (Japan) (Promo)"
	users 2
	rom ( crc 43E7FE95 )
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	users 1
	rom ( crc 1967673E )
)

game (
	comment "Backgammon (Japan)"
	users 2
	rom ( crc 850BC084 )
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	users 1
	rom ( crc 1999ADDB )
)

game (
	comment "Armana no Kiseki (Japan)"
	users 1
	rom ( crc EC6D5DE3 )
)

game (
	comment "Bakutoushi Patton-kun (Japan)"
	users 4
	rom ( crc 617942A4 )
)

game (
	comment "Baseball (Japan)"
	users 2
	rom ( crc 23BD2653 )
)

game (
	comment "Balloon Fight (Japan) (En) (Proto)"
	users 2
	rom ( crc 5A6F44A9 )
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	users 4
	rom ( crc A1CE4038 )
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan)"
	users 1
	rom ( crc 4E92B68E )
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	users 2
	rom ( crc 16C8CDD5 )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan)"
	users 1
	rom ( crc C57B947F )
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	users 1
	rom ( crc D9836FB3 )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console)"
	users 1
	rom ( crc 84FAE82B )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console)"
	users 1
	rom ( crc 84FAE82B )
)

game (
	comment "Bishoujo Alien Battle (Japan) (Unl)"
	users 1
	rom ( crc E89FED10 )
)

game (
	comment "Bishoujo Alien Battle (Japan) (Unl) (Alt) [b]"
	users 1
	rom ( crc BD94735E )
)

game (
	comment "Bishoujo Control (Japan) (Unl)"
	users 1
	rom ( crc 058330FE )
)

game (
	comment "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	users 1
	rom ( crc 798BEA42 )
)

game (
	comment "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)"
	users 1
	rom ( crc FF06EB11 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	users 1
	rom ( crc 478F36D6 )
)

game (
	comment "Bishoujo Mahjong Club (Japan) (Unl)"
	users 1
	rom ( crc DEAEF7E0 )
)

game (
	comment "Bishoujo Sexy Puzzle (Japan) (Unl)"
	users 1
	rom ( crc 6B0F343E )
)

game (
	comment "Bishoujo Shashinkan - Moving School (Japan) (Unl)"
	users 1
	rom ( crc 8E0BBA37 )
)

game (
	comment "Bishoujo Shashinkan - Studio Cut (Japan) (Unl)"
	users 1
	rom ( crc D761A49C )
)

game (
	comment "Bishoujo Sexy Slot (Japan) (Unl)"
	users 1
	rom ( crc BC15B7F1 )
)

game (
	comment "Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 1) (Unl)"
	users 1
	rom ( crc 6E59EC4F )
)

game (
	comment "Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 2) (Unl)"
	users 1
	rom ( crc DD80EA36 )
)

game (
	comment "Bomberman (Japan) (Disk Writer)"
	users 1
	rom ( crc B84C2259 )
)

game (
	comment "Bubble Bobble (Japan)"
	users 2
	rom ( crc 8C8D153E )
)

game (
	comment "Bubble Bobble (Japan) (Wii and Wii U Virtual Console)"
	users 2
	rom ( crc 86B755E1 )
)

game (
	comment "Breeder (Japan)"
	users 8
	rom ( crc F8FC6D6E )
)

game (
	comment "Bubble Bobble (Japan) (3DS Virtual Console)"
	users 2
	rom ( crc 86B755E1 )
)

game (
	comment "Casino de Pink (Japan) (Unl) [b]"
	users 2
	rom ( crc D3E3FD42 )
)

game (
	comment "Clu Clu Land (Japan) (En) (Disk Writer)"
	users 2
	rom ( crc 85E771B9 )
)

game (
	comment "Cleopatra no Mahou (Japan)"
	users 1
	rom ( crc FDEAA3D8 )
)

game (
	comment "BurgerTime (Japan) (Disk Writer)"
	users 2
	rom ( crc B3D3D6E5 )
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	users 1
	rom ( crc 9671CE0C )
)

game (
	comment "Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl)"
	users 1
	rom ( crc 6F298C83 )
)

game (
	comment "Clu Clu Land (Japan) (En) (GameCube, Virtual Console)"
	users 2
	rom ( crc 12BF0901 )
)

game (
	comment "Cocona World (Japan)"
	users 1
	rom ( crc C198AB00 )
)

game (
	comment "Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl)"
	users 1
	rom ( crc 6880B1F3 )
)

game (
	comment "Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl)"
	users 1
	rom ( crc 6532906E )
)

game (
	comment "Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl)"
	users 1
	rom ( crc EDDB3816 )
)

game (
	comment "Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl)"
	users 1
	rom ( crc A3BD4E0B )
)

game (
	comment "Date de Blackjack (Japan) (Unl)"
	users 1
	rom ( crc AD361F32 )
)

game (
	comment "Dandy - Zeuon no Fukkatsu (Japan)"
	users 1
	rom ( crc F027228E )
)

game (
	comment "Dead Zone (Japan)"
	users 1
	rom ( crc DE673254 )
)

game (
	comment "Dig Dug (Japan) (Disk Writer)"
	users 2
	rom ( crc 45D45F7F )
)

game (
	comment "Dead Zone (Japan) (Beta) (1986-10-06)"
	users 1
	rom ( crc 9B91F0F8 )
)

game (
	comment "Dig Dug II (Japan) (Disk Writer)"
	users 2
	rom ( crc 283D67AB )
)

game (
	comment "Dirty Pair - Project Eden (Japan)"
	users 2
	rom ( crc 5F0A149B )
)

game (
	comment "Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)"
	users 2
	rom ( crc 700627B9 )
)

game (
	comment "Donkey Kong (Japan) (Disk Writer)"
	users 2
	rom ( crc 1DDB8EF7 )
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	users 2
	rom ( crc 90E16269 )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	users 1
	rom ( crc 3A0BB17B )
)

game (
	comment "Druid - Kyoufu no Tobira (Japan)"
	users 1
	rom ( crc 69139E45 )
)

game (
	comment "Dr. Chaos - Jigoku no Tobira (Japan)"
	users 1
	rom ( crc 7954BD8F )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan) (Virtual Console)"
	users 1
	rom ( crc 9B0F34A6 )
)

game (
	comment "Druid - Kyoufu no Tobira (Japan) (Beta) (1987-12-24)"
	users 1
	rom ( crc 47FF9438 )
)

game (
	comment "Egger Land (Japan)"
	users 1
	rom ( crc 34688660 )
)

game (
	comment "Doremikko (Japan)"
	users 1
	rom ( crc BEE7A47B )
)

game (
	comment "Egger Land (Japan) (Rev 1) (Possible Proto)"
	users 1
	rom ( crc 089FA25A )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Beta) (1987-11-11)"
	users 1
	rom ( crc 5C50B9FC )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)"
	users 1
	rom ( crc 94DE6CCB )
)

game (
	comment "Esper Dream (Japan)"
	users 1
	rom ( crc E33C8305 )
)

game (
	comment "Emi-chan no Moero Yakyuuken! (Japan) (Unl)"
	users 1
	rom ( crc 13B688B4 )
)

game (
	comment "Electrician (Japan)"
	users 1
	rom ( crc 2CA83DFB )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Disk Writer)"
	users 1
	rom ( crc 7AECF9D8 )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Wii and Wii U Virtual Console)"
	users 1
	rom ( crc B94B78EA )
)

game (
	comment "Exciting Basket (Japan)"
	users 2
	rom ( crc 96B5DCAE )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (3DS Virtual Console)"
	users 1
	rom ( crc B94B78EA )
)

game (
	comment "Exciting Billiard (Japan)"
	users 4
	rom ( crc D6E57884 )
)

game (
	comment "Exciting Baseball (Japan)"
	users 2
	rom ( crc F63C93BD )
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	users 2
	rom ( crc D6C838FE )
)

game (
	comment "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)"
	users 1
	rom ( crc AC7ED005 )
)

game (
	comment "Falsion (Japan)"
	users 1
	rom ( crc 5442C889 )
)

game (
	comment "Fairytale (Japan)"
	users 1
	rom ( crc A92BC067 )
)

game (
	comment "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl) (Alt)"
	users 1
	rom ( crc 8D561754 )
)

game (
