clrmamepro (
	name "GoodGBx"
	description "Nintendo Game Boy Color"
	category "Standard DatFile"
	version "3.41"
)

game (
	name "007 - The World is Not Enough (U) [C][!]"
	description "007 - The World is Not Enough (U) [C][!]"
	rom ( name "007 - The World is Not Enough (U) [C][!].gbc" size 2097152 crc e038e666 md5 1f1fb3cf8783f880bc796d667be60231 sha1 dd6e952b730c4bd85f8734156d43a2616b68c053 )
)

game (
	name "007 - The World is Not Enough (U) [C][b1]"
	description "007 - The World is Not Enough (U) [C][b1]"
	rom ( name "007 - The World is Not Enough (U) [C][b1].gbc" size 2097152 crc d33d0cdd md5 aae37f7e9869a07c777077ff4043367e sha1 61d4a9ee67dc46e7efaa98335b9d0bae96f551ca )
)

game (
	name "10-Pin Bowling (U) [C][!]"
	description "10-Pin Bowling (U) [C][!]"
	rom ( name "10-Pin Bowling (U) [C][!].gbc" size 1048576 crc 720c7023 md5 6b055c6d12e477fbfd7bed1b495d56f7 sha1 eb0a65dc3069ae5261b04437ffac5efc12697c2a )
)

game (
	name "100000 Boys (PD) [C]"
	description "100000 Boys (PD) [C]"
	rom ( name "100000 Boys (PD) [C].gbc" size 65536 crc a2cd9764 md5 5887487ad267bce8e76ea9cd70f5ee85 sha1 6fe80d2d2b876279174c825d85c83373837fe7b8 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (U) [C][!]"
	description "102 Dalmatians - Puppies to the Rescue (U) [C][!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue (U) [C][!].gbc" size 1048576 crc 56b83539 md5 2b7e2442d503ce368fc93a9ebf0f70ef sha1 9f0f45d84e60e9c6f52fde14e1c0a49992aed025 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (U) [C][T+Por1.0_romhackbr]"
	description "102 Dalmatians - Puppies to the Rescue (U) [C][T+Por1.0_romhackbr]"
	rom ( name "102 Dalmatians - Puppies to the Rescue (U) [C][T+Por1.0_romhackbr].gbc" size 1048576 crc 004e93a6 md5 8b745c5d2cf2f885e02a36795f8e898a sha1 8fd96c5314a0367457793afbdab29a2b635ac6c5 )
)

game (
	name "102 Dalmatiens a la Rescousse (F) [C][!]"
	description "102 Dalmatiens a la Rescousse (F) [C][!]"
	rom ( name "102 Dalmatiens a la Rescousse (F) [C][!].gbc" size 1048576 crc e84191a8 md5 0ddb1e2111a510557484f942ac78b915 sha1 ba028395de3456dc232bac24eda84a30e15f5550 )
)

game (
	name "102 Dalmatiner (G) [C][!]"
	description "102 Dalmatiner (G) [C][!]"
	rom ( name "102 Dalmatiner (G) [C][!].gbc" size 1048576 crc 725a3483 md5 a649ef1410ae4c24020fb8b0113739e3 sha1 69109b87dae04fcb9b65374165527d03845a2dc3 )
)

game (
