<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DICE (Discrete Integrated Circuit Emulator)</name>
		<description>DICE (Discrete Integrated Circuit Emulator)</description>
		<category>Arcade - Motherboard</category>
		<version>0.3.0 (20250412)</version>
		<date>12th April, 2025</date>
		<author>Ken Mitton</author>
		<email>mittonk@alum.mit.edu</email>
		<homepage>dice-libretro</homepage>
		<url>https://github.com/mittonk/dice-libretro/</url>
		<comment>Machines without any type of CPU</comment>
	</header>
	<machine name="antiaircraft">
		<description>Anti-Aircraft [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari</manufacturer>
		<rom name="003127.k1" size="32" crc="9de772d5" md5="9e4b3d1220a8ce52e1128f47b963bc07" sha1="2855ba908d8e14a5aca43d4e0594d19f23fe9aae"/>
	</machine>
	<machine name="attack">
		<description>Attack (Set 1) [TTL]</description>
		<year>1977</year>
		<manufacturer>Exidy</manufacturer>
		<rom name="attack.a1" size="256" crc="d9b116b8" md5="309fc912768d42e64c6612ab7bd57ba9" sha1="eb988d4f6a46ed7e2657d87343cd925aba678a21"/>
		<rom name="attack.b1" size="256" crc="2317197f" md5="8a69b7fa97295c1b9bc6a81cc9b33a8e" sha1="03cfc56bd7166e1af071b8fd0700350f51940ca5"/>
		<rom name="attack.c1" size="256" crc="7391e44c" md5="c072f795e56810d1530e495f08588b79" sha1="0a2c9b8f4738c1a49a3169e42817bcd624a4364c"/>
		<rom name="attack.d1" size="256" crc="d4a06439" md5="69655a2ba1d7920df6b418803b262571" sha1="3da394196810bcdcfd76b2f5c3b06dbc636f875d"/>
		<rom name="attack.j6" size="256" crc="1ce2921c" md5="62cf654e939c0e342dc5b87bf2fb1f91" sha1="ba2af281af2770a623de2c82a79be350b030c59f"/>
		<rom name="attack.k6" size="256" crc="e120839f" md5="58b41ce77dd5a3fa859c708c6ec549f4" sha1="74dc19a732238d35e467d814ead581a60463aaa2"/>
	</machine>
	<machine name="breakout">
		<description>Breakout [TTL]</description>
		<year>1976</year>
		<manufacturer>Atari</manufacturer>
		<rom name="breakout.dmy" size="9" crc="14d4ca82" md5="1a03b833e387b5064db043728143515c" sha1="84904a4af9371fafe5eb33b54540fd028dcfe0f1"/>
	</machine>
	<machine name="cleansweep">
		<description>Clean Sweep [TTL]</description>
		<year>1974</year>
		<manufacturer>Ramtek</manufacturer>
		<rom name="501074.k3" size="32" crc="515a34ba" md5="7c25d4578829684f9a0fa44725e252c0" sha1="471ca9d99851591ff11a87d18b88871edd7fd268"/>
		<rom name="501075.c6" size="32" crc="be02b5f5" md5="5b19d5ee7c23b59fc7c65271cca5ac2d" sha1="f1c616a73c6c2915ea3d0252543b0806704ab2e9"/>
		<rom name="501076.d7" size="32" crc="be40b153" md5="730cfb752e61602af3b64cba02d43a49" sha1="07fb64ea8caee601e3e3bd6c69beea619dd0489d"/>
	</machine>
	<machine name="crashnscore">
		<description>Crash 'n Score/Stock Car [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari</manufacturer>
		<rom name="003186.f6" size="512" crc="b3443354" md5="a1cd157711c843b59bb8bfd18962e6ec" sha1="f43b82fd5d02dad2f597f890f5845701e73476a5"/>
		<rom name="003186.p6" size="512" crc="b3443354" md5="a1cd157711c843b59bb8bfd18962e6ec" sha1="f43b82fd5d02dad2f597f890f5845701e73476a5"/>
		<rom name="003187.f7" size="32" crc="01dca5b9" md5="6d1a0fe2ca3511472f5144a1ef701796" sha1="0e3fbefc5df993b5a6a724aee258653897954255"/>
		<rom name="003187.p7" size="32" crc="01dca5b9" md5="6d1a0fe2ca3511472f5144a1ef701796" sha1="0e3fbefc5df993b5a6a724aee258653897954255"/>
		<rom name="004247.e2" size="512" crc="478afac2" md5="e79efeffcb9ff129cf5e02e920aae519" sha1="fb15af0d2fc9d9ed0e92a3e7610c22dadf91d012"/>
		<rom name="004248.d2" size="512" crc="683b203b" md5="fb8f29bd89ce4d91c15d322f4a3fbc6f" sha1="97202da5dd4a6cb66714d8e58ecee5c6efa65c1c"/>
	</machine>
	<machine name="crossfire">
		<description>Crossfire [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari</manufacturer>
		<rom name="crossfire.dmy" size="10" crc="a184cb3e" md5="093b5c363c694cd21e1b7b5ec836e81c" sha1="89bed77e256c4be7a7243705384123ede755d218"/>
	</machine>
	<machine name="gotcha">
		<description>Gotcha [TTL]</description>
		<year>1973</year>
		<manufacturer>Atari</manufacturer>
		<rom name="gotcha.dmy" size="7" crc="d5e92718" md5="3a18656e1cea70504b905836dee14db0" sha1="87276d239c4d7c0ddeb9df2d0ce5157421fc60f1"/>
	</machine>
	<machine name="hiway">
		<description>Hi-Way [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari</manufacturer>
		<rom name="hiway.dmy" size="6" crc="60922b3b" md5="1aba83a01453632927ef9b75dd55d4ab" sha1="b21c5a38d17587aa8d91527dab2baa77c0dead24"/>
	</machine>
	<machine name="indy4">
		<description>Indy 4 [TTL]</description>
		<year>1976</year>
		<manufacturer>Atari/Kee</manufacturer>
		<rom name="003186.p6" size="512" crc="b3443354" md5="a1cd157711c843b59bb8bfd18962e6ec" sha1="f43b82fd5d02dad2f597f890f5845701e73476a5"/>
		<rom name="003187.f7" size="32" crc="01dca5b9" md5="6d1a0fe2ca3511472f5144a1ef701796" sha1="0e3fbefc5df993b5a6a724aee258653897954255"/>
		<rom name="005502.e5" size="32" crc="e30ea877" md5="e2f8785685464447505c3853c4f8b262" sha1="86f1f2c2e6e8472f7019f17bac723cb36faf098a"/>
		<rom name="005503.f4" size="512" crc="1aafbe72" md5="208271684cc829d35b9c1f6000ae0e23" sha1="c59829eccfe5a6014acad9682c401ca3f32fdfc9"/>
	</machine>
	<machine name="jetfighter">
		<description>Jet Fighter/Jet Fighter Cocktail/Launch Aircraft (set 1) [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari</manufacturer>
		<rom name="004250.j1" size="32" crc="bee62d20" md5="8a286794bb6edd392406659689ebb3d8" sha1="2ea5fd7b087004c37901d2a56da2d6f6dcce9e29"/>
		<rom name="004250.m1" size="32" crc="bee62d20" md5="8a286794bb6edd392406659689ebb3d8" sha1="2ea5fd7b087004c37901d2a56da2d6f6dcce9e29"/>
		<rom name="004251.r5" size="32" crc="bd95f87e" md5="fa7eb4522d7afcf648902ddb76b1003c" sha1="4bd863104f1a7260b95f3fb2c13f40b7337d3dd9"/>
		<rom name="004252.a4" size="256" crc="08a0b011" md5="2c782ffa9fb927ee49474b5cf06da79f" sha1="71998728604a152006550869afe60d405643ccf1"/>
		<rom name="004253-01.k5" size="512" crc="0d5648a9" md5="b668c871ffa00fd527347122cf009584" sha1="7a79ca587376678d9735f025d59088e6686fd783"/>
		<rom name="004253-02.j5" size="512" crc="c58ee65d" md5="aa12995a0fc387fe627705e7208a8f50" sha1="785f842897a2ce92ce2f009e9b6d8e96950deb1f"/>
	</machine>
	<machine name="pinpong">
		<description>Pin Pong [TTL]</description>
		<year>1974</year>
		<manufacturer>Atari</manufacturer>
		<rom name="pinpong.dmy" size="8" crc="f715dc2b" md5="cc1ba071a8d555765c3081ddf8233c62" sha1="a96fa9d4c80d6288f3eb31edc6f4aed36c2e758a"/>
	</machine>
	<machine name="pong">
		<description>Pong [TTL]</description>
		<year>1972</year>
		<manufacturer>Atari</manufacturer>
		<rom name="pong.dmy" size="5" crc="d49502d3" md5="f0a687a32fb5f06a7253e259126fe05a" sha1="76fd81f2d5d91ab09c20dbe097b4bcda9a0e6c9b"/>
	</machine>
	<machine name="pongdoubles">
		<description>Pong Doubles [TTL]</description>
		<year>1973</year>
		<manufacturer>Atari</manufacturer>
		<rom name="pongdoubles.dmy" size="12" crc="21f65582" md5="b5dccc792f412129803db59dd3faf657" sha1="aabfc1cd9e9c823fdafbeb95d5bece69fe90867b"/>
	</machine>
	<machine name="quadrapong">
		<description>Quadrapong [TTL]</description>
		<year>1974</year>
		<manufacturer>Atari</manufacturer>
		<rom name="quadrapong.dmy" size="11" crc="f11aa196" md5="c89637e4bfb6595cd48ea1454a89130b" sha1="03cc1dc726e7ebfaa1842fcc5e3e12e42ebeb51f"/>
	</machine>
	<machine name="rebound">
		<description>Rebound [TTL]</description>
		<year>1974</year>
		<manufacturer>Atari</manufacturer>
		<rom name="rebound.dmy" size="8" crc="f36b9532" md5="f330f24362e775a799ecfd7fc5906bd3" sha1="7cab530e2e703cd6ddd340eec2a989b7521f97c2"/>
	</machine>
	<machine name="sharkjaws">
		<description>Shark JAWS [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari/Horror Games</manufacturer>
		<rom name="004182.da1" size="256" crc="05242912" md5="1ea1add1539ea9bd944722517a14085b" sha1="d3925cde795f04ac04151165bbbff74b15dce5ca"/>
