clrmamepro (
	name "Uzebox"
	description "Uzebox"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "2048 (World) (Harty123)"
	description "2048 (World) (Harty123)"
	rom ( name "2048 (World) (Harty123).uze" size 34336 crc aa284cda md5 6696dad0719df3341b14e4c371286a4a sha1 f78f8bd532e021c7c71e0306593d40b98591ee97 )
)

game (
	name "65536-in-1 (World) (v1.0) (Nebososo)"
	description "65536-in-1 (World) (v1.0) (Nebososo)"
	rom ( name "65536-in-1 (World) (v1.0) (Nebososo).uze" size 61486 crc b00fa6e8 md5 b2cf0fc4934c642deaec67a4a17baedc sha1 e9b2d3394e44220eee60be42131524f2e8776edd )
)

game (
	name "65536-in-1 (World) (v1.1) (Nebososo)"
	description "65536-in-1 (World) (v1.1) (Nebososo)"
	rom ( name "65536-in-1 (World) (v1.1) (Nebososo).uze" size 61812 crc e47acadd md5 a4948466074e9e2a54796c38e1259afd sha1 0f931761ad0c3dd3e8d23d20c414773f1f5ebe4f )
)

game (
	name "Adventures of Lolo (World) (Demo) (D3thAdd3r)"
	description "Adventures of Lolo (World) (Demo) (D3thAdd3r)"
	rom ( name "Adventures of Lolo (World) (Demo) (D3thAdd3r).uze" size 56038 crc 4b9f7b31 md5 23d48c81ca21659a47651fd5bc6463c3 sha1 f02cb815e80342dfd6b98c1c6dd6909e25ef0477 )
)

game (
	name "Air Hockey (World) (Omundodogabriel)"
	description "Air Hockey (World) (Omundodogabriel)"
	rom ( name "Air Hockey (World) (Omundodogabriel).uze" size 26440 crc 325da98c md5 e7a75e702f6a99e35228242723218e40 sha1 3919828f468b5ef2a1e69b0cac4dddf6c406928a )
)

game (
	name "Alter Ego (World) (D3thAdd3r)"
	description "Alter Ego (World) (D3thAdd3r)"
	rom ( name "Alter Ego (World) (D3thAdd3r).uze" size 61496 crc a3099833 md5 234bc85bddf914b28f662323540afd89 sha1 31cb1d188be883e03cc138e586b3fdf0f464c91a )
)

game (
	name "Arkanoid (World) (v1.0) (Uze)"
	description "Arkanoid (World) (v1.0) (Uze)"
	rom ( name "Arkanoid (World) (v1.0) (Uze).uze" size 56930 crc 97ccc896 md5 011a0f5880c4c2baf6c5bfbac6b28129 sha1 1be68a8c99a54e48066e4d3518ad9a7c9b30d806 )
)

game (
	name "Astrostack (World) (Demo) (D3thAdd3r)"
	description "Astrostack (World) (Demo) (D3thAdd3r)"
	rom ( name "Astrostack (World) (Demo) (D3thAdd3r).uze" size 44014 crc 9ef71f0c md5 c9e36000b25509e491d25efcc3ea83b8 sha1 28a40a0baf6b5a7ac7705552230f8dcf309b08ea )
)

game (
