clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	comment "1942 (Japan)"
	franchise "1942"
	rom (
		crc C99E5601
	)
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	franchise "A-Train / A-Ressha de Ikou"
	rom (
		crc C956E1DF
	)
)

game (
	comment "Aleste (Japan)"
	franchise "Aleste"
	rom (
		crc C29EDD84
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	franchise "Genghis Khan"
	rom (
		crc 075AB646
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	franchise "Genghis Khan"
	rom (
		crc 3B5B3FD8
	)
)

game (
	comment "Bubble Bobble (Japan)"
	franchise "Bubble Bobble"
	rom (
		crc 6524D9FC
	)
)

game (
	comment "Bubble Bobble (Japan) (Alt 1)"
	franchise "Bubble Bobble"
	rom (
		crc 8B73F133
	)
)

game (
	comment "Contra (Japan)"
	franchise "Contra"
	rom (
		crc 4E82660D
	)
)

game (
	comment "Crimson (Japan)"
	franchise "Crimson"
	rom (
		crc 8528A795
	)
)

game (
	comment "Daikoukai Jidai (Japan)"
	franchise "Uncharted Waters"
	rom (
		crc EC7A8012
	)
)

game (
	comment "Daisenryaku MSX2 (Japan)"
	franchise "Daisenryaku"
	rom (
		crc A987A0D8
	)
)

game (
	comment "Dragon Buster (Japan)"
	franchise "Dragon Buster"
	rom (
		crc 49252882
	)
)

game (
	comment "Dragon Quest (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 7729E7A9
	)
)

game (
	comment "Dragon Quest II (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 0BF0C3F5
	)
)

game (
	comment "Dragon Quest II (Japan) (Alt 1)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc E012EE7A
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	franchise "Dragon Slayer"
	rom (
		crc 98095852
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	franchise "Dragon Slayer"
	rom (
		crc 53163CBC
	)
)

game (
	comment "F-15 Strike Eagle (Japan)"
	franchise "F-15 Strike Eagle"
	rom (
		crc 53CCE88D
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc 1BDFAEEB
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt 1)"
	franchise "Fantasy Zone"
	rom (
		crc 3459CE01
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	franchise "Gambler Jiko Chuushinha"
	rom (
		crc EB67D4D6
	)
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 40E53EA3
	)
)

game (
	comment "Hard Ball (Japan)"
	franchise "Hardball"
	rom (
		crc 1D7040AF
	)
)

game (
	comment "Heroes of the Lance (Japan)"
	franchise "Heroes of the Lance"
	rom (
		crc 95F2EB6D
	)
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	franchise "Hydlide"
	rom (
		crc 00DB86C8
	)
)

game (
	comment "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	franchise "Ide Yosuke Mahjong"
	rom (
		crc 935F1BDE
	)
)

game (
	comment "Ikari (Japan)"
	franchise "Ikari Warriors"
	rom (
		crc A9A66075
	)
)

game (
	comment "Ikari (Japan) (Alt 1)"
	franchise "Ikari Warriors"
	rom (
		crc 93999A38
	)
)

game (
	comment "Kikikai-kai (Japan)"
	franchise "Pocky & Rocky / Kiki KaiKai"
	rom (
		crc 5C859406
	)
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	franchise "King Kong"
	rom (
		crc 23B78A2D
	)
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	franchise "Lupin the Third"
	rom (
		crc BFE150C4
	)
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	franchise "Lupin the Third"
	rom (
		crc 5A090675
	)
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan)"
	franchise "Lupin the Third"
	rom (
		crc C4096E6B
	)
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	franchise "Lupin the Third"
	rom (
		crc F12BEC91
	)
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	franchise "Maison Ikkoku"
	rom (
		crc 94191AAE
	)
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	franchise "Maison Ikkoku"
	rom (
		crc F4D127C0
	)
)

game (
	comment "Metal Gear (Europe)"
	franchise "Metal Gear"
	rom (
		crc E85C5731
	)
)

game (
	comment "Metal Gear (Japan)"
	franchise "Metal Gear"
	rom (
		crc FAFE1303
	)
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	franchise "Metal Gear"
	rom (
		crc 18B1F34B
	)
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	franchise "Metal Gear"
	rom (
		crc DCEE5080
	)
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	franchise "Nobunaga's Ambition"
	rom (
		crc 0FF8E2C7
	)
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	franchise "Nobunaga's Ambition"
	rom (
		crc 69C11D81
	)
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	franchise "Nobunaga's Ambition"
	rom (
		crc 653F1C73
	)
)

game (
	comment "Out Run (Japan)"
	franchise "OutRun"
	rom (
		crc 0A9F8D6C
	)
)

game (
	comment "Pac-Mania (Japan)"
	franchise "Pac-Man"
	rom (
		crc 7DF16FC8
	)
)

game (
	comment "Predator (Japan)"
	franchise "Predator"
	rom (
		crc E85A4A6B
	)
)

game (
	comment "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom (
		crc 356B7D2A
	)
)

game (
	comment "Rastan Saga (Japan)"
	franchise "Rastan"
	rom (
		crc 84461E73
	)
)

game (
	comment "Return of Ishtar, The (Japan)"
	franchise "The Tower of Druaga"
	rom (
		crc 8EE8212C
	)
)

game (
	comment "Sangokushi (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom (
		crc B83AA6F5
	)
)

game (
	comment "Sangokushi II (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom (
		crc C89B93B5
	)
)

game (
	comment "Super Daisenryaku (Japan)"
	franchise "Daisenryaku"
	rom (
		crc 8DF9945A
	)
)

game (
	comment "Super Load Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc 80ECAC11
	)
)

game (
	comment "Super Rambo Special (Japan)"
	franchise "Rambo"
	rom (
		crc B2392EF3
	)
)

game (
	comment "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	franchise "Tanigawa Kouji no Shogi Shinan"
	rom (
		crc F640670C
	)
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	franchise "P.T.O."
	rom (
		crc C31F459C
	)
)

game (
	comment "Tetris (Japan)"
	franchise "Tetris"
	rom (
		crc AA598DFD
	)
)

game (
	comment "Ultima Exodus (Japan)"
	franchise "Ultima"
	rom (
		crc 37B9E10F
	)
)

game (
	comment "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	franchise "Urusei Yatsura"
	rom (
		crc E564A25F
	)
)

game (
