clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
	version 20140803-080208
	comment "no-intro | www.no-intro.org"
)

game (
	name "3-D Tetris (USA)"
	description "3-D Tetris (USA)"
	rom ( name "3-D Tetris (USA).vb" size 1048576 crc BB71B522 md5 ECF1218706E9B547EAB9E4BE58D54E21 sha1 5177015A91442E56BD76AF39447BCA365E06C272 flags verified )
)

game (
	name "Bound High (Unknown) (Proto)"
	description "Bound High (Unknown) (Proto)"
	rom ( name "Bound High (Unknown) (Proto).vb" size 2097152 crc E81A3703 md5 A460E2660FA951E9D4E3B05AEE9F5018 sha1 1196EF8B9A96A0FF2F3634F8EB1C4865C0FB6B01 )
)

game (
	name "Galactic Pinball (Japan, USA)"
	description "Galactic Pinball (Japan, USA)"
	rom ( name "Galactic Pinball (Japan, USA).vb" size 1048576 crc C9710A36 md5 85260599FDADA2E137053A8647AA0D06 sha1 93A25ABF4F86E71A49C1C3A470140BB40CB693D6 flags verified )
)

game (
	name "Golf (USA)"
	description "Golf (USA)"
	rom ( name "Golf (USA).vb" size 2097152 crc 2199AF41 md5 977C4DA800DACFAC1A1402781670F872 sha1 23CE3C174789CDD306497D86CB2C4E76BA8B06E5 flags verified )
)

game (
	name "Innsmouth no Yakata (Japan)"
	description "Innsmouth no Yakata (Japan)"
	rom ( name "Innsmouth no Yakata (Japan).vb" size 1048576 crc 83CB6A00 md5 1EB964D0EAA3223CFEFDCC99A6265C88 sha1 37E06E53CE2810E870835C48DECDD6C72079BFDA flags verified )
)

game (
	name "Jack Bros. (USA)"
	description "Jack Bros. (USA)"
	rom ( name "Jack Bros. (USA).vb" size 1048576 crc A44DE03C md5 EE873C9969C15E92CA9A0F689C4CE5EA sha1 0E086D7EF2BD8B97315196943FD0B71DA07AA8F1 flags verified )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
	description "Jack Bros. no Meiro de Hiihoo! (Japan)"
	rom ( name "Jack Bros. no Meiro de Hiihoo! (Japan).vb" size 1048576 crc CAB61E8B md5 1B177FE2DD12EC1D67F6A43502F8D391 sha1 A973406590382EE503037271330D68D2834B79DB flags verified )
)

game (
	name "Mario Clash (Japan, USA)"
	description "Mario Clash (Japan, USA)"
	rom ( name "Mario Clash (Japan, USA).vb" size 1048576 crc A47DE78C md5 B1B3A25CE8FB4F406BF82B8765D307D0 sha1 7556A778B60490BDB81774BCBAA7413FC84CB985 flags verified )
)

game (
	name "Mario's Tennis (Japan, USA)"
	description "Mario's Tennis (Japan, USA)"
	rom ( name "Mario's Tennis (Japan, USA).vb" size 524288 crc 7CE7460D md5 38ECC2C5A745A80D32EB9E8E413358C4 sha1 5162F7FA9E3EAE4338C53CCBA641BA080C768754 flags verified )
)

game (
	name "Nester's Funky Bowling (USA)"
	description "Nester's Funky Bowling (USA)"
	rom ( name "Nester's Funky Bowling (USA).vb" size 2097152 crc DF4D56B4 md5 0285DC41D75BE8419D12472F20025305 sha1 F4A4C7928F15102CF14C90C5F044E5F7CC7C32F9 flags verified )
)

game (
	name "Niko-chan Battle (Japan) (Proto)"
	description "Niko-chan Battle (Japan) (Proto)"
	rom ( name "Niko-chan Battle (Japan) (Proto).vb" size 1048576 crc F3CD40DD md5 D9A0215782DCACEE5A3C4CC83D1C5189 sha1 217CA062F65D4E8B2848085918AF5AC4B33B12D4 )
)

game (
	name "Panic Bomber (USA)"
	description "Panic Bomber (USA)"
