clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	comment "4 en 1 Ligne (France)"
	releasemonth "1"
	rom (
		crc 9B5E9356
	)
)

game (
	comment "4 in 1 Row (Europe)"
	releasemonth "1"
	rom (
		crc 3BFEF56B
	)
)

game (
	comment "Attack of the Timelord (USA)"
	releasemonth "1"
	rom (
		crc FC5A7F08
	)
)

game (
	comment "Chinese Logic (Europe)"
	releasemonth "1"
	rom (
		crc 11EDF25B
	)
)

game (
	comment "Comando Noturno (Brazil)"
	releasemonth "1"
	rom (
		crc 26517E77
	)
)

game (
	comment "Computer Golf (USA)"
	releasemonth "1"
	rom (
		crc 0F870806
	)
)

game (
	comment "Conflit Cosmique (Canada)"
	releasemonth "1"
	rom (
		crc 2F6E4B46
	)
)

game (
	comment "Cosmic Conflict (USA)"
	releasemonth "1"
	rom (
		crc C049E79E
	)
)

game (
	comment "Dynasty (USA)"
	releasemonth "1"
	rom (
		crc DC30AD3D
	)
)

game (
	comment "Gunfighter (Europe)"
	releasemonth "1"
	rom (
		crc ABE368BF
	)
)

game (
	comment "Jumping Acrobats (Europe)"
	releasemonth "1"
	rom (
		crc 6CEBAB74
	)
)

game (
	comment "Jumping Acrobats (Europe) (Alt 1)"
	releasemonth "1"
	rom (
		crc E7B26A56
	)
)

game (
	comment "K.C. Munchkin (USA)"
	releasemonth "1"
	rom (
		crc 7108E058
	)
)

game (
	comment "Killer Bees (USA)"
	releasemonth "1"
	rom (
		crc B096654E
	)
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	releasemonth "1"
	rom (
		crc D158EEBA
	)
)

game (
	comment "Munchkin (Europe)"
	releasemonth "1"
	rom (
		crc 4A3E2DC8
	)
)

game (
	comment "Nimble Numbers Ned (USA)"
	releasemonth "1"
	rom (
		crc CF2F8E7A
	)
)

game (
	comment "Out of this World + Helicopter Rescue (USA)"
	releasemonth "1"
	rom (
		crc 0C2E4811
	)
)

game (
	comment "P.T. Barnum's Acrobats (USA)"
	releasemonth "1"
	rom (
		crc 874F36A4
	)
)

game (
	comment "Pairs + Space Rendezvous + Logic (Europe)"
	releasemonth "1"
	rom (
		crc A69C2C93
	)
)

game (
	comment "Power Lords (USA)"
	releasemonth "1"
	rom (
		crc 40AE062D
	)
)

game (
	comment "Power Lords (USA) (Alt 1)"
	releasemonth "1"
	rom (
		crc 3351FEDA
	)
)

game (
	comment "Samurai (Europe)"
	releasemonth "1"
	rom (
		crc 7810BAD5
	)
)

game (
	comment "Showdown in 2100 A.D. (USA)"
	releasemonth "1"
	rom (
		crc 9487C920
	)
)

game (
	comment "Sid the Spellbinder (USA)"
	releasemonth "1"
	rom (
		crc 1B9F2F16
	)
)

game (
	comment "Stone Sling (Europe)"
	releasemonth "1"
	rom (
		crc 44D1A8A5
	)
)

game (
	comment "Turtles (USA)"
	releasemonth "1"
	rom (
		crc 9E42E766
	)
)

game (
	comment "Type & Tell (USA)"
	releasemonth "1"
	rom (
		crc B936BD78
	)
)

