clrmamepro (
	name "Nintendo - Nintendo DS (Download Play)"
	description "Nintendo - Nintendo DS (Download Play)"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)"
	description "100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)"
	region "Europe"
	serial "NTRJ"
	rom ( name "100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).nds" size 1617096 crc 5E7C14B7 md5 69921EA7452058F7E48E6172BFB0A73A sha1 09D8945AA1A671E824D8152D4F8652E73AB02949 serial "NTRJ" )
)

game (
	name "100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)"
	description "100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)"
	region "Europe"
	serial "NTRJ"
	rom ( name "100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).nds" size 1696456 crc 65BDE704 md5 4882C30BA1D0B50438333C2CBEEFC682 sha1 ED33ACC120A9C9C6B95AAC47BE313AFFEF90DF58 serial "NTRJ" )
)

game (
	name "100 Classic Book Collection - Romeo and Juliet (Europe) (Demo) (Nintendo Channel)"
	description "100 Classic Book Collection - Romeo and Juliet (Europe) (Demo) (Nintendo Channel)"
	region "Europe"
	rom ( name "100 Classic Book Collection - Romeo and Juliet (Europe) (Demo) (Nintendo Channel).nds" size 1629896 crc F82E3FFC md5 0860FF53EE9372D9140245823569AA46 sha1 E9B028FC71F81A49E8EB116CFB95D449E5BEBCC3 )
)

game (
	name "100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)"
	description "100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)"
	region "Europe"
	serial "NTRJ"
