clrmamepro (
	name "SNK - Neo Geo"
	description "SNK - Neo Geo"
)

game (
	name "2020 Super Baseball (set 1)"
	description "2020 Super Baseball (set 1)"
	publisher "SNK / Pallas"
	rom ( name "2020bb.neo" size 7081984 crc 8041AD52 )
)
game (
	name "2020 Super Baseball (set 2)"
	description "2020 Super Baseball (set 2)"
	publisher "SNK / Pallas"
	rom ( name "2020bba.neo" size 7081984 crc E9526781 )
)
game (
	name "2020 Super Baseball (set 3)"
	description "2020 Super Baseball (set 3)"
	publisher "SNK / Pallas"
	rom ( name "2020bbh.neo" size 7081984 crc 9143727F )
)
game (
	name "3 Count Bout _ Fire Suplex (NGM-043)(NGH-043)"
	description "3 Count Bout _ Fire Suplex (NGM-043)(NGH-043)"
	publisher "SNK"
	rom ( name "3countb.neo" size 13897728 crc 03BDC5A6 )
)
game (
	name "Aero Fighters 2 / Sonic Wings 2"
	description "Aero Fighters 2 / Sonic Wings 2"
	publisher "Video System Co."
	rom ( name "sonicwi2.neo" size 13897728 crc AC1851BB )
)
game (
	name "Aero Fighters 3 / Sonic Wings 3"
	description "Aero Fighters 3 / Sonic Wings 3"
	publisher "Video System Co."
	rom ( name "sonicwi3.neo" size 21237760 crc 10EDC4FF )
)
game (
	name "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	publisher "ADK / SNK"
	rom ( name "aodk.neo" size 23334912 crc 8DCAFD3B )
)
game (
	name "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	description "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	publisher "SNK"
	rom ( name "alpham2.neo" size 6164480 crc D8CB49E9 )
)
game (
	name "Alpha Mission II / ASO II - Last Guardian (prototype)"
	description "Alpha Mission II / ASO II - Last Guardian (prototype)"
	publisher "SNK"
	rom ( name "alpham2p.neo" size 9179136 crc AAB8F811 )
)
game (
	name "Andro Dunos (NGM-049)(NGH-049)"
	description "Andro Dunos (NGM-049)(NGH-049)"
	publisher "Visco"
	rom ( name "androdun.neo" size 4460544 crc 6AAED441 )
)
game (
	name "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	description "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	publisher "SNK"
	rom ( name "aof.neo" size 13373440 crc 02E281F9 )
)
game (
	name "Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056)"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056)"
	publisher "SNK"
	rom ( name "aof2a.neo" size 23334912 crc C649E151 )
)
game (
	name "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	publisher "SNK"
	rom ( name "aof2.neo" size 23334912 crc BC3E4C20 )
)
game (
	name "Art of Fighting 3 - The Path of the Warrior (Korean release)"
	description "Art of Fighting 3 - The Path of the Warrior (Korean release)"
	publisher "SNK"
	rom ( name "aof3k.neo" size 39063552 crc 890A3F7A )
)
game (
	name "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	publisher "SNK"
	rom ( name "aof3.neo" size 39063552 crc 46B7EAC3 )
)
game (
	name "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	description "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	publisher "Monolith Corp."
	rom ( name "bakatono.neo" size 7081984 crc 4E1ACD2B )
)
game (
	name "Bang Bang Busters (2010 NCI release)"
	description "Bang Bang Busters (2010 NCI release)"
	publisher "Visco"
	rom ( name "b2b.neo" size 6033408 crc 5228FABA )
)
game (
	name "Bang Bead"
	description "Bang Bead"
	publisher "Visco"
	rom ( name "bangbead.neo" size 24383488 crc 0003BB08 )
)
game (
	name "Baseball Stars 2"
	description "Baseball Stars 2"
	publisher "SNK"
	rom ( name "bstars2.neo" size 7606272 crc CEA02498 )
)
game (
	name "Baseball Stars Professional (NGH-002)"
	description "Baseball Stars Professional (NGH-002)"
	publisher "SNK"
	rom ( name "bstarsh.neo" size 6688768 crc 1FFF2E59 )
)
game (
	name "Baseball Stars Professional (NGM-002)"
	description "Baseball Stars Professional (NGM-002)"
	publisher "SNK"
	rom ( name "bstars.neo" size 6688768 crc 221E9FDB )
)
game (
	name "Battle Flip Shot"
	description "Battle Flip Shot"
	publisher "Visco"
	rom ( name "flipshot.neo" size 7606272 crc E3D2D230 )
)
game (
	name "Blazing Star"
	description "Blazing Star"
	publisher "Yumekobo"
	rom ( name "blazstar.neo" size 45355008 crc 21AA3A79 )
)
game (
	name "Blue's Journey / Raguy (ALH-001)"
	description "Blue's Journey / Raguy (ALH-001)"
	publisher "Alpha Denshi Co."
	rom ( name "bjourneyh.neo" size 6557696 crc C552EA99 )
)
game (
	name "Blue's Journey / Raguy (ALM-001)(ALH-001)"
	description "Blue's Journey / Raguy (ALM-001)(ALH-001)"
	publisher "Alpha Denshi Co."
	rom ( name "bjourney.neo" size 7606272 crc 3D0805DE )
)
game (
	name "Breakers Revenge"
	description "Breakers Revenge"
	publisher "Visco"
	rom ( name "breakrev.neo" size 35917824 crc 0874FF8B )
)
game (
	name "Breakers"
	description "Breakers"
	publisher "Visco"
	rom ( name "breakers.neo" size 27529216 crc E9E191F2 )
)
game (
	name "Burning Fight (NGH-018)(US)"
	description "Burning Fight (NGH-018)(US)"
	publisher "SNK"
	rom ( name "burningfh.neo" size 7081984 crc ADCC7B7D )
)
game (
	name "Burning Fight (NGM-018)(NGH-018)"
	description "Burning Fight (NGM-018)(NGH-018)"
	publisher "SNK"
	rom ( name "burningf.neo" size 7081984 crc 62C88A2D )
)
game (
	name "Burning Fight (prototype, near final, ver 23.3, 910326)"
	description "Burning Fight (prototype, near final, ver 23.3, 910326)"
	publisher "SNK"
	rom ( name "burningfpa.neo" size 7606272 crc B5DF2D4E )
)
game (
	name "Burning Fight (prototype, newer, V07)"
	description "Burning Fight (prototype, newer, V07)"
	publisher "SNK"
	rom ( name "burningfpb.neo" size 7606272 crc F208A832 )
)
game (
	name "Burning Fight (prototype, older)"
	description "Burning Fight (prototype, older)"
	publisher "SNK"
	rom ( name "burningfp.neo" size 7081984 crc 8D3E9C7B )
)
game (
	name "Captain Tomaday"
	description "Captain Tomaday"
	publisher "Visco"
	rom ( name "ctomaday.neo" size 15994880 crc 0CE8E4F2 )
)
game (
	name "Chibi Marukochan Deluxe Quiz"
	description "Chibi Marukochan Deluxe Quiz"
	publisher "Takara"
	rom ( name "marukodq.neo" size 15994880 crc A725E249 )
)
game (
	name "Choutetsu Brikin'ger - Iron Clad (prototype)"
	description "Choutetsu Brikin'ger - Iron Clad (prototype)"
	publisher "Saurus"
	rom ( name "ironclad.neo" size 23334912 crc E38554FB )
)
game (
	name "Choutetsu Brikin'ger - Iron Clad (prototype, bootleg)"
	description "Choutetsu Brikin'ger - Iron Clad (prototype, bootleg)"
	publisher "bootleg"
	rom ( name "ironclado.neo" size 23334912 crc 300B920A )
)
game (
	name "Crossed Swords (ALM-002)(ALH-002)"
	description "Crossed Swords (ALM-002)(ALH-002)"
	publisher "Alpha Denshi Co."
	rom ( name "crsword.neo" size 6033408 crc 75FABD5D )
)
game (
	name "Crossed Swords 2 (bootleg of CD version)"
	description "Crossed Swords 2 (bootleg of CD version)"
	publisher "bootleg (Razoola)"
	rom ( name "crswd2bl.neo" size 12849152 crc 9ACFB8E5 )
)
game (
	name "Crouching Tiger Hidden Dragon 2003 (hack of The King of Fighters 2001)"
	description "Crouching Tiger Hidden Dragon 2003 (hack of The King of Fighters 2001)"
	publisher "bootleg (Phenixsoft)"
	rom ( name "cthd2003.neo" size 89395200 crc 62E9EF46 )
)
game (
	name "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001)"
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001)"
	publisher "bootleg (Phenixsoft)"
	rom ( name "ct2k3sp.neo" size 89526272 crc 060956CE )
)
game (
	name "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001, alternate)"
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001, alternate)"
	publisher "bootleg (Phenixsoft)"
	rom ( name "ct2k3sa.neo" size 89395200 crc 7E74BDF9 )
)
game (
	name "Cyber-Lip (NGM-010)"
	description "Cyber-Lip (NGM-010)"
	publisher "SNK"
	rom ( name "cyberlip.neo" size 6557696 crc D20D6A3E )
)
game (
	name "Digger Man [Homebrew]"
	description "Digger Man [Homebrew]"
	publisher "Kyle Hodgetts"
	rom ( name "diggerma.neo" size 2363392 crc 41581AE2 )
)
game (
	name "Double Dragon (Neo-Geo)"
	description "Double Dragon (Neo-Geo)"
	publisher "Technos Japan"
	rom ( name "doubledr.neo" size 21237760 crc 5F92A3AA )
)
game (
	name "Dragon's Heaven (development board)"
	description "Dragon's Heaven (development board)"
	publisher "Face"
	rom ( name "dragonsh.neo" size 36966400 crc 1E3E2500 )
)
game (
	name "Eight Man (NGM-025)(NGH-025)"
	description "Eight Man (NGM-025)(NGH-025)"
	publisher "SNK / Pallas"
	rom ( name "eightman.neo" size 6033408 crc 843DCF30 )
)
game (
	name "Far East of Eden - Kabuki Klash _ Tengai Makyou - Shin Den"
	description "Far East of Eden - Kabuki Klash _ Tengai Makyou - Shin Den"
	publisher "Hudson"
	rom ( name "kabukikl.neo" size 26480640 crc E5C7C02F )
)
game (
	name "Fatal Fury - King of Fighters _ Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033)"
	description "Fatal Fury - King of Fighters _ Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033)"
	publisher "SNK"
	rom ( name "fatfury1.neo" size 7213056 crc DABCC80B )
)
game (
	name "Fatal Fury 2 _ Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047)"
	description "Fatal Fury 2 _ Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047)"
	publisher "SNK"
	rom ( name "fatfury2.neo" size 13897728 crc 1A896E27 )
)
game (
	name "Fatal Fury 3 - Road to the Final Victory _ Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069)"
	description "Fatal Fury 3 - Road to the Final Victory _ Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069)"
	publisher "SNK"
	rom ( name "fatfury3.neo" size 34869248 crc D353EEED )
)
game (
	name "Fatal Fury Special _ Garou Densetsu Special (set 1)(NGM-058)(NGH-058)"
	description "Fatal Fury Special _ Garou Densetsu Special (set 1)(NGM-058)(NGH-058)"
	publisher "SNK"
	rom ( name "fatfursp.neo" size 19664896 crc BECCEF57 )
)
game (
	name "Fatal Fury Special _ Garou Densetsu Special (set 2)(NGM-058)(NGH-058)"
	description "Fatal Fury Special _ Garou Densetsu Special (set 2)(NGM-058)(NGH-058)"
	publisher "SNK"
	rom ( name "fatfurspa.neo" size 19664896 crc E2F91CAC )
)
game (
	name "Fight Fever (set 1)"
	description "Fight Fever (set 1)"
	publisher "Viccom"
	rom ( name "fightfev.neo" size 12849152 crc 8515503B )
)
game (
	name "Fight Fever (set 2)"
	description "Fight Fever (set 2)"
	publisher "Viccom"
	rom ( name "fightfeva.neo" size 12849152 crc BABD8403 )
)
game (
	name "Fighters Swords (Korean release of Samurai Shodown III)"
	description "Fighters Swords (Korean release of Samurai Shodown III)"
	publisher "SNK"
	rom ( name "fswords.neo" size 36966400 crc E6AA08C1 )
)
game (
