clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
	version "2024.04.07"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatas - Cachorros al Rescate (Disney) (Spain)"
	description "102 Dalmatas - Cachorros al Rescate (Disney) (Spain)"
	releaseyear "2000"
	region "Spain"
	rom ( name "102 Dalmatas - Cachorros al Rescate (2000)(Disney)(ES).bin" size 1048576 crc F2128908 md5 2A65D5C037463FE93127D45D4145A0A6 sha1 EAF3BD27CF7CB084068C5A139DA5383A74105FFA )
)
game (
	name "102 Dalmatians - Puppies to the Rescue (Disney) (EU-US)"
	description "102 Dalmatians - Puppies to the Rescue (Disney) (EU-US)"
	releaseyear "2000"
	rom ( name "102 Dalmatians - Puppies to the Rescue (2000)(Disney)(EU-US).bin" size 1048576 crc 56B83539 md5 2B7E2442D503CE368FC93A9EBF0F70EF sha1 9F0F45D84E60E9C6F52FDE14E1C0A49992AED025 )
)
game (
	name "102 Dalmatiens a la Rescousse, Les (Disney) (France)"
	description "102 Dalmatiens a la Rescousse, Les (Disney) (France)"
	releaseyear "2000"
	region "France"
	rom ( name "102 Dalmatiens a la Rescousse, Les (2000)(Disney)(FR).bin" size 1048576 crc E84191A8 md5 0DDB1E2111A510557484F942AC78B915 sha1 BA028395DE3456DC232BAC24EDA84A30E15F5550 )
)
game (
	name "102 Dalmatiner (Disney) (Germany)"
	description "102 Dalmatiner (Disney) (Germany)"
	releaseyear "2000"
	region "Germany"
	rom ( name "102 Dalmatiner (2000)(Disney)(DE).bin" size 1048576 crc 725A3483 md5 A649EF1410AE4C24020FB8B0113739E3 sha1 69109B87DAE04FCB9B65374165527D03845A2DC3 )
)
game (
	name "3-D Ultra Pinball - Thrillride (Sierra) (USA)"
	description "3-D Ultra Pinball - Thrillride (Sierra) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "3-D Ultra Pinball - Thrillride (2000)(Sierra)(US).bin" size 524288 crc 1766E558 md5 B9CF8D2416F8A6DD3B412AFD91337F40 sha1 2B704415803CF6172A1D07912B1155C51576A511 )
)
game (
	name "A Bug's Life (THQ) (Europe)"
	description "A Bug's Life (THQ) (Europe)"
	releaseyear "1998"
	region "Europe"
	rom ( name "A Bug's Life (1998)(THQ)(EU).bin" size 1048576 crc DB93E0F6 md5 549B54077FD122943E076F4C2350BE05 sha1 DFC7B45C8F2D45CBF5C7578294CA569D2CF22DCD )
)
game (
	name "A Bug's Life (THQ) (USA)"
	description "A Bug's Life (THQ) (USA)"
	releaseyear "1998"
	region "USA"
	rom ( name "A Bug's Life (1998)(THQ)(US).bin" size 1048576 crc 5A2E6978 md5 58E6B7618DFEDAB28109915122010C1F sha1 ED8BECE0C1F7D05541711270EA8B92FDB6801FB7 )
)
game (
	name "A Bug's Life (THQ) (USA) (Alt 1)"
	description "A Bug's Life (THQ) (USA) (Alt 1)"
	releaseyear "1998"
	region "USA"
	rom ( name "A Bug's Life (1998)(THQ)(US)[a].bin" size 1048576 crc 8360047A md5 64D2D5DF9D0E5035EF549A189FBDB475 sha1 4C689CE3B99A5B585A452B095D72A688391EA0EB )
)
game (
	name "Alfred's Adventure (Mobius - SCi) (Europe) (M5)"
	description "Alfred's Adventure (Mobius - SCi) (Europe) (M5)"
	releaseyear "2000"
	region "Europe"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5).bin" size 1048576 crc 6F9EF15E md5 BCC135B000C1C54F12F4AE87C7673B0C sha1 81C1ACF0E87755A8C16F0BEEB3524B3EC04455EA )
)
game (
	name "Alfred's Adventure (Mobius - SCi) (Europe) (M5)[h]"
	description "Alfred's Adventure (Mobius - SCi) (Europe) (M5)[h]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[h].bin" size 1048576 crc 725CC3EE md5 BAEA23E1E11852C4FE345B35775712CC sha1 6C40518245D29E4154C5D35606AA3F215DE0795B )
)
game (
	name "Alfred's Adventure (Mobius - SCi) (Europe) (M5)[t]"
	description "Alfred's Adventure (Mobius - SCi) (Europe) (M5)[t]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[t].bin" size 1048576 crc C4930980 md5 E25E470530E1F6300086BE7ABB05EBB2 sha1 2AA045DFEB707DE8CF9224E0EDC0DE84F3BF023F )
)
game (
	name "Alone in the Dark - The New Nightmare (Proto)"
	description "Alone in the Dark - The New Nightmare (Proto)"
	releaseyear "2001"
	releasemonth "02"
	releaseday "21"
	rom ( name "Alone in the Dark - The New Nightmare (2001-02-21)(Infogrames)(proto).gbc" size 4194304 crc 3821D140 md5 5A021B40CCC17A66465DAB276BF06CBE sha1 FC2A7DBE5FF60E2704AC78F83D6B6DF2BF9DCC97 )
)
game (
	name "Animal Breeder 3 (J-Wing) (Japan)[Nintendo Game Boy Compatible][Nintendo Super Game Boy Enhanced]"
	description "Animal Breeder 3 (J-Wing) (Japan)[Nintendo Game Boy Compatible][Nintendo Super Game Boy Enhanced]"
	releaseyear "1999"
	region "Japan"
	rom ( name "Animal Breeder 3 (1999)(J-Wing)(JP)[Nintendo Game Boy Compatible][Nintendo Super Game Boy Enhanced].bin" size 4194304 crc C62A4C30 md5 3F0F1CC327FF1BE267B226B85B7A11C6 sha1 F5E6E770A681BB6EBA255E2584F9ED343E5D9F98 )
)
game (
	name "Animal Breeder 4 (J-Wing) (Japan)"
	description "Animal Breeder 4 (J-Wing) (Japan)"
	releaseyear "2001"
	region "Japan"
	rom ( name "Animal Breeder 4 (2001)(J-Wing)(JP).bin" size 4194304 crc 83D838C3 md5 22D11B8D9670FB9B4CA84368F0F50CEE sha1 2F7854CFC227ECC395551EA4C0B62256F0757514 )
)
game (
	name "Atlantis - The Lost Empire (Disney) (Europe) (M3)[de-fr-nl]"
	description "Atlantis - The Lost Empire (Disney) (Europe) (M3)[de-fr-nl]"
	releaseyear "2001"
	region "Europe"
	rom ( name "Atlantis - The Lost Empire (2001)(Disney)(EU)(M3)[de-fr-nl].bin" size 2097152 crc 4E052510 md5 C046F62BB3BAF1F8398F5E3FB93DD82A sha1 19DF06E2A8BE1336A6AEC8C86649B95B206DC54F )
)
game (
	name "Atlantis - The Lost Empire (Disney) (Europe) (M3)[en-es-it]"
	description "Atlantis - The Lost Empire (Disney) (Europe) (M3)[en-es-it]"
	releaseyear "2001"
	region "Europe"
	rom ( name "Atlantis - The Lost Empire (2001)(Disney)(EU)(M3)[en-es-it].bin" size 2097152 crc 28F7D5E3 md5 E24141ED6FC94B149BBF43B4BD9658E8 sha1 EF4AB0DD852FFD1418C803C05DDCB245B3A4348D )
)
game (
	name "Atlantis - The Lost Empire (Disney) (USA)"
	description "Atlantis - The Lost Empire (Disney) (USA)"
	releaseyear "2001"
	region "USA"
	rom ( name "Atlantis - The Lost Empire (2001)(Disney)(US).bin" size 2097152 crc D594D24B md5 5AAB47CF957C82C969BBC0A93232F883 sha1 AB5DD8EFA36B33CE9AA090B3D990E8FC8828F7E2 )
)
game (
	name "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)"
	description "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US).bin" size 1048576 crc D4C7F6DF md5 413E1ACD7847D628364163EB2C97CECD sha1 9ADD1E67F39F900F2C004E4D8BBD1FEC368EEF4C )
)
game (
	name "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[t]"
	description "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[t]"
	releaseyear "2000"
	region "USA"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[t].bin" size 1048576 crc 6C5F3220 md5 FC6E7BF86188061685A97B19AC238932 sha1 ACB42FCE54EB19E0DDD49E0547D1D14CD491D034 )
)
game (
	name "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[tr pl]"
	description "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[tr pl]"
	releaseyear "2000"
	region "USA"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl].bin" size 1048576 crc A72B9677 md5 E816A9C53D17FB3B85AB558A262C914B sha1 AD8D9E1B1CC6323F407F37B2468B063F3EA1AE25 )
)
game (
	name "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[tr pl](Alt 1)"
	description "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[tr pl](Alt 1)"
	releaseyear "2000"
	region "USA"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl][a].bin" size 1048576 crc 86D3C2AD md5 516B8A7F798EF689E1C407128FE9BB11 sha1 56D725D506B5F1646ABB4C203E95CE9356DA68C8 )
)
game (
	name "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[tr ru]"
	description "Driver (Crawfish Interactive - Infogrames - Reflections) (USA)[tr ru]"
	releaseyear "2000"
	region "USA"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr ru].bin" size 1048576 crc 57AAA5F8 md5 25C36667EC617880601D8166331DEB53 sha1 F21B801C23137EAF3F6A81039BFEC3880A190936 )
)
game (
	name "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[Nintendo Game Boy Compatible]"
	description "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[Nintendo Game Boy Compatible]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[Nintendo Game Boy Compatible].bin" size 2097152 crc DFD6A908 md5 5E1B4969A76E069ACF2622F7BB05D8D3 sha1 0841F55E18FE6E4A50DF826703DB22681169F2E7 )
)
game (
	name "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[b2][Nintendo Game Boy Compatible]"
	description "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[b2][Nintendo Game Boy Compatible]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b2][Nintendo Game Boy Compatible].bin" size 2097152 crc 0D55E1A8 md5 FFB6A9CA367E48C4F404577B2AEF2E31 sha1 E1A370414FDCCE142A1C3E9237B8EACA59F91DBA )
)
game (
	name "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[h][Nintendo Game Boy Compatible]"
	description "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[h][Nintendo Game Boy Compatible]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[h][Nintendo Game Boy Compatible].bin" size 2097152 crc CB12299C md5 1B39B2FEE0AEB5752A7C46586A66A0C6 sha1 B093DC428143BBE3601022647A557A1B4906EEB9 )
)
game (
	name "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[t][Nintendo Game Boy Compatible]"
	description "Evel Knievel (Rockstar - Tarantula Studios) (Europe) (M7)[t][Nintendo Game Boy Compatible]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[t][Nintendo Game Boy Compatible].bin" size 2097152 crc 75359626 md5 3325A20B9ED4C70CEDE0A69F4EEBE765 sha1 B5A4C2E4DE3E9E94CFA3A350B529EAA276DA8C11 )
)
game (
	name "Evel Knievel (Rockstar - Tarantula Studios) (USA)[Nintendo Game Boy Compatible]"
	description "Evel Knievel (Rockstar - Tarantula Studios) (USA)[Nintendo Game Boy Compatible]"
	releaseyear "1999"
	region "USA"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(US)[Nintendo Game Boy Compatible].bin" size 2097152 crc 51E951B5 md5 F9C554DFCE8383F16E554B61083F0922 sha1 24CAC6AB0151B33D2B1FD06EE01931802FB98267 )
)
game (
	name "Keitai Denjuu Telefang - Power Version (Natsume - Smilesoft) (Japan)[Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (Natsume - Smilesoft) (Japan)[Nintendo Game Boy Compatible]"
	releaseyear "2000"
	region "Japan"
	rom ( name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[Nintendo Game Boy Compatible].bin" size 2097152 crc 8B61CFCC md5 04F7EA139FEF2BC2E3F70B2C23933D2E sha1 BAAF7FB9F9958CA22982BA0600BC0CB8A7FC4764 )
)
game (
	name "Keitai Denjuu Telefang - Power Version (Natsume - Smilesoft) (Japan)[h][Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (Natsume - Smilesoft) (Japan)[h][Nintendo Game Boy Compatible]"
	releaseyear "2000"
	region "Japan"
	rom ( name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[h][Nintendo Game Boy Compatible].bin" size 2097152 crc 41E3723C md5 A9401FBD85E48CF0105EA3AABAF012A2 sha1 47391CA3D68C41A627E1BB5CF987425CE391ABF0 )
)
game (
	name "Keitai Denjuu Telefang - Power Version (Natsume - Smilesoft) (Japan)[tr zh][Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (Natsume - Smilesoft) (Japan)[tr zh][Nintendo Game Boy Compatible]"
	releaseyear "2000"
	region "Japan"
	rom ( name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[tr zh][Nintendo Game Boy Compatible].bin" size 2097152 crc 1D505ADA md5 9D3BCEC616F238ED41146A2CE94AB562 sha1 F59B8E282A5BAD67F023D5EE00FBD859B64C0270 )
)
game (
	name "Keitai Denjuu Telefang - Speed Version (Natsume - Smilesoft) (Japan)[Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Speed Version (Natsume - Smilesoft) (Japan)[Nintendo Game Boy Compatible]"
	releaseyear "2000"
	region "Japan"
	rom ( name "Keitai Denjuu Telefang - Speed Version (2000)(Natsume - Smilesoft)(JP)[Nintendo Game Boy Compatible].bin" size 2097152 crc FB528F66 md5 EBFE05828463CC004898E6A95EE57FEA sha1 1C273F9078C580E85E5C49E7114058F3E0FE5CCA )
)
game (
	name "Magical Drop (Classified Games) (USA) (M3) (Proto)"
	description "Magical Drop (Classified Games) (USA) (M3) (Proto)"
	releaseyear "1999"
	region "USA"
	rom ( name "Magical Drop (1999)(Classified Games)(US)(M3)(proto).gbc" size 1048576 crc 799E2020 md5 1D3031FF4A17ADC04F05672A37FC0030 sha1 99FBF24CA924ACF5A4EA64817FB29D6E408CB722 )
)
game (
	name "Metal Gear Solid (Konami) (Europe) (M5)"
	description "Metal Gear Solid (Konami) (Europe) (M5)"
	releaseyear "2000"
	region "Europe"
	rom ( name "Metal Gear Solid (2000)(Konami)(EU)(M5).bin" size 4194304 crc 16796957 md5 7971C95AD9745FE20DF52E03CD52F636 sha1 488BFF9C4CEE9E692A05B3938FD7B2014E743EAC )
)
game (
	name "Metal Gear Solid (Konami) (Europe) (M5)[b2]"
	description "Metal Gear Solid (Konami) (Europe) (M5)[b2]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Metal Gear Solid (2000)(Konami)(EU)(M5)[b2].bin" size 2359296 crc 7B0735EF md5 30F7063348F7FD6549D8393347B4C981 sha1 1749921A6A6ACAC556557874F5B09CADE51282CF )
)
game (
	name "Metal Gear Solid (Konami) (Europe) (M5)[b3]"
	description "Metal Gear Solid (Konami) (Europe) (M5)[b3]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Metal Gear Solid (2000)(Konami)(EU)(M5)[b3].bin" size 4194304 crc CA5BD34B md5 E52038D316F7A71B02EF152DC64DCA17 sha1 884624D9F9481E7B2918DA5F2F0BE4FCBA83A9B8 )
)
game (
	name "Metal Gear Solid (Konami) (USA)"
	description "Metal Gear Solid (Konami) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "Metal Gear Solid (2000)(Konami)(US).bin" size 2097152 crc 04B0C5D6 md5 F6DD1B1E5747412B9E5F25376C972D5A sha1 2266499CFA10351B23FEFD2216308867D1F1558B )
)
game (
	name "Metal Gear Solid (Konami) (USA)[tr zh]"
	description "Metal Gear Solid (Konami) (USA)[tr zh]"
	releaseyear "2000"
	region "USA"
	rom ( name "Metal Gear Solid (2000)(Konami)(US)[tr zh].bin" size 2097152 crc 98861FDC md5 195AD6C0EE8DE1BCF1CC20EC61758BF0 sha1 51E29FC325CBE1C0C5E90D28DBE1DE0B22D213AD )
)
game (
	name "Micro Machines 2 - Turbo Tournament (Ocean) (Europe) (Proto)"
	description "Micro Machines 2 - Turbo Tournament (Ocean) (Europe) (Proto)"
	releaseyear "1994"
	region "Europe"
	rom ( name "Micro Machines 2 - Turbo Tournament (1994)(Ocean)(EU)(proto).gbc" size 2097152 crc E932C818 md5 66D0BD1C6DA3C84E4D15B59A8A9DB476 sha1 CBDEFC7F63BF9A6C0FC15D7AB72B4B532B0D2422 )
)
game (
	name "Polaris SnoCross (Vatical Entertainment) (USA) (Proto)"
	description "Polaris SnoCross (Vatical Entertainment) (USA) (Proto)"
	releaseyear "1999"
	region "USA"
	rom ( name "Polaris SnoCross (1999)(Vatical Entertainment)(US)(proto).gbc" size 1048576 crc 673623C4 md5 6B953A346E1FE063D66D8A23F3BFA27D sha1 4176EF1F9FD37156A4CAC37A2D146ED2DEEB5A7B )
)
game (
	name "Snoopy Tennis (Europe) (M6) (Proto)"
	description "Snoopy Tennis (Europe) (M6) (Proto)"
	releaseyear "2001"
	region "Europe"
	rom ( name "Snoopy Tennis (2001)(Infogrames)(EU)(M6)(proto).gbc" size 1048576 crc 49DB04A6 md5 207FE7E94F56F9EE85F12BBBA56774D2 sha1 03ADC2731945BC86588FFFEDFEE2050A00679CE6 )
)
game (
	name "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[Nintendo Game Boy Compatible]"
	description "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[Nintendo Game Boy Compatible]"
	releaseyear "1998"
	region "USA"
	rom ( name "Turok 2 - Seeds of Evil (1998)(Acclaim - Bit Managers - Iguana Entertainment)(US)(M4)[Nintendo Game Boy Compatible].bin" size 1048576 crc 6EDA6A3A md5 28D6C613FDF608FE241FB3CE183AAAE5 sha1 FB7856AF0205CC749174CDA9EB51AE137984558C )
)
game (
	name "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[b2][Nintendo Game Boy Compatible]"
	description "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[b2][Nintendo Game Boy Compatible]"
	releaseyear "1998"
	region "USA"
	rom ( name "Turok 2 - Seeds of Evil (1998)(Acclaim - Bit Managers - Iguana Entertainment)(US)(M4)[b2][Nintendo Game Boy Compatible].bin" size 1048576 crc 2AB63D00 md5 4F5C24188CA623E4E747FD0EBA4BA967 sha1 6DC383EB81F462FDB39C89A133191205F25B8DCF )
)
game (
	name "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[b3][Nintendo Game Boy Compatible]"
	description "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[b3][Nintendo Game Boy Compatible]"
	releaseyear "1998"
	region "USA"
	rom ( name "Turok 2 - Seeds of Evil (1998)(Acclaim - Bit Managers - Iguana Entertainment)(US)(M4)[b3][Nintendo Game Boy Compatible].bin" size 524288 crc 47185E22 md5 CCFD215430F1712ECA915FC242D33931 sha1 8376215D6D4B7E1CF265830EF2A13CEBD2325D07 )
)
game (
	name "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[t][Nintendo Game Boy Compatible]"
	description "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (USA)[t][Nintendo Game Boy Compatible]"
	releaseyear "1998"
	region "USA"
	rom ( name "Turok 2 - Seeds of Evil (1998)(Acclaim - Bit Managers - Iguana Entertainment)(US)(M4)[t][Nintendo Game Boy Compatible].bin" size 1048576 crc F73E58AD md5 BF40436AD3B3AB2C805CD894DEB552C8 sha1 BF0D0C3B2C4082E99D95065A9B5A703F27CB5E25 )
)
game (
	name "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (Japan)[Nintendo Game Boy Compatible]"
	description "Turok 2 - Seeds of Evil (Acclaim - Bit Managers - Iguana Entertainment) (Japan)[Nintendo Game Boy Compatible]"
	releaseyear "1999"
	region "Japan"
	rom ( name "Turok 2 - Seeds of Evil (1999)(Acclaim - Bit Managers - Iguana Entertainment)(JP)[Nintendo Game Boy Compatible].bin" size 1048576 crc F095B446 md5 9253AAE0D9257D82F52D879813CF3C19 sha1 08A112F0C3FDC4CD4C14CFB98683D25D5D8475DE )
)
game (
	name "Wings of Fury (Red Orb) (Europe) (M3)[de-en-fr]"
	description "Wings of Fury (Red Orb) (Europe) (M3)[de-en-fr]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Wings of Fury (1999)(Red Orb)(EU)(M3)[de-en-fr].bin" size 1048576 crc 6D59104F md5 B80371A8C851A4C0B9C944FD14B44D6E sha1 D3F21EA1A1D83546DFFCD63EC089CFAC04212A03 )
)
game (
