clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "20 em 1 (Brazil)"
	genre "Miscellaneous"
	rom (
		crc F0F35C22
	)
)

game (
	name "4 PAK All Action (Australia) (Unl)"
	genre "Miscellaneous"
	rom (
		crc A67F2A5C
	)
)

game (
	name "94 Super World Cup Soccer (Korea)"
	genre "Sports"
	rom (
		crc 060D6A7C
	)
)

game (
	name "Ace of Aces (Europe)"
	genre "Simulation"
	rom (
		crc 887D9F6B
	)
)

game (
	name "Action Fighter (Japan, Europe) (Rev 1)"
	genre "Shooter"
	rom (
		crc D91B340D
	)
)

game (
	name "Action Fighter (USA, Europe) (Rev 2)"
	genre "Shooter"
	rom (
		crc 3658F3E0
	)
)

game (
	name "Addams Family, The (Europe)"
	genre "Platform"
	rom (
		crc 72420F38
	)
)

game (
	name "Aerial Assault (Europe)"
	genre "Shooter"
	rom (
		crc ECF491CF
	)
)

game (
	name "Aerial Assault (USA)"
	genre "Shooter"
	rom (
		crc 15576613
	)
)

game (
	name "After Burner (World)"
	genre "Simulation"
	rom (
		crc 1C951F8E
	)
)

game (
	name "Agigongnyong Dooly (Korea) (Unl)"
	genre "Shooter"
	rom (
		crc 4F1BE9FA
	)
)

game (
	name "Air Rescue (Europe)"
	genre "Shooter"
	rom (
		crc 8B43D21D
	)
)

game (
	name "Aladdin (Europe)"
	genre "Miscellaneous"
	rom (
		crc C8718D40
	)
)

game (
	name "Aleste (Japan)"
	genre "Shooter"
	rom (
		crc D8C4165B
	)
)

game (
	name "Alex Kidd - High-Tech World (USA, Europe)"
	genre "Platform"
	rom (
		crc 013C0A94
	)
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	genre "Platform"
	rom (
		crc C13896D5
	)
)

game (
	name "Alex Kidd in Miracle World (USA, Europe)"
	genre "Platform"
	rom (
		crc 17A40E29
	)
)

game (
	name "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	genre "Platform"
	rom (
		crc AED9AAC4
	)
)

game (
	name "Alex Kidd in Shinobi World (USA, Europe)"
	genre "Platform"
	rom (
		crc D2417ED7
	)
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	genre "Platform"
	rom (
		crc 08C9EC91
	)
)

game (
	name "Alf (USA)"
	genre "Action"
	rom (
		crc 82038AD4
	)
)

game (
	name "Alien 3 (Europe)"
	genre "Platform"
	rom (
		crc B618B144
	)
)

game (
	name "Alien Storm (Europe)"
	genre "Action"
	rom (
		crc 7F30F793
	)
)

game (
	name "Alien Syndrome (Japan)"
	genre "Shooter"
	rom (
		crc 4CC11DF9
	)
)

game (
	name "Alien Syndrome (USA, Europe)"
	genre "Shooter"
	rom (
		crc 5CBFE997
	)
)

game (
	name "Alien Syndrome (Unknown) (Beta)"
	genre "Shooter"
	rom (
		crc C148868C
	)
)

game (
	name "Altered Beast (USA, Europe)"
	genre "Action"
	rom (
		crc BBA2FE98
	)
)

game (
	name "American Baseball (Europe)"
	genre "Sports"
	rom (
		crc 7B27202F
	)
)

game (
	name "American Pro Football (Europe)"
	genre "Sports"
	rom (
		crc 3727D8B2
	)
)

game (
	name "Ancient Ys Vanished Omen (USA) (Demo)"
	genre "RPG"
	rom (
		crc E8B82066
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	genre "Sports"
	rom (
		crc F499034D
	)
)

game (
	name "Anmitsu Hime (Japan)"
	genre "Platform"
	rom (
		crc FFF63B0B
	)
)

game (
	name "Arcade Smash Hits (Europe)"
	genre "Miscellaneous"
	rom (
		crc E4163163
	)
)

game (
	name "Argos no Juujiken (Japan)"
	genre "Platform"
	rom (
		crc BAE75805
	)
)

game (
	name "Ariel - The Little Mermaid (Brazil)"
	genre "Platform"
	rom (
		crc F4B3A7BD
	)
)

game (
	name "Ashura (Japan)"
	genre "Shooter"
	rom (
		crc AE705699
	)
)

game (
	name "Assault City (Europe)"
	genre "Shooter"
	rom (
		crc 0BD8DA96
	)
)

game (
	name "Assault City (Europe) (Light Phaser)"
	genre "Shooter"
	rom (
		crc 861B6E79
	)
)

game (
	name "Asterix (Europe) (En,Fr)"
	genre "Platform"
	rom (
		crc 147E02FA
	)
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	genre "Platform"
