clrmamepro (
	name ScummVM
	description "Files to allow loading ScummVM games through libretro."
	category ScummVM
	version 1.8.1
	date 2016-06-08
	author "libretro Team"
	homepage https://github.com/libretro/scummvm
	url http://github.com/robloach/libretro-scummvm.dat
	comment "Visit libretro-scummvm.dat project to build the DAT file."
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	rom ( name "3 Skulls of the Toltecs.scummvm" size 7 crc 0db62a67 md5 8ea4654f21fe4828b16821219987dae5 sha1 7db7b52afd14f4437feaf545062acece3fed71d2 )
)

game (
	name "Aesop's Fables The Tortoise and the Hare"
	description "Aesop's Fables The Tortoise and the Hare"
	rom ( name "Aesop's Fables The Tortoise and the Hare.scummvm" size 8 crc 67f73ed2 md5 c60346dca558858abf74582f8e11d2e3 sha1 801ffb455036b9df0b7f7b94eaa570aba4e2780a )
)

game (
	name "Amazon Guardians of Eden"
	description "Amazon Guardians of Eden"
	rom ( name "Amazon Guardians of Eden.scummvm" size 6 crc 06692b54 md5 9df3b01c60df20d13843841ff0d4482c sha1 0f12541afcce175fb34bb05a79c95b76e765488b )
)

game (
	name "Arthur's Birthday"
	description "Arthur's Birthday"
	rom ( name "Arthur's Birthday.scummvm" size 10 crc c08a9154 md5 b941a449909a14963ffc14aaa8458104 sha1 b4c3ef6608db81de1e8a627bce1f3ff6f1dd5973 )
)

game (
	name "Arthur's Teacher Trouble"
	description "Arthur's Teacher Trouble"
	rom ( name "Arthur's Teacher Trouble.scummvm" size 6 crc bfa2fe03 md5 68830aef4dbfad181162f9251a1da51b sha1 615193f904a227a9cebf5ad3042a37668b81f4c6 )
)

game (
	name "Backyard Baseball"
	description "Backyard Baseball"
	rom ( name "Backyard Baseball.scummvm" size 8 crc 533f2feb md5 276f8db0b86edaa7fc805516c852c889 sha1 a2c901c8c6dea98958c219f6f2d038c44dc5d362 )
)

game (
	name "Backyard Baseball 2001"
	description "Backyard Baseball 2001"
	rom ( name "Backyard Baseball 2001.scummvm" size 12 crc 4946d1f9 md5 e567e885637374c41b561e698248903c sha1 a4ec2a4b8853a82612d930c4ce688e8c4018aabf )
)

game (
	name "Backyard Baseball 2003"
	description "Backyard Baseball 2003"
	rom ( name "Backyard Baseball 2003.scummvm" size 12 crc a748b0d5 md5 dafe7987f5edc2f4a0dcfb5da45425e3 sha1 d6de2d098df42f34736974000e32559d74fa9848 )
)

game (
	name "Backyard Football"
	description "Backyard Football"
	rom ( name "Backyard Football.scummvm" size 8 crc aede269e md5 37b4e2d82900d5e94b8da524fbeb33c0 sha1 2d27b62c597ec858f6e7b54e7e58525e6a95e6d8 )
)

game (
	name "Backyard Football 2002"
	description "Backyard Football 2002"
	rom ( name "Backyard Football 2002.scummvm" size 12 crc 0716a76e md5 6585da62710d0a3a73274d72765cb81f sha1 f6489540404f0c46dec767957e4e29ac69f8b2b4 )
)

game (
	name "Bargon Attack"
	description "Bargon Attack"
	rom ( name "Bargon Attack.scummvm" size 6 crc 946ddf8a md5 7fe3a0f4618e020f6474f0106bd942d9 sha1 151b4d42c9cfb8b61a57d9bbe7ba86d5b259160d )
)

game (
	name "Bear Stormin'"
	description "Bear Stormin'"
	rom ( name "Bear Stormin'.scummvm" size 7 crc f0010920 md5 485e544490707ca8f5c36ab3e7635c01 sha1 cb8da672e58e930a722670610e67d1fd394ffbc9 )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity"
	description "Beavis and Butt-head in Virtual Stupidity"
	rom ( name "Beavis and Butt-head in Virtual Stupidity.scummvm" size 4 crc 4b51012c md5 c840adf025aa8a166ffe810f167bf95f sha1 a923e514cf70c0af197c435d5bb308db5ead0ce0 )
)

game (
	name "Beneath a Steel Sky"
	description "Beneath a Steel Sky"
	rom ( name "Beneath a Steel Sky.scummvm" size 3 crc 062674ef md5 900bc885d7553375aec470198a9514f3 sha1 5737ef08a3ec16a337ac79a1d719fb91acba20a4 )
)

game (
	name "Big Thinkers First Grade"
	description "Big Thinkers First Grade"
	rom ( name "Big Thinkers First Grade.scummvm" size 8 crc 1274b7b8 md5 de644467cb5e927d2409de7e2b80fbd6 sha1 8181637182f85994002acc65abe5e92dd0fb829e )
)

game (
	name "Big Thinkers Kindergarten"
	description "Big Thinkers Kindergarten"
	rom ( name "Big Thinkers Kindergarten.scummvm" size 8 crc 99ca0f52 md5 957bc4d13001e0c5ab10a8d744d6ce2f sha1 e1e60a9f81ba59b8b051d018f01fa576c7813397 )
)

game (
	name "Blue Force"
	description "Blue Force"
	rom ( name "Blue Force.scummvm" size 9 crc a4fb1d28 md5 3826b65623a89ee21984af57a6327524 sha1 fecffe546d0c8f73541558f2313fdd56623dfac6 )
)

game (
	name "Blue's 123 Time Activities"
	description "Blue's 123 Time Activities"
	rom ( name "Blue's 123 Time Activities.scummvm" size 12 crc 96cdd5ca md5 d208256161c5562a624cee38f9580c1d sha1 f054ed12b656aa3a6f4676150fd84127c0f0b8d9 )
)

game (
	name "Blue's ABC Time Activities"
	description "Blue's ABC Time Activities"
	rom ( name "Blue's ABC Time Activities.scummvm" size 12 crc 8855e8ef md5 2db923e21487e84457f444f7b9cd8472 sha1 bac6a6cad0d221ef65ea434f5ffc4748efc3e7c4 )
)

game (
	name "Blue's Art Time Activities"
	description "Blue's Art Time Activities"
	rom ( name "Blue's Art Time Activities.scummvm" size 7 crc b4c535b3 md5 9d08e4f462aff7a38e8226ce4b0962ca sha1 42b843e8ebd9e34d213c6861350475ab0203c476 )
)

game (
	name "Blue's Birthday Adventure"
	description "Blue's Birthday Adventure"
