clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1942 (Japan)"
	region "Japan"
	rom ( name "1942 (Japan).rom" size 131072 crc C99E5601 md5 668570DD413D5CDF271E58D61B5B99E7 sha1 C9135B1E451193BD4C06D8143EACA934CC89FE05 )
)
game (
	name "A Ressha de Ikou MSX (Japan)"
	region "Japan"
	rom ( name "A Ressha de Ikou MSX (Japan).rom" size 131072 crc C956E1DF md5 9C8BC23C7ACAD95BA2CBDA6CBF48339B sha1 5FD07ED5B7C0492D42ED91A54A0FE80CE6E4E40D )
)
game (
	name "AcroJet (Japan)"
	region "Japan"
	rom ( name "AcroJet (Japan).rom" size 131072 crc D2EE4051 md5 1F73A16C2B3CD400E026B578B7567A72 sha1 1F17E46190635A3214057D33AD4A768939D5A071 )
)
game (
	name "Akumajo Dracula (Japan) (Wii U Virtual Console)"
	region "Japan"
	rom ( name "Akumajo Dracula (Japan) (Wii U Virtual Console).rom" size 131072 crc 76545096 md5 F2716D4C1FC8ADE19D4E1421AE4C2DE6 sha1 0B7197542864930497EC6912CEB68458CD9813B5 )
)
game (
	name "Aleste (Japan)"
	region "Japan"
	rom ( name "Aleste (Japan).rom" size 262144 crc C29EDD84 md5 7087B51F3CCFDF314CE60D5D8AAF644A sha1 12F6F31F495BFB384C9CA9067BFBF8F98AF6ADF9 )
)
game (
	name "Alges no Yoku (Japan)"
	region "Japan"
	rom ( name "Alges no Yoku (Japan).rom" size 262144 crc 225705CC md5 790E45F34CEC0F5064161109653537C5 sha1 A8059DC1820B461418713ACF2AF14F3A25734BD3 )
)
game (
	name "American Soccer (Japan)"
	region "Japan"
	rom ( name "American Soccer (Japan).rom" size 65536 crc BCF03D8B md5 A3648A5DD95179C00FC11FE455BB5828 sha1 1545566BD7DECB1612009DAA2DAA71758FA6E4A1 )
)
game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	region "Japan"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).rom" size 1048576 crc 075AB646 md5 76BBA6B3F1AE93CFAFB3AF904B978098 sha1 74D1C7F66242335C736DA29413037BD23384EFAA )
)
game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	region "Japan"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan).rom" size 524288 crc 3B5B3FD8 md5 67BC15B268C9E35DF72121911D4412EA sha1 8A4BCF0F38C9F243443A4D4865278F695BD83DC8 )
)
game (
	name "Arctic - Active Rail Playing (Japan)"
	region "Japan"
	rom ( name "Arctic - Active Rail Playing (Japan).rom" size 131072 crc AE3167EE md5 F709083DA5B2B078C3621A17374AAF1E sha1 E8E416977F5DAE3635362C513BBA004EA89A0BF4 )
)
game (
	name "Arctic - Active Rail Playing (Japan) (Alt)"
	region "Japan"
	rom ( name "Arctic - Active Rail Playing (Japan) (Alt).rom" size 131072 crc 614554C4 md5 634DD13762378630BFE50AC9B87DBF5F sha1 9C89215DD36EDED769691708EB8C82DEC1CE5109 )
)
game (
	name "Arkanoid II - Revenge of Doh (Japan)"
	region "Japan"
	rom ( name "Arkanoid II - Revenge of Doh (Japan).rom" size 131072 crc 00D36AF6 md5 2D594D9EBFB36FABA7EEA3C6B4E55DC8 sha1 1642891B693DF616F27431299352E1D7750AC94B )
)
game (
	name "AshGuine - Densetsu no Seisenshi (Japan)"
	region "Japan"
	rom ( name "AshGuine - Densetsu no Seisenshi (Japan).rom" size 131072 crc 3CB34EFB md5 851ACA1E5D3F0E8D9B1CBEC2E8451831 sha1 F57B46154CF0711E3F5218E00F67C375D95D1D5D )
)
game (
	name "AshGuine Story II - Kokuu no Gajou (Japan)"
	region "Japan"
	rom ( name "AshGuine Story II - Kokuu no Gajou (Japan).rom" size 262144 crc 47A82D74 md5 3B191BA16E7C5DEF2F1E9FEBC1FB92E5 sha1 EFDF63F01293251DC593163A42F31556FD042282 )
)
game (
	name "AshGuine Story III - Fukushuu no Honoo (Japan)"
	region "Japan"
	rom ( name "AshGuine Story III - Fukushuu no Honoo (Japan).rom" size 262144 crc 353382CE md5 F582DF437DDE65D958EEC72260801B32 sha1 6FD90E7573ABDB5A7BD6E4E8DC44DB80FC163E30 )
)
game (
	name "Brunilda (World) (v1.1)"
	rom ( name "Brunilda (World) (v1.1) (Aftermarket) (Unl).rom" size 1277952 crc 9EB9BAD0 md5 E64516057017949EDF78D8517A14028B sha1 FE239A9D71352F4B45E6DF64A38341544C197CFB )
)
game (
	name "Bubble Bobble (Japan)"
	region "Japan"
	rom ( name "Bubble Bobble (Japan).rom" size 131072 crc 6524D9FC md5 BD8B1F6C998657B96BF7DC7825D0A600 sha1 E73946F1F26589D77926276CA4F9DBEE60C53FDE )
)
game (
	name "Bubble Bobble (Japan) (Alt)"
	region "Japan"
	rom ( name "Bubble Bobble (Japan) (Alt).rom" size 131072 crc 8B73F133 md5 78CFCD46880A80B26839158CBA7094A1 sha1 C5EDD1C74E72DDAEBA1027DA1E848E2C4FDA94F5 )
)
game (
	name "Cockpit, The (Japan)"
	region "Japan"
	rom ( name "Cockpit, The (Japan).rom" size 131072 crc 5F354E65 md5 10B02D5C4600B342E98559518BDBC96D sha1 E36E16ACFDFA76FA72B218DA2BEBC668DB39D21E )
)
game (
	name "Contra (Japan) (Wii U Virtual Console)"
	region "Japan"
	rom ( name "Contra (Japan) (Wii U Virtual Console).rom" size 131072 crc 4E82660D md5 855DC91E683D897662C2F676B4DC3E3A sha1 90003C78975D00B1E5612FD00DFFABB70D616ECD )
)
game (
	name "Crimson (Japan)"
	region "Japan"
	rom ( name "Crimson (Japan).rom" size 262144 crc 8528A795 md5 C787A2825169FA5B13BCB1EAEC3E289A sha1 A21ADBA681956EC35816AF673A9D4F6C7743253A )
)
game (
	name "Daikoukai Jidai (Japan)"
	region "Japan"
	rom ( name "Daikoukai Jidai (Japan).rom" size 524288 crc EC7A8012 md5 CC6D64C4A9880B6111F6B491275EB62A sha1 2A4AEF32DB28C059C30F5F972F1C09708EF6CE62 )
)
game (
	name "Daisenryaku (Japan)"
	region "Japan"
	rom ( name "Daisenryaku (Japan).rom" size 131072 crc 43F14F1F md5 596E1E1A4E4AEF2E640A69C8C0396519 sha1 052691219A7A6E8EADBEB6EFA91B8E83C96AA691 )
)
game (
	name "Darwin 4078 (Japan)"
	region "Japan"
	rom ( name "Darwin 4078 (Japan).rom" size 131072 crc 7098FAF0 md5 CA9CB10E2415775418C85F47E1BFB5D5 sha1 D4DA7236BD09D735DCB92127C73E43B3CA94DD7F )
)
game (
	name "Darwin 4078 (Japan) (Alt 2)"
	region "Japan"
	rom ( name "Darwin 4078 (Japan) (Alt 2).rom" size 131072 crc 6FB05F43 md5 1A06186F14DE3C724215997EEE18D6FD sha1 3F072673752BADFBD234D6005DDAD60A494A9438 )
)
game (
	name "Darwin 4078 (Japan) (Alt)"
	region "Japan"
	rom ( name "Darwin 4078 (Japan) (Alt).rom" size 131072 crc CE86A52F md5 E84D7E53B40D406042E9B3AE837AAD62 sha1 3BB2F9F4BE38B5B08DA03EE190C39CAEC30E2F08 )
)
game (
	name "Deep Forest (Japan)"
	region "Japan"
	rom ( name "Deep Forest (Japan).rom" size 131072 crc F221B845 md5 DC9C2178FEC7958FDDE3F7762FFE0B2E sha1 FC9ADBD816109F7705F342C01F168BB09CA4B2FF )
)
game (
	name "Deep Forest (Japan) (Alt)"
	region "Japan"
	rom ( name "Deep Forest (Japan) (Alt).rom" size 131072 crc 3615E623 md5 56DAE5F0998359D68CDBA7CB6947FD3F sha1 35C02D8D590D92053F083B0C0C897277A5375AF6 )
)
game (
	name "Dires - Giger Loop (Japan)"
	region "Japan"
	rom ( name "Dires - Giger Loop (Japan).rom" size 131072 crc 5ACBD591 md5 9C16B2BA7956A86819BDBC12CD266E29 sha1 1BA6B699B4E34C23EE60DB4E58E1265DC03F0B50 )
)
game (
	name "Double Vision (Japan)"
	region "Japan"
	rom ( name "Double Vision (Japan).rom" size 262144 crc E1148738 md5 0CB6D4D086306F22D6D4A8C96A0F44E3 sha1 87A7FA43602F74C47151E79F1AAF7F641331BA51 )
)
game (
	name "Dragon Buster (Japan)"
	region "Japan"
	rom ( name "Dragon Buster (Japan).rom" size 131072 crc 49252882 md5 52BD14A491AA5802E842BFF023D4F728 sha1 ECBF33A376A7A108176F8D1009D042E01519241C )
)
game (
	name "Dragon Quest (Japan)"
	region "Japan"
	rom ( name "Dragon Quest (Japan).rom" size 131072 crc 7729E7A9 md5 B6A39A89FB0DF0BE5DFF7D64F5FE8900 sha1 5577E483CACA553CFBFC0CBA26F3AB2444569F81 )
)
game (
	name "Dragon Quest II (Japan)"
	region "Japan"
	rom ( name "Dragon Quest II (Japan).rom" size 262144 crc 0BF0C3F5 md5 B2E0120F0A937FAB09A37A252AB0FAEA sha1 05280F0A26AC5C42AB63B80A487BB909683E7461 )
)
game (
	name "Dragon Quest II (Japan) (Alt)"
	region "Japan"
	rom ( name "Dragon Quest II (Japan) (Alt).rom" size 262144 crc E012EE7A md5 92139E59F1E8FE30D5550112B300CC5C sha1 77FCCE7B7C9C915FB0ADFF059141D4D4307F5A22 )
)
game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	region "Japan"
	rom ( name "Dragon Slayer IV - Drasle Family (Japan).rom" size 262144 crc 98095852 md5 38209DD384CA5A791E97FFC6C68097A2 sha1 6D7A8EA1B283ECC1CC94C359E5F053A6E82AB3F5 )
)
game (
	name "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	region "Japan"
	rom ( name "Dragon Slayer IV - Drasle Family (Japan) (Alt).rom" size 262144 crc 53163CBC md5 E6936C2B6472591505ACD1EE1B6C5865 sha1 3F87C3413C8CC2A25E1F64CFDCD01155A13711F0 )
)
game (
	name "Dragon Slayer Jr. - Romancia (Japan)"
	region "Japan"
	rom ( name "Dragon Slayer Jr. - Romancia (Japan).rom" size 131072 crc 17F9EE7F md5 560544F37BF6F806B200D5DB3D562E26 sha1 B63FC17C1D004CA4D7F3B1EF8962210A779CA665 )
)
game (
	name "Druid (Japan)"
	region "Japan"
	rom ( name "Druid (Japan).rom" size 131072 crc 94982598 md5 62F67225074FEC95BAA131F687238FD0 sha1 B11C0DED529AF18C29EC46B9E0A795ED0405E7EC )
)
game (
	name "Druid (Japan) (Alt)"
	region "Japan"
	rom ( name "Druid (Japan) (Alt).rom" size 131072 crc C3242B0A md5 65845A220992EA4962D96919278B7A23 sha1 AF3524CACCD33CCB7A5B42B1CE4314D055E01672 )
)
game (
	name "Dynamite Bowl (Japan)"
	region "Japan"
	rom ( name "Dynamite Bowl (Japan).rom" size 131072 crc 9935E9BD md5 14311B9FE54716ED22EFE313A7503E53 sha1 BD70B00CCB8FAFCA883C7160585E9C5920CCA58F )
)
game (
	name "Dynamite Bowl (Japan) (Alt)"
	region "Japan"
