clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Astro Chase (USA)"
	publisher "Parker Brothers"
	rom ( crc 4019ECEC )
)

game (
	comment "A.E. (USA) (Proto)"
	publisher "Brøderbund Software"
	rom ( crc 35484751 )
)

game (
	comment "Asteroids (USA) (Proto)"
	publisher "Atari"
	rom ( crc 38480891 )
)

game (
	comment "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom ( crc F43E7CD0 )
)

game (
	comment "Ballblazer (USA)"
	publisher "Atari"
	rom ( crc DEF2A207 )
)

game (
	comment "Battlezone (USA) (Proto)"
	publisher "Atari"
	rom ( crc B3B8E314 )
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	publisher "Atari"
	rom ( crc 21D19C8F )
)

game (
	comment "Battlezone (USA) (Proto) (Alt)"
	publisher "Atari"
	rom ( crc D5205117 )
)

game (
	comment "Beamrider (USA)"
	publisher "Activision"
	rom ( crc 9BAE58DC )
)

game (
	comment "BerZerk (USA)"
	publisher "Atari"
	rom ( crc BE3CD348 )
)

game (
	comment "Blue Print (USA)"
	publisher "CBS Software"
	rom ( crc 0624E6E7 )
)

game (
	comment "Black Belt (USA) (Proto)"
	publisher "Atari"
	rom ( crc ED47B0D8 )
)

game (
	comment "Blaster (USA) (Proto)"
	publisher "Williams"
	rom ( crc C8F9C094 )
)

game (
	comment "Boogie (USA) (Demo)"
	publisher "Atari"
	rom ( crc 3BD5FDD6 )
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	publisher "Big Five Software"
	rom ( crc 7873C6DD )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	publisher "SEGA"
	rom ( crc 04807705 )
)

game (
	comment "Carol Shaw's River Raid (USA)"
	publisher "Activision"
	rom ( crc 09FC7648 )
)

game (
	comment "Centipede (USA)"
	publisher "Atari"
	rom ( crc 536A70FE )
)

game (
	comment "Castle Blast (USA) (Unl)"
	publisher "Self Published"
	rom ( crc 7C988054 )
)

game (
	comment "Castle Crisis (USA) (Unl)"
	publisher "AtariAge"
	rom ( crc D50E4061 )
)

game (
	comment "Congo Bongo (USA)"
	publisher "SEGA"
	rom ( crc F1F42BBD )
)

game (
	comment "Choplifter! (USA)"
	publisher "Atari"
	rom ( crc 9AD53BBC )
)

game (
	comment "Countermeasure (USA)"
	publisher "Atari"
	rom ( crc FD541C80 )
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	publisher "Activision"
	rom ( crc 4B910461 )
)
