clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	name "Astro Wars - Invaders from Space (Japan)"
	releaseyear "1984"
	rom (
		crc 2DBDB166
	)
)

game (
	name "Astro Wars II - Battle in Galaxy (Japan)"
	releaseyear "1984"
	rom (
		crc 34781DE1
	)
)

game (
	name "Boulder Dash (Japan)"
	releaseyear "1985"
	rom (
		crc E045884C
	)
)

game (
	name "Comic Circus (Japan)"
	releaseyear "1985"
	rom (
		crc EA55FAED
	)
)

game (
	name "Doraemon (Japan)"
	releaseyear "1985"
	rom (
		crc D2DE91A6
	)
)

game (
	name "Doraemon (Japan)"
	releaseyear "1985"
	rom (
		crc EE0B874D
	)
)

game (
	name "Elevator Fight (Japan)"
	releaseyear "1984"
	rom (
		crc 72DD6031
	)
)

game (
	name "Kung Fu Road (Japan)"
	releaseyear "1985"
	rom (
		crc 9CFC5A67
	)
)

game (
	name "Kung Fu Road (Japan)"
	releaseyear "1985"
	rom (
		crc A895375A
	)
)

game (
	name "Milky Princess (Japan)"
	releaseyear "1985"
	rom (
		crc B2457990
	)
)

game (
	name "Miner 2049er (Japan)"
	releaseyear "1985"
	rom (
		crc B0FFC6E2
	)
)

game (
	name "Nebula (Japan)"
	releaseyear "1984"
	rom (
		crc 5E6A4CAF
	)
)

game (
	name "Nebula (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc EFB4BDCD
	)
)

game (
	name "Pole Position II (Japan)"
	releaseyear "1986"
	rom (
		crc CB69903D
	)
)

game (
	name "Pop & Chips (Japan)"
	releaseyear "1985"
	rom (
		crc CC4FB04D
	)
)

game (
	name "Punch Boy (Japan)"
	releaseyear "1984"
	rom (
		crc 4107F03A
	)
)

game (
	name "Shougi Nyuumon (Japan)"
	releaseyear "1985"
	rom (
		crc 84005C4C
	)
)

game (
	name "Super Baseball (Japan)"
	releaseyear "1984"
	rom (
		crc 56F1C473
	)
)

game (
	name "Super Golf (Japan)"
	releaseyear "1984"
	rom (
		crc 0C0581C9
	)
)

game (
	name "Super Soccer (Japan)"
	releaseyear "1985"
	rom (
		crc 590EEEFD
	)
)

game (
	name "Ton Ton Ball (Japan)"
	releaseyear "1985"
	rom (
		crc 7F873BFA
	)
)

game (
	name "Wheelie Racer (Japan)"
	releaseyear "1985"
	rom (
		crc 9D9B29DB
	)
)

