clrmamepro (
	name "Amstrad - CPC"
	description "Amstrad - CPC"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - A View to a Kill"
	description "007 - A View to a Kill"
	releaseyear "1985"
	rom ( name "007 - A View to a Kill (1985)(Domark).dsk" size 194816 crc 347E6C84 md5 3C4B2710ABE985B4CEFFF9C453713916 sha1 51C64A9178CBA04979E9BEEB73B917163A7DFD82 )
)
game (
	name "007 - A View to a Kill (Alt 1)"
	description "007 - A View to a Kill (Alt 1)"
	releaseyear "1985"
	rom ( name "007 - A View to a Kill (1985)(Domark)[a].dsk" size 194816 crc 87529289 md5 179D0B0CDEE8571D9639EC747CDA5973 sha1 8987F25D9FE7FE5CF655501FDCB0B8526C66B93A )
)
game (
	name "007 - Licence to Kill"
	description "007 - Licence to Kill"
	releaseyear "1989"
	rom ( name "007 - Licence to Kill (1989)(Domark).dsk" size 194816 crc D4970DBD md5 E74FAFA88DB29A52B8D13ECAC9BD0121 sha1 A1DEDCD0691B42FAC3E35021DA1A04E137AEA220 )
)
game (
	name "007 - Licence to Kill [cr CACH]"
	description "007 - Licence to Kill [cr CACH]"
	releaseyear "1989"
	rom ( name "007 - Licence to Kill (1989)(Domark)[cr CACH].dsk" size 199680 crc BDB10B62 md5 3C1F2ED96A06DD41DE8967D6D22373B7 sha1 79D86F19AFA980BB26C2CBA2B0D91C18596252B9 )
)
game (
	name "007 - Live and Let Die"
	description "007 - Live and Let Die"
	releaseyear "1988"
	rom ( name "007 - Live and Let Die (1988)(Domark).dsk" size 194816 crc 7B76AAC4 md5 ADF8EFBEE922BFAF2E6821883325DAED sha1 C43FE11552D0845A07F0CAC0FD32CC5EB5BF3F69 )
)
game (
	name "007 - Live and Let Die [cr Celtic Gang]"
	description "007 - Live and Let Die [cr Celtic Gang]"
	releaseyear "1988"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang].dsk" size 194816 crc ED336E1E md5 FB36042E4F1ACA9FF0861A6E441A0318 sha1 EB8ABCE417E5C7CBDF21ECCBC73ECDA25BA5C668 )
)
game (
	name "007 - Live and Let Die [cr XOR][t +2 XOR]"
	description "007 - Live and Let Die [cr XOR][t +2 XOR]"
	releaseyear "1988"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR].dsk" size 194816 crc 1BB28B75 md5 2143B27F37C5DE916B33B8CC2398D143 sha1 2E6FCCAE1A2AA34FDBCA8D67A7B3D2C144DDB509 )
)
game (
	name "007 - The Living Daylights"
	description "007 - The Living Daylights"
	releaseyear "1987"
	rom ( name "007 - The Living Daylights (1987)(Domark).dsk" size 87808 crc FA8064DD md5 DFF676A60ADC85F8DE913B6697903537 sha1 6920D61A8520BC0505EF2F2B87B72E305F85D48F )
)
game (
	name "007 - The Living Daylights [cr Crackedman]"
	description "007 - The Living Daylights [cr Crackedman]"
	releaseyear "1987"
	rom ( name "007 - The Living Daylights (1987)(Domark)[cr Crackedman].dsk" size 194816 crc 64CDEFF2 md5 EA26DC614E2E90F4AEBE7CD081A621FA sha1 5BB8F8CD5E566D7AB562807EACA899C5E5F73AAB )
)
game (
	name "007 - The Living Daylights [cr XOR][t +2 XOR]"
	description "007 - The Living Daylights [cr XOR][t +2 XOR]"
	releaseyear "1987"
	rom ( name "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR].dsk" size 194816 crc 295515E2 md5 E1427A09F121A5FC1AB21A75BB0A7BE9 sha1 CDB919EFD240D7443CF833D311E4B0804A995133 )
)
game (
	name "007 - The Spy Who Loved Me [cr NPS][t +2 NPS]"
	description "007 - The Spy Who Loved Me [cr NPS][t +2 NPS]"
	releaseyear "1990"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS].dsk" size 194816 crc 5896E663 md5 02B86B1A7FD107443C3B40B75CF585B4 sha1 5D18A5DE3F112C5F03F1E28A9363C8A7EF995EA7 )
)
game (
	name "1001 BC (ERE Informatique) (France)"
	description "1001 BC (ERE Informatique) (France)"
	releaseyear "1986"
	region "France"
	rom ( name "1001 BC (1986)(ERE Informatique)(fr).dsk" size 194816 crc 981FDB2B md5 E6D7E9132D48060115F6274DF8710FD6 sha1 FB3D143F02958A34CCCDF6BF6923A41FF26FAFA2 )
)
game (
	name "1001 BC (ERE Informatique) (France) (Alt 1)"
	description "1001 BC (ERE Informatique) (France) (Alt 1)"
	releaseyear "1986"
	region "France"
	rom ( name "1001 BC (1986)(ERE Informatique)(fr)[a].dsk" size 194816 crc 5616F684 md5 DEF0ED021CF448049D6342B6202CAFAC sha1 4AC14510D58368AED5A1E30A1CAD45605E4FFE22 )
)
game (
	name "10th Frame (US Gold)"
	description "10th Frame (US Gold)"
	releaseyear "1986"
	rom ( name "10th Frame (1986)(US Gold).dsk" size 194816 crc 35CC0604 md5 492C12D13426320298C1BBBA98A550BF sha1 0DA81BDE3C7828433E0B09CF5FB1084D872324D2 )
)
game (
	name "12 Lost Souls (Len Townsend)"
	description "12 Lost Souls (Len Townsend)"
	releaseyear "1987"
	rom ( name "12 Lost Souls (1987)(Len Townsend).dsk" size 194816 crc D4D789AE md5 C3132FF3850103FA62EAC9ACCD3534B0 sha1 5FF0B0734BEFBD28A826E8594C76E95F777E8F70 )
)
game (
	name "180 (Mastertronic Added Dimension)"
	description "180 (Mastertronic Added Dimension)"
	releaseyear "1986"
