clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	version "2024.09.27"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1943 (World) (Aftermarket) (Unl)"
	description "1943 (World) (Aftermarket) (Unl)"
	rom ( name "1943 (World) (Aftermarket) (Unl).j64" size 4194304 crc ED88E869 md5 658EFB8C5EC313BEF96CDAED874BFE1F sha1 710D813A581EB07D89E7CB8E1C30CE797747B520 )
)
game (
	name "1943 (World) (Aftermarket) (Unl)"
	description "1943 (World) (Aftermarket) (Unl)"
	rom ( name "1943 (World) (Aftermarket) (Unl).rom" size 4186112 crc 95FD1E88 md5 CB10327E9057903B19C83E2AE62F4EC2 sha1 F2631769E99BCA937EDC34546307D706EC746528 )
)
game (
	name "2048 (World) (Aftermarket) (Unl)"
	description "2048 (World) (Aftermarket) (Unl)"
	rom ( name "2048 (World) (Aftermarket) (Unl).j64" size 1048576 crc ED66D83E md5 0277A480B3C3CFA204D3FE1DEBC450DB sha1 548AD888D2D8B8D50177D67E036436899F667D15 )
)
game (
	name "2048 (World) (Aftermarket) (Unl)"
	description "2048 (World) (Aftermarket) (Unl)"
	rom ( name "2048 (World) (Aftermarket) (Unl).rom" size 1040384 crc 86411EDA md5 08D14CFB678DADFDBEA9E2DC02849F98 sha1 EA555F264471986FCB3B3D5E8AC8C847E6589CA3 )
)
game (
	name "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)"
	description "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)"
	rom ( name "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl).cof" size 1006649 crc 032EDD1D md5 77E9DAA8A4ED1E20ABEAB09F0F5776BC sha1 D03DA34B176583E4DD6BEAB197CD62D539AE9669 )
)
game (
	name "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)"
	description "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)"
	rom ( name "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl).j64" size 1048576 crc 495A2085 md5 78651B554407C9DCE8815B320B202237 sha1 1A889C901642E18FDAEB40D0692C9EE055DA01EB )
)
game (
	name "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)"
	description "Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)"
