clrmamepro (
	name "Sony PlayStation"
)

game (
	name "...Iru! (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-00965"
		image "...Iru! (Japan).cue"
	)
)

game (
	name "007 Racing (Europe)"
	releaseyear "2000"
	rom (
		serial "SLES-03355"
		image "007 Racing (Europe).cue"
	)
)

game (
	name "007 Racing (France)"
	releaseyear "2000"
	rom (
		serial "SLES-03356"
		image "007 Racing (France).cue"
	)
)

game (
	name "007 Racing (Germany)"
	releaseyear "2000"
	rom (
		serial "SLES-03357"
		image "007 Racing (Germany).cue"
	)
)

game (
	name "007 Racing (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01300"
		image "007 Racing (USA).cue"
	)
)

game (
	name "007 - The World Is Not Enough (Europe)"
	releaseyear "2000"
	rom (
		serial "SLES-03134"
		image "007 - The World Is Not Enough (Europe).cue"
	)
)

game (
	name "007 - The World Is Not Enough (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01272"
		image "007 - The World Is Not Enough (USA).cue"
	)
)

game (
	name "100 Man Yen Quiz Hunter (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01730"
		image "100 Man Yen Quiz Hunter (Japan).cue"
	)
)

game (
	name "100% Star (Europe)"
	releaseyear "2001"
	rom (
		serial "SLES-03784"
		image "100% Star (Europe).cue"
	)
)

game (
	name "100% Star (France)"
	releaseyear "2001"
	rom (
		serial "SLES-03658"
		image "100% Star (France).cue"
	)
)

game (
	name "19 ji 03 pun - Ueno hatsu Yakou Ressha (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-01865"
		image "19 ji 03 pun - Ueno hatsu Yakou Ressha (Japan).cue"
	)
)

game (
	name "2002 FIFA World Cup (USA) (En,Es)"
	releaseyear "2002"
	rom (
		serial "SLUS-01449"
		image "2002 FIFA World Cup (USA) (En,Es).cue"
	)
)

game (
	name "2002 FIFA World Cup Korea Japan (Europe) (En,Sv)"
	releaseyear "2002"
	rom (
		serial "SLES-03830"
		image "2002 FIFA World Cup Korea Japan (Europe) (En,Sv).cue"
	)
)

game (
	name "2002 FIFA World Cup Korea Japan (Germany)"
	releaseyear "2002"
	rom (
		serial "SLES-03832"
		image "2002 FIFA World Cup Korea Japan (Germany).cue"
	)
)

game (
	name "2002 FIFA World Cup Korea Japan (Italy)"
	releaseyear "2002"
	rom (
		serial "SLES-03833"
		image "2002 FIFA World Cup Korea Japan (Italy).cue"
	)
)

game (
	name "2002 FIFA World Cup Korea Japan (Spain)"
	releaseyear "2002"
	rom (
		serial "SLES-03834"
		image "2002 FIFA World Cup Korea Japan (Spain).cue"
	)
)

game (
	name "2999 Nen no Game Kids (Japan)"
	releaseyear "1998"
	rom (
		serial "SCPS-19004"
		image "2999 Nen no Game Kids (Japan).cue"
	)
)

game (
	name "3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom (
		serial "SLES-03120"
		image "3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
