clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "A.P.B. (USA, Europe)"
	developer "Quicksilver Software"
	rom ( crc F6FB48FB )
)

game (
	comment "Awesome Golf (USA, Europe)"
	developer "Hand Made Software"
	rom ( crc 0483CD2A )
)

game (
	comment "Alien vs Predator (USA) (Proto) (1993-12-17)"
	developer "Rebellion"
	rom ( crc 540E9BB7 )
)

game (
	comment "Batman Returns (USA, Europe)"
	developer "Atari"
	rom ( crc 277F82C2 )
)

game (
	comment "Baseball Heroes (USA, Europe)"
	developer "Atari"
	rom ( crc 3943C116 )
)

game (
	comment "Basketbrawl (USA, Europe)"
	developer "Hamilton and Associates"
	rom ( crc 4161BB4A )
)

game (
	comment "Battle Wheels (USA, Europe)"
	developer "Beyond Games"
	rom ( crc 779FAECE )
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	developer "Hand Made Software"
	rom ( crc 30FEE726 )
)

game (
	comment "Blue Lightning (USA, Europe) (Demo)"
	developer "Epyx"
	rom ( crc BFE36525 )
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	developer "Atari"
	rom ( crc 143A313E )
)

game (
	comment "Bubble Trouble (USA, Europe)"
	developer "Telegames"
	rom ( crc 333DAECE )
)

game (
	comment "Block Out (USA, Europe)"
	developer "P.Z.Karen"
	rom ( crc 3CD75DF3 )
)

game (
	comment "Blue Lightning (USA, Europe)"
	developer "Epyx"
	rom ( crc DAF587B1 )
)

game (
	comment "Centipede (USA) (Proto)"
	developer "Shadowsoft"
	rom ( crc 97501709 )
)

game (
	comment "California Games (USA, Europe)"
	developer "Epyx"
	rom ( crc A08F0B59 )
)

game (
	comment "Checkered Flag (USA, Europe)"
	developer "Atari"
	rom ( crc 19C5A7A5 )
)

game (
	comment "Crystal Mines II (USA, Europe)"
	developer "Color Dreams"
	rom ( crc AEC474C8 )
)

game (
	comment "Daemonsgate (USA) (Proto)"
	developer "Imagitec Design"
	rom ( crc 99729395 )
)

game (
