clrmamepro (
	name "Sinclair - ZX Spectrum +3"
	description "Sinclair - ZX Spectrum +3"
)

game (
	comment "Beverly Hills Cop (Europe)"
	publisher "Tynesoft"
	rom ( crc 81FBF5AD )
)

game (
	comment "Adidas Championship Tie Break (Europe)"
	publisher "Ocean"
	rom ( crc 6E2E4951 )
)

game (
	comment "Badlands (Europe)"
	publisher "Domark"
	rom ( crc 93F1C3B6 )
)

game (
	comment "Action Force II - International Heroes (Europe)"
	publisher "Virgin"
	rom ( crc CAA251A2 )
)

game (
	comment "Action Force - International Heroes (Europe)"
	publisher "Virgin"
	rom ( crc 1A2BB165 )
)

game (
	comment "Artura (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc BCC6E00C )
)

game (
	comment "Book of the Dead (Europe)"
	publisher "CRL Group"
	rom ( crc B1030311 )
)

game (
	comment "Butcher Hill (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 5AE072B5 )
)

game (
	comment "Boggit, The - Bored Too (Europe)"
	publisher "CRL Group"
	rom ( crc C9DC8D41 )
)

game (
	comment "Buffalo Bill's Rodeo Games (Europe)"
	publisher "Tynesoft"
	rom ( crc 74650740 )
)

game (
	comment "Carrier Command (Europe)"
	publisher "Rainbird Software"
	rom ( crc 3596B16D )
)

game (
	comment "Chicago 30's (Europe)"
	publisher "U.S. Gold"
	rom ( crc 50F0A090 )
)

game (
	comment "Bloodwych (Europe)"
	publisher "Image Works"
	rom ( crc CB66AED6 )
)

game (
	comment "Cybernoid II - The Revenge (Europe)"
	publisher "Hewson"
	rom ( crc 417B84F6 )
)

game (
	comment "Corruption (Europe)"
	publisher "Rainbird Software"
	rom ( crc CFBB80AF )
)

game (
	comment "Combat School (Europe)"
	publisher "Ocean"
	rom ( crc BA69A18A )
)

game (
	comment "Cybernoid - The Fighting Machine (Europe)"
	publisher "Hewson"
	rom ( crc 3733FFA8 )
)

game (
	comment "Dan Dare III - The Escape (Europe)"
	publisher "Virgin"
	rom ( crc E949BC77 )
)

game (
	comment "Dark Fusion (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 9495182C )
)

game (
	comment "Deep, The (Europe)"
	publisher "U.S. Gold"
	rom ( crc E4844D2B )
)

game (
	comment "Deflektor (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 2483F8C7 )
)

game (
	comment "Dominator (Europe)"
	publisher "Electric Dreams Software"
	rom ( crc E6C6F9EB )
)

game (
	comment "Echelon (Europe)"
	publisher "U.S. Gold"
	rom ( crc 94C24AD3 )
)

game (
	comment "Escape From the Planet of the Robot Monsters (Europe)"
	publisher "Domark"
	rom ( crc BA153A21 )
)

game (
	comment "Espionage - The Computer Game (Europe)"
	publisher "Grandslam Entertainment"
	rom ( crc 893495D8 )
)

game (
	comment "Federation (Europe)"
	publisher "CRL Group"
	rom ( crc 091F3F4F )
)

game (
	comment "Erik - The Phantom of the Opera (Europe)"
	publisher "Crysys"
	rom ( crc 77098DC3 )
)

game (
	comment "Firefly (Europe)"
	publisher "Ocean"
	rom ( crc E1961552 )
)

game (
	comment "Football Director II (Europe)"
	publisher "D&H Games"
	rom ( crc F98BB0E1 )
)

game (
	comment "Footballer of the Year 2 (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 96979E7F )
)

game (
	comment "Fish! (Europe)"
	publisher "Rainbird Software"
	rom ( crc 880592D1 )
)

game (
	comment "F-16 Combat Pilot (Europe)"
	publisher "Digital Integration"
	rom ( crc 49F2D22D )
)

game (
	comment "Garfield - Big, Fat, Hairy Deal (Europe)"
	publisher "Edge, The"
	rom ( crc FFB8008D )
)

game (
	comment "Four Smash Hits From Hewson - Exolon + Zynaps + Rana Rama + Uridium Plus (Europe)"
	publisher "Hewson"
	rom ( crc 0E708293 )
)

game (
	comment "Gary Lineker's Hot-Shot! (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 17963ACF )
)

game (
	comment "Gary Lineker's Superstar Soccer (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 2A1C53F7 )
)

game (
	comment "Gary Lineker's Superskills (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 2F0ED1DA )
)

game (
	comment "Gauntlet (Europe)"
	publisher "U.S. Gold"
	rom ( crc 4C4C4CC2 )
)

game (
