clrmamepro (
	name "Sinclair - ZX 81"
	description "Sinclair - ZX 81"
	version "20160505113721"
	author ""
	comment "extracted from http://www.zx81stuff.org.uk, also with games from http://www.bobs-stuff.co.uk/zx81.html"
)
game (
	name "1K Games (Sinclair Research)"
	description "1K Games (Sinclair Research)"
	manufacturer "Artic"
	rom ( name "1KGames.tzx" size 8576 crc 2648f563 md5 915febe842110ada339f53db2a822812 sha1 11562494bb40cef9bcea606b1bd2ad375f47ef75 )
)
game (
	name "1K Games Pack (Artic)"
	description "1K Games Pack (Artic)"
	manufacturer "Artic"
	rom ( name "1KGames.tzx" size 8576 crc 2648f563 md5 915febe842110ada339f53db2a822812 sha1 11562494bb40cef9bcea606b1bd2ad375f47ef75 )
)
game (
	name "1K ZX Chess (Artic)"
	description "1K ZX Chess (Artic)"
	manufacturer "Artic"
	rom ( name "1KZXChess(Artic).A.ChessQueen.tzx" size 1165 crc 9c750652 md5 d6694fd23f6a9aa6ff644a0d7417332c sha1 ed848d9bd69311536da64c0414f7ae2ec9316622 )
	rom ( name "chessqueen.p" size 941 crc 1a82385a md5 5292e4cac70342eed1b350846db0a90f sha1 dfad4c2de72aa4900367dbe92271f126ea192804 )
)
game (
	name "1K ZX Chess (Sinclair Research)"
	description "1K ZX Chess (Sinclair Research)"
	year 1982
	manufacturer "Artic"
	rom ( name "1KZXChess.tzx" size 2223 crc 2fc225b9 md5 ddf8021eef88111be73fbccf8392439e sha1 055730a794e227e02d6fa780f1bb82a68c1b86bf )
)
game (
	name "2K Games Pack (International Publishing and Software Inc.)"
	description "2K Games Pack (International Publishing and Software Inc.)"
	year 1982
	rom ( name "2KGamesPack(IPS).tzx" size 6977 crc c1893b03 md5 25ebafa20015b01a383b70c19394e307 sha1 b33fdc40eb4631617c2687795de02904c92255c3 )
)
game (
	name "3D Defender (J. K. Greye)"
	description "3D Defender (J. K. Greye)"
	year 1981
	manufacturer "J. K. Greye"
	rom ( name "3ddefender.p" size 11857 crc 4f97cbc6 md5 b344194f7456805b053f3e6786cfcdd5 sha1 bbaf7cd6f122f2508efecca8a8b2e1006b728752 )
	rom ( name "3DDefender.tzx" size 12095 crc a9e69d1c md5 cd64e962bfcc000a9e3bd8cdb6e1c3e1 sha1 7c6b0a1fdef5c43aeed21f9d98f4e0c9837214cf )
)
game (
	name "3D Defender (New Generation)"
	description "3D Defender (New Generation)"
	year 1981
	manufacturer "M. E. Evans"
	rom ( name "3ddefender(ngs).p" size 11857 crc eb8178fd md5 57e5bdeaef06c83ae246bf132618a5ff sha1 1c9205c36224875446de0dc3abf0907200b7b993 )
	rom ( name "3DDefender(NGS).tzx" size 12095 crc 0df02e27 md5 b2fe247ea9c9e64ba9fe419c96c9fc9c sha1 6aa9a12e6256bc2657326361c636571faf2cfb83 )
)
game (
	name "3D Monster Maze (J. K. Greye)"
	description "3D Monster Maze (J. K. Greye)"
	year 1981
	manufacturer "J. K. Greye"
	rom ( name "3dmonstermaze.p" size 10552 crc 8f782725 md5 4e344f938d5600d81b7b0fde756abe7e sha1 cb254b2ce2012140211b641deeaf57177757ac25 )
	rom ( name "3DMonsterMaze.tzx" size 10798 crc 436d8b0e md5 c38f7c7e81c6e781a9d665a4e468c6ef sha1 c6c141057d870b114d8844bb7578040ad8c5b151 )
)
game (
	name "3D Monster Maze (New Generation)"
	description "3D Monster Maze (New Generation)"
	year 1982
	manufacturer "J. K. Greye"
	rom ( name "3dmonstermaze(ngs).p" size 10552 crc f4ce6079 md5 9cd5af6a9a9c61b2ea272f4f35058928 sha1 15093d2b89b5c5c4c0454af917be5554454864a7 )
	rom ( name "3DMonsterMaze(NGS).tzx" size 10798 crc 38dbcc52 md5 5912b1261d2ed44f40d80bd6ca813405 sha1 2b0e9cd691979154c2d75ac76f93be076aab3423 )
)
game (
	name "5-2K Family Pak (Timeworks)"
	description "5-2K Family Pak (Timeworks)"
	manufacturer "Timeworks"
	rom ( name "52KFamilyPak.tzx" size 7846 crc fa438ced md5 e0b79ae2de178ddab3c3ee2691c68f78 sha1 1d613e0ab6462ab52c757aa1b6b6262311eb6c8e )
)
game (
	name "8 Programs by GM4IHJ (Amsat-UK Software Service)"
	description "8 Programs by GM4IHJ (Amsat-UK Software Service)"
	manufacturer "GM4IHJ (J Branegan)"
	rom ( name "8Programs.tzx" size 56578 crc bb788390 md5 4cf8b801597ae314132d8de1d5dc5d9b sha1 e2185c5962d8c89bb020028a22e25470405bef0f )
)
game (
	name "10 Games (J. K. Greye)"
	description "10 Games (J. K. Greye)"
	year 1981
	manufacturer "J. K. Greye"
	rom ( name "10Games.tzx" size 7636 crc 141cddd1 md5 02eb203cd57645589a158495c2f7cebb sha1 3a776f7dbf4fd169572aad5b775b4ca27c61222a )
)
game (
	name "Admiral Graf Spee (Temptation Software)"
	description "Admiral Graf Spee (Temptation Software)"
	manufacturer "Simon Mansfield"
	rom ( name "AdmiralGrafSpee.tzx" size 17024 crc c583887e md5 3bd4fac61bdb6fc0a1bbc04ec7270df9 sha1 741a2b608801fc12705535fa88f2d895af486e80 )
)
game (
	name "Advanced Budget Manager (Softsync)"
	description "Advanced Budget Manager (Softsync)"
	year 1982
	manufacturer "Robert E. Davis Jr."
	rom ( name "advancedbudgetmanager.p" size 16065 crc 3c9470f1 md5 57f9a0131be02387c11ff873da3c4fd4 sha1 9fff89fe3b70caac516db12f50e35c44fdd2c8e9 )
	rom ( name "AdvancedBudgetManager.tzx" size 16291 crc 72a0eeda md5 b27dc1e6bb1a68b163457dad74a83f06 sha1 617af815c0545f0832cd9502ba51a0a5db5dcd1d )
)
game (
	name "Advanced Mathematics (W. H. Smith)"
	description "Advanced Mathematics (W. H. Smith)"
	year 1982
	manufacturer "ICL"
	rom ( name "advancedmathematics.p" size 13415 crc 53d03118 md5 3057d11d80675cc9910181c915387cc6 sha1 944f9cfd8dbfd6038ae71c1c84343e17a3308f8b )
	rom ( name "AdvancedMathematics.tzx" size 13671 crc e6a14eaa md5 0707dca0772a33981eb91f87dfab135d sha1 8caa2805da995945d9153828c921ad4ab96678a5 )
)
game (
	name "Adventure (Bug Byte)"
	description "Adventure (Bug Byte)"
	year 1982
	manufacturer "Bug Byte"
	rom ( name "adventure.p" size 15783 crc dd2dc75d md5 756ee1b0642b97ec7fa586aa0e8ef519 sha1 e06106ebb14581c6f69b351261f88f24be8c7bd2 )
	rom ( name "Adventure.tzx" size 16017 crc 35d4be2a md5 55bae9d8b6d5e7d62ef8f1646c0dcc03 sha1 c5fb1e4aa356ec4a406a2da76495d9f9b368d058 )
)
game (
	name "Adventure A - Planet of Death (Artic)"
	description "Adventure A: Planet of Death (Artic)"
	manufacturer "Artic"
	rom ( name "planetofdeath.p" size 13445 crc ab715c00 md5 f0a90c314572232e860a486f47c34cfe sha1 247f37d1b70a0eec9abce64ea094d55e3e59b27c )
	rom ( name "PlanetOfDeath.tzx" size 13675 crc cdef18a4 md5 4ecb3f0a3a9a9c9a25520bf1f7d2175e sha1 346412f09b472c931874fd441660ab5435d5f3c1 )
)
game (
	name "Adventure A - Planet of Death (Sinclair Research)"
	description "Adventure A: Planet of Death (Sinclair Research)"
	year 1981
	manufacturer "Artic"
	rom ( name "planetofdeath.p" size 13445 crc ab715c00 md5 f0a90c314572232e860a486f47c34cfe sha1 247f37d1b70a0eec9abce64ea094d55e3e59b27c )
	rom ( name "PlanetOfDeath.tzx" size 13675 crc cdef18a4 md5 4ecb3f0a3a9a9c9a25520bf1f7d2175e sha1 346412f09b472c931874fd441660ab5435d5f3c1 )
)
game (
	name "Adventure B - Inca Curse (Artic)"
	description "Adventure B: Inca Curse (Artic)"
	year 1981
	manufacturer "Artic"
	rom ( name "incacurse(artic).p" size 11975 crc e5a05a0a md5 e24f9ea9c889a9587479085276980fa1 sha1 b1b85676ade56e51488f2262ee60facc22989967 )
	rom ( name "IncaCurse(Artic).tzx" size 12205 crc 76d699e6 md5 15459a76af72151af7309c00ff13abae sha1 c3840c1539239437150d7e300b0bae412ad6a987 )
)
game (
	name "Adventure B - Inca Curse (Sinclair Research)"
	description "Adventure B: Inca Curse (Sinclair Research)"
	year 1981
	manufacturer "Artic"
	rom ( name "incacurse.p" size 11975 crc e37cddd8 md5 736fd7c4c8854760206a05361299faf1 sha1 acb41012d467f473cb452f3cf1acb8608f108725 )
	rom ( name "IncaCurse.tzx" size 12205 crc 700a1e34 md5 438603d7eaed102378af94260a15be1a sha1 8948f63c75c80dffa4e317e4d8ed400bd6b11de9 )
)
game (
	name "Adventure C (Monochrome) (Artic)"
	description "Adventure C (Monochrome) (Artic)"
	year 1982
	manufacturer "Artic"
	rom ( name "adventurec.p" size 14045 crc 52f0a175 md5 c824db7237c7299477c957becdf39335 sha1 152de35905f06389f06925e5a09cb30183669ad0 )
	rom ( name "AdventureC.tzx" size 14275 crc 449ed54f md5 d4bbb25a3eb32b2e063a3ab9b09565ab sha1 ebc2d62e91088447c40bd394aa825acbe2982210 )
)
game (
	name "Adventure C - Ship of Doom (Artic)"
	description "Adventure C: Ship of Doom (Artic)"
	manufacturer "Artic"
	rom ( name "shipofdoom(artic).p" size 14045 crc 3e244575 md5 47ae04d2d34190dd2f9d47fb9815f4de sha1 689552ef631facc558c6fc9b902f20495e870936 )
	rom ( name "ShipOfDoom(Artic).tzx" size 14275 crc 284a314f md5 ca0bab03eeff0fc9bcc040148e20c7d2 sha1 96221bceba4ff6e90fdc59271da1d7973362e8f8 )
)
game (
	name "Adventure C - The Ship of Doom (Sinclair Research)"
	description "Adventure C: The Ship of Doom (Sinclair Research)"
	year 1982
	manufacturer "Artic"
	rom ( name "shipofdoom.p" size 14045 crc b8e32f06 md5 2515ba4ad2c1758f83d4e2f2cc81d6ca sha1 c64b4ae9fdbd955695660e6bd6a04ef2a6f91f39 )
	rom ( name "ShipOfDoom.tzx" size 14275 crc ae8d5b3c md5 6e53ef483b27d942ff3ad6e69256c116 sha1 a1e5ab55214da2ca312345586f684e65204d52ad )
)
game (
	name "Adventure D - Espionage Island (Artic)"
	description "Adventure D: Espionage Island (Artic)"
	manufacturer "Artic"
	rom ( name "espionageisland(artic).p" size 15504 crc ac8df706 md5 348a6b4fbec8e375daf1be03d1c674df sha1 8ad3e1ae97a34a6f6b1e2f653aeed770ba33f01e )
	rom ( name "EspionageIsland(Artic).tzx" size 15734 crc 06a3887c md5 30754aa09608d83deb1c0194c04b85cb sha1 7b36f0bce5eccb9fc3dc4fb553516e5e7f5adabe )
)
game (
	name "Adventure D - Espionage Island (Sinclair Research)"
	description "Adventure D: Espionage Island (Sinclair Research)"
	year 1982
	manufacturer "Artic"
	rom ( name "espionageisland.p" size 15504 crc 81ddf2b0 md5 24c456b967f1b621685579289a656ceb sha1 9c2db35b667f12a155aad2f2e5725b9fcf54e290 )
	rom ( name "EspionageIsland.tzx" size 15734 crc 2bf38dca md5 50a59a5a1ca60349959ba2283e4188f8 sha1 1afaa1c3773c78f8f92941d95de226a727cc8822 )
)
game (
	name "Adventure One (Abersoft)"
	description "Adventure One (Abersoft)"
	year 1982
	manufacturer "Abersoft"
	rom ( name "adventureone.p" size 15612 crc 67617c4d md5 a3ddf09fae32bb1bebc9890bee01e788 sha1 34f97d91871439200f127334a675d01e5a918b4c )
	rom ( name "AdventureOne.tzx" size 15848 crc b1cbaaa7 md5 95e5c9663fdd2dae7494826beb4b3d39 sha1 bad2e766140ee0159389ac513f37c0e8372ed5c8 )
)
game (
	name "Adventure Tape 1 (Phipps Associates)"
	description "Adventure Tape 1 (Phipps Associates)"
	year 1983
	manufacturer "Phipps Associates"
	rom ( name "AdventureTape1.tzx" size 57316 crc f85217cb md5 ebf8c22018a8a88743ce8f926c7a5592 sha1 851fd8d8c082c534766deb7c7d724ed0e9ae9410 )
)
game (
	name "Adventure Tape No. 1 (Phipps Associates)"
	description "Adventure Tape No. 1 (Phipps Associates)"
	year 1982
	manufacturer "Phipps Associates"
	rom ( name "AdventureTapeNo1.tzx" size 57280 crc 48254758 md5 80d738ef8e9bf92f06760da0bd986cbd sha1 bc8d49cbfa4156fcd10739b8ba17987a6708a2aa )
)
game (
	name "Airline (Cases Computer Simulations)"
	description "Airline (Cases Computer Simulations)"
	year 1982
	rom ( name "airline.p" size 15842 crc ee5ebb38 md5 0d2270547b0e378edaa4f22d1058deb4 sha1 88e1c1454ce376710f1ef8d864b20af8d6bb2fd5 )
	rom ( name "Airline.tzx" size 16072 crc 844cbaac md5 3f4f3645c603230b8eb3742585c743c3 sha1 56b18d5296da989927c05c0f33dc30d2a3b1ba4c )
)
game (
	name "Algebra 1 (Timex)"
	description "Algebra 1 (Timex)"
	year 1982
	manufacturer "Home Computer Software"
