clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	region "USA"
	serial "BO7E"
	rom ( name "007 - The World Is Not Enough (USA, Europe).gbc" size 2097152 crc E038E666 md5 1F1FB3CF8783F880BC796D667BE60231 sha1 DD6E952B730C4BD85F8734156D43A2616B68C053 serial "BO7E" )
)
game (
	name "10-Pin Bowling (Europe)"
	region "Europe"
	rom ( name "10-Pin Bowling (Europe).gbc" size 1048576 crc 5449CAC0 md5 85C0C028E6177CDA40401F14D16699F4 sha1 90D78BF2F51EED998002D8733D6E223B6478F487 )
)
game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	region "USA"
	rom ( name "10-Pin Bowling (USA) (Rumble Version).gbc" size 1048576 crc 720C7023 md5 6B055C6D12E477FBFD7BED1B495D56F7 sha1 EB0A65DC3069AE5261B04437FFAC5EFC12697C2A )
)
game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	region "Spain"
	rom ( name "102 Dalmatas - Cachorros Al Rescate (Spain).gbc" size 1048576 crc F2128908 md5 2A65D5C037463FE93127D45D4145A0A6 sha1 EAF3BD27CF7CB084068C5A139DA5383A74105FFA )
)
game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	region "USA"
	rom ( name "102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size 1048576 crc 56B83539 md5 2B7E2442D503CE368FC93A9EBF0F70EF sha1 9F0F45D84E60E9C6F52FDE14E1C0A49992AED025 )
)
game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	region "France"
	rom ( name "102 Dalmatiens a la Rescousse, Les (France).gbc" size 1048576 crc E84191A8 md5 0DDB1E2111A510557484F942AC78B915 sha1 BA028395DE3456DC232BAC24EDA84A30E15F5550 )
)
game (
	name "102 Dalmatiner (Germany)"
	region "Germany"
	rom ( name "102 Dalmatiner (Germany).gbc" size 1048576 crc 725A3483 md5 A649EF1410AE4C24020FB8B0113739E3 sha1 69109B87DAE04FCB9B65374165527D03845A2DC3 )
)
game (
	name "1942 (USA, Europe)"
	region "USA"
	rom ( name "1942 (USA, Europe).gbc" size 1048576 crc 87431672 md5 A31652B6D1E7FC647C4AF7B9DFE05FF5 sha1 D960E951B18D07E79D046313DF49C18313664224 )
)
game (
	name "20 Second Platformer, A (World) (GB Compatible)"
	rom ( name "20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size 131072 crc FF0A848B md5 B9FC9E6B9B6A0113C530F5CB0A34DA71 sha1 837CBB4CF3A92266833099FA06B95EDFCDB1865F )
)
game (
	name "20 Second Platformer, A (World) (v1.1) (GB Compatible)"
	rom ( name "20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size 131072 crc 2EDC4684 md5 900F66D94349339D3B416B5FF0806314 sha1 A00B40A3F31BD875F4A0376D22099C3822C9EF98 )
)
game (
	name "2001 Fatal Fury (Taiwan) (En)"
	region "Taiwan"
	rom ( name "2001 Fatal Fury (Taiwan) (En) (Unl).gbc" size 1048576 crc 7EDA0E26 md5 5DA744788C35F96F9FA249ABA68CF095 sha1 CD632530D71C560111BFC13A341F0F9A234DB50A )
)
game (
	name "2002 Adventure Digimon 7 (Taiwan) (En)"
	region "Taiwan"
	rom ( name "2002 Adventure Digimon 7 (Taiwan) (En) (Unl).gbc" size 2097152 crc 1BFC7099 md5 7FB36E36E1BA06BD222C31163213C426 sha1 532206800253FCE0E81A0825BA49D60A7D6C5CA4 )
)
game (
	name "2002 Digimon Adventure 6 (Taiwan) (En)"
	region "Taiwan"
	rom ( name "2002 Digimon Adventure 6 (Taiwan) (En) (Unl).gbc" size 1048576 crc 3F0D046B md5 0C661268D0B50D287658ED4D3693185B sha1 EEA8928B277BEB56CA8878B6DBFC094B0C3C5463 )
)
game (
	name "2003 Crash II Advance (USA)"
	region "USA"
	rom ( name "2003 Crash II Advance (USA) (Unl).gbc" size 2097152 crc 973D38A8 md5 94CDB66509527746395B3EED6B16FD73 sha1 ACDC42716F61BF11ECF08D50A980047F8FB7DC57 )
)
game (
	name "2003 Digimom Sapphii (Taiwan) (De)"
	region "Taiwan"
	rom ( name "2003 Digimom Sapphii (Taiwan) (De) (Unl).gbc" size 2097152 crc BD285D64 md5 C7F39D8F17FA808EE91B21B2E45D8D90 sha1 1CDFFE470FDE714898A2B0DE92EDD88E791A1BDF )
)
game (
	name "2003 Digimom Sapphii (Taiwan) (En)"
	region "Taiwan"
	rom ( name "2003 Digimom Sapphii (Taiwan) (En) (Unl).gbc" size 2097152 crc 7CFF9F0B md5 F204617E057286C4320529BF6679740F sha1 1E42C461E0C6705637A698DBDA8B34BC37ACC51D )
)
game (
	name "2003 Gu Huo Lang II (Taiwan)"
	region "Taiwan"
	rom ( name "2003 Gu Huo Lang II (Taiwan) (Unl).gbc" size 2097152 crc 74D71B0C md5 28B7A4941E28A3CBF7D4D72C907727A8 sha1 FCBB769DE0896AE69FE1063FA5D87CF079C8606A )
)
game (
	name "2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan)"
	region "Taiwan"
	rom ( name "2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl).gbc" size 2097152 crc 1B3E1243 md5 C64B45177C93D6465618199543E1805A sha1 0829CBCAB3EF5D03C94D5EFE769F4F4A93AC47FA )
)
game (
	name "2003 Hali Xiaozi IV (Taiwan)"
	region "Taiwan"
	rom ( name "2003 Hali Xiaozi IV (Taiwan) (Unl).gbc" size 2097152 crc DB3C8B95 md5 76E2195C8F2F35C5B88D73830BCB0A4C sha1 0D230B20388F4396D6345B8EB59F54FC169AD8EE )
)
game (
	name "2003 Harry Potter 3 (Taiwan)"
	region "Taiwan"
	rom ( name "2003 Harry Potter 3 (Taiwan) (Unl).gbc" size 1048576 crc 4EA2C869 md5 439ACAE020BD073ECF7F41A881CCABDA sha1 739C0E5DC0EFD4DDB912236A6F630C3D6987D064 )
)
game (
	name "2003 King Lion Advance III (USA)"
	region "USA"
	rom ( name "2003 King Lion Advance III (USA) (Unl).gbc" size 2097152 crc 0C22466D md5 CA73FC9C13DD686A34B4807BB50D5390 sha1 7C43CCFCA93CAE23E04E58FA0D7D7400A9694E0E )
)
game (
	name "2003 Koudai Guaishou - Lanbaoshi (Taiwan)"
	region "Taiwan"
	rom ( name "2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl).gbc" size 2097152 crc 4C76D4D8 md5 5E9AC200F771F793F4FF65506FB63763 sha1 D688201E6031B88F122EC753A37DAEDFB233B48D )
)
game (
	name "2003 Pocket Monster - Carbuncle (USA)"
	region "USA"
	rom ( name "2003 Pocket Monster - Carbuncle (USA) (Unl).gbc" size 2097152 crc 3A0E9B6F md5 89E7AAEC31F7D725864ECD9EBD47387A sha1 025973627743F2F1AE1FF5B8A3F549CBCC227EF3 )
)
game (
	name "2003 Shuma Baolong - Gedou Ban (Taiwan)"
	region "Taiwan"
	rom ( name "2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl).gbc" size 2097152 crc 1219EEC6 md5 890733AF5A3766BC1954C186D8F9BA65 sha1 4A722C10E3893E04C67A66D0AEA401D6D220EC7E )
)
game (
	name "2123 (World)"
	rom ( name "2123 (World) (Aftermarket) (Unl).gbc" size 262144 crc 22836942 md5 6E0E4A0131C8BC9904955D97C02933D3 sha1 EB9A2AFF6485962F1A7773B7138F3C4208FA36E4 )
)
game (
	name "23 in 1 (Taiwan)"
	region "Taiwan"
	rom ( name "23 in 1 (Taiwan) (Unl).gbc" size 2097152 crc 1E45FC45 md5 001FC1B6CFAE773F2D24219409BDCB19 sha1 E14ACF52538CDDE2134A79353F5F57BD8DA9B4A7 )
)
game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	region "USA"
	rom ( name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size 524288 crc 1766E558 md5 B9CF8D2416F8A6DD3B412AFD91337F40 sha1 2B704415803CF6172A1D07912B1155C51576A511 )
)
game (
	name "31 in 1 (Taiwan) (31B-001, Sachen)"
	region "Taiwan"
	rom ( name "31 in 1 (Taiwan) (31B-001, Sachen) (Unl).gbc" size 2097152 crc 0EB8DDFB md5 F56A4DD7E30CA39CFE6DA0E6E6A28668 sha1 8FA0D40DC4C239108304E8799413A69A5668404C )
)
game (
	name "31-in-1 Mighty Mix (Australia) (31B-001, Sachen)"
	region "Australia"
	rom ( name "31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl).gbc" size 2097152 crc 21524051 md5 A08B575B947D0249CDF214FC130706CE sha1 C0C2A65B1485A2768962CB97BA2F9B668528453A )
)
game (
	name "36 in 1 (Taiwan) (SL36-0032)"
	region "Taiwan"
	rom ( name "36 in 1 (Taiwan) (SL36-0032) (Unl).gbc" size 4194304 crc F68D980A md5 9094E49551E838184D0C9290B1EF3694 sha1 63181A86FA4A653744E9C393AA9F113E981D9CC7 )
)
game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "BVPP"
	rom ( name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 8CDAB77F md5 429E6DA4B32D8CAA22E78D92C0FEBD12 sha1 11EE7BA924F80E1C546AF4749EA46AC5C8C75A5D serial "BVPP" )
)
game (
	name "3D Pool Allstars (USA) (En,Fr,Es) (Proto)"
	region "USA"
	rom ( name "3D Pool Allstars (USA) (En,Fr,Es) (Proto).gbc" size 1048576 crc 245DE3E2 md5 4042D8319068186A02B3DE972F6F4ED0 sha1 F7289C3EED275286D0FB3DC7097098276B746786 )
)
game (
	name "3D Quasars (World)"
	rom ( name "3D Quasars (World) (Aftermarket) (Unl).gbc" size 262144 crc 1FD94E67 md5 23627DE756D221F4093812A5E5F42623 sha1 3F32226538D8C7F0C866C4B73E9F828265F2BB5B )
)
game (
	name "4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen)"
	rom ( name "4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl).gbc" size 524288 crc 42A2FDF8 md5 BA2F38D5C6B03AA44D892B56395A683B sha1 79A4FADDFD1ACA397E56D7895E45B1BC12900DAB )
)
game (
	name "4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen)"
	rom ( name "4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl).gbc" size 524288 crc E7224F14 md5 37F4AD4A7BAED1ED6EB62787734C00AE sha1 2D7D6CDC49EC71E20BE9C752CEAF38C5E2C29C5F )
)
game (
	name "4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen)"
	rom ( name "4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl).gbc" size 524288 crc B18465D2 md5 CB2F61EA9D959F7270EEC59A5EB51AFF sha1 40B4F3147EE7F79DBD64A862074CE50A7B4445EC )
)
game (
	name "4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen)"
	rom ( name "4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl).gbc" size 524288 crc 0A504426 md5 AF8E059196FCDD29CC0FC417D3ABF9FF sha1 9C436BB4E2C666A92D4F695C776C2751CD3EB3B6 )
)
game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	region "Europe"
	rom ( name "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size 1048576 crc F62AD75E md5 5878A145E365FA1841B22E837C3226FF sha1 369E359D1B9A80FDDA756411A395594B3D955100 )
)
game (
	name "5 Minutes until Goodbye (World) (GB Compatible)"
	rom ( name "5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc 48F0B5F2 md5 490BDDBB5B173FAD0EE682154BB1FBD9 sha1 FCB0161C637CD3D0F1AE66D032917F94AEA11047 )
)
game (
	name "60 Minutes til Rot (World) (v1.6b) (GB Compatible)"
	rom ( name "60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc 9A10228A md5 CC58FC8CA9583D4D7BA3361D93A68A21 sha1 43EE50322E45C533FE67972DB9A9D56F91A6A99B )
)
game (
	name "720 Degrees (USA, Europe) (GB Compatible)"
	region "USA"
	rom ( name "720 Degrees (USA, Europe) (GB Compatible).gbc" size 1048576 crc E633841F md5 221A0E464F5F0C3D38494939B1765A24 sha1 78C0117C8EE32CFA605AC34EEDF707CC535B3987 )
)
game (
	name "AF+ER (World) (GB Compatible)"
	rom ( name "AF+ER (World) (GB Compatible) (Aftermarket) (Unl).gbc" size 2097152 crc F689B91E md5 FA646273B3C23600957C8CCB390A4C51 sha1 E55E427819916BB02189EFE3883FB1DAB3D80D35 )
)
game (
	name "AMF Bowling (USA) (Proto)"
	region "USA"
	rom ( name "AMF Bowling (USA) (Proto).gbc" size 1048576 crc 392559EE md5 1D2166A2A98AEE87882CC8D670F23A23 sha1 1DD7D94F320D119682FD4DF80297C8DF1B28141B )
)
game (
	name "ATV Racing & Karate Joe (Europe)"
	region "Europe"
	rom ( name "ATV Racing & Karate Joe (Europe) (Unl).gbc" size 524288 crc A07B6E79 md5 B702980F1562A0D66106FF8722675EB9 sha1 3701028D66564625933A3868340813E6D7C36B7B )
)
game (
	name "ATV Racing & Karate Joe (Europe) (Alt)"
	region "Europe"
	rom ( name "ATV Racing & Karate Joe (Europe) (Unl) (Alt).gbc" size 524288 crc 6908F4AF md5 6F0A4D09A4A40CA93A528F2409BB872C sha1 95287B440139E88D90700F892D1DA60AAA4DA778 )
)
game (
	name "ATV Racing (Europe)"
	region "Europe"
	rom ( name "ATV Racing (Europe) (Unl).gbc" size 262144 crc 7987D5CD md5 3426BFE0C82DA4C6705F996891579A24 sha1 B3C6C2970C3BFA95FB2EEF10E2160F55F52D8E1A )
)
game (
	name "Aardvark (World)"
	rom ( name "Aardvark (World) (Aftermarket) (Unl).gbc" size 262144 crc 270D45B9 md5 DD6B704CDE7FF9516C09BA86833A7F9F sha1 34A8D00AF6BE9083409E6FCCD0825C6F185D135D )
)
game (
	name "Absolute X (Europe) (Proto)"
	region "Europe"
	rom ( name "Absolute X (Europe) (Proto).gbc" size 1048576 crc 5046C427 md5 CFFBCB83ED97A4FF88F71EE383BD0EBA sha1 34FA9BC6B1FEC75751F1F426528F18C833128FF7 )
)
game (
	name "Ack Ack Attack (World)"
	rom ( name "Ack Ack Attack (World) (Aftermarket) (Unl).gbc" size 262144 crc C5BEDD2E md5 636B1AE4118A8AE1A544B99FCD8D8CB1 sha1 2A5C7CFB58CCB233A4E688F007FF1436C6C9A208 )
)
game (
	name "Action Man - Search for Base X (USA, Europe)"
	region "USA"
	rom ( name "Action Man - Search for Base X (USA, Europe).gbc" size 1048576 crc 1226499E md5 D9D85B81D1B0B4D3C86C95A6E1846F5A sha1 4B62B0344B8FED07CEB967F9A9C45BBEED3DC592 )
)
game (
	name "Action Replay Online (Europe)"
	region "Europe"
	rom ( name "Action Replay Online (Europe) (Unl).gbc" size 131072 crc 04C8C858 md5 E718083D717D4262D3F26EBA4040F8E4 sha1 FA441C5E376B54B3503596FE8177B3A9AD79A9A8 )
)
game (
	name "Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe)"
	region "Europe"
	rom ( name "Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl).gbc" size 131072 crc C288E400 md5 361CB47DBB4AF50B2D6D3DE9C7D74A58 sha1 0280B05885FE5ACA8C1884A16BD01513B99F4DC2 )
)
game (
	name "Adulting! Soundtrack (World) (GB Compatible)"
	rom ( name "Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl).gbc" size 131072 crc 1B5B9E64 md5 D154381BD849D7A04CB90E789F32BB8E sha1 C5DAD32BE800C36814A0F9B940E99B5EADA34150 )
)
game (
	name "Adventure (World)"
	rom ( name "Adventure (World) (Aftermarket) (Unl).gbc" size 262144 crc C23D33C9 md5 D5A4819A4CA8C2D1BAAF340ABFF03430 sha1 D579A1753D7875413F9E0022285B5741665E4ABC )
)
game (
	name "Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible)"
	rom ( name "Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc 9F81E7A0 md5 750640C9102E5E8B09AF80601012FB05 sha1 895148BC0A3B6F9EC59BEBAE43413D1F4EAFD21A )
)
game (
	name "Adventures in Carnal Hell, The (World) (Es) (v1.02) (GB Compatible)"
	rom ( name "Adventures in Carnal Hell, The (World) (Es) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc 2F758976 md5 929B5BFC4506E14D4ABE958091AF9CBE sha1 2AA834C26A06771D53CE35BB0B5B1B9C87E9E2CE )
)
game (
	name "Adventures in Carnal Hell, The (World) (Ja) (v1.01) (GB Compatible)"
	rom ( name "Adventures in Carnal Hell, The (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc A5D0D1EC md5 24676139E29D846BFA48DF4885382B79 sha1 BC6367F77C235640CEA5A1230CEE253C99F846E5 )
)
game (
	name "Adventures in Carnal Hell, The (World) (Ja) (v1.02) (GB Compatible)"
	rom ( name "Adventures in Carnal Hell, The (World) (Ja) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc 3C9B424F md5 F9AF3ABE9471549FF21CEA6D81BAFC63 sha1 7BD924752DCA6FD772F6DF9360117BD4B006AD88 )
)
game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	rom ( name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc D0D3DFED md5 29DEFF80E9E8D734F77D8590AC5CDCE9 sha1 7919C5E6AA8D040B1F7953345B376D999CF22B18 )
)
game (
	name "Agency (World)"
	rom ( name "Agency (World) (Aftermarket) (Unl).gbc" size 1048576 crc 0D1BB2F7 md5 0ED716A57524307533DF8568AEAE8F7F sha1 5266589244FAB2E9FF047AF9F72641CDA91E1D90 )
)
game (
	name "Agent B (World) (GB Compatible)"
	rom ( name "Agent B (World) (GB Compatible) (Aftermarket) (Unl).gbc" size 262144 crc 31B6E3FA md5 E6007F4F4D8D671D7C94390BE47E6DFA sha1 11B3CE59C4EB86CEE05873EB473DBF262CF986BD )
)
game (
	name "AirForce Delta (Japan)"
	region "Japan"
	rom ( name "AirForce Delta (Japan).gbc" size 1048576 crc 5DFFF5E2 md5 9D64F8607E9BC3E788F30FFF123BE448 sha1 593DF751CC6B1A7AF7F50A9C9CFCEDF8287384DC )
)
game (
	name "AirForce Delta (USA)"
	region "USA"
	rom ( name "AirForce Delta (USA).gbc" size 1048576 crc FF31CC92 md5 EE37C79E8DF6475D90E99E527823F92F sha1 82530325B940E14EDEA459879289B4DCE1818066 )
)
game (
	name "Airwolf 16 (World)"
	rom ( name "Airwolf 16 (World) (Aftermarket) (Unl).gbc" size 262144 crc 6ECFD234 md5 AC29EAEF5FC03F8DD08215A8E162CD2E sha1 968355E655492A9AA5C36FAACAC9D34B289132BD )
)
game (
	name "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	rom ( name "Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 446573CD md5 BAD95D30C38A92E7906FEECB6D6BD272 sha1 23335B9654766275831115A54F5142C4CB9183FE )
)
game (
	name "Aladdin (USA)"
	region "USA"
	rom ( name "Aladdin (USA).gbc" size 1048576 crc A91EC059 md5 644C2C3CF2DC2E3FCE741844E497A18F sha1 97B46BF9862C9A1EF73D41F18B3693C6D9C73C06 )
)
game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 6F9EF15E md5 BCC135B000C1C54F12F4AE87C7673B0C sha1 81C1ACF0E87755A8C16F0BEEB3524B3EC04455EA )
)
game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size 2097152 crc 85545D81 md5 265DE745B9B6C8E84E02ACBF80D0428E sha1 EA8647CCE2D4B5F7993190C6E485669CC6046A29 )
)
game (
	name "Alice in Wonderland (USA, Australia)"
	region "USA"
	rom ( name "Alice in Wonderland (USA, Australia).gbc" size 2097152 crc 3199F65F md5 0ED5B9FFE7AD90D819CAC810D05B669C sha1 02C49003D5EB1498F239149089A517CDFB6BDA0B )
)
game (
	name "Aliens - Thanatos Encounter (USA, Europe)"
	region "USA"
	rom ( name "Aliens - Thanatos Encounter (USA, Europe).gbc" size 1048576 crc BEC3C24B md5 73A78663A6388BF4D1C56E05BBF790D4 sha1 E1B1C79C15A34984DDDBE270FC6770B32A31A0D7 )
)
game (
	name "All Humans Must Die! (World) (GB Compatible)"
