clrmamepro (
	name "Commodore - 64"
	description "Commodore - 64"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - A View to a Kill (Europe)"
	region "Europe"
	rom ( name "007 - A View to a Kill (Europe).tap" size 2012545 crc 98D571C5 md5 EDFBC18C2DDABE2DF3B28650AC7E489D sha1 B0C815C67C404862DE2094C4D9FF8664D5D292C1 )
)
game (
	name "007 - Licence to Kill (Europe)"
	region "Europe"
	rom ( name "007 - Licence to Kill (Europe).tap" size 514497 crc D596479D md5 A8ABDBA1A2ACBBC6710F6DDCC6EDFBA6 sha1 65D673B877600B08A1FB4DBBB71C81CDAAF66132 )
)
game (
	name "007 - Live and Let Die (Europe)"
	region "Europe"
	rom ( name "007 - Live and Let Die (Europe).tap" size 712262 crc 33227FD1 md5 7722A3973B704A0B471E3EB6CFBD2DF3 sha1 80121B9C464ECA7001EA4E54078504999E6CB0E5 )
)
game (
	name "007 - Living Daylights, The (Europe)"
	region "Europe"
	rom ( name "007 - Living Daylights, The (Europe).tap" size 579610 crc AE0610DE md5 B2C6FBD29213E5C2FF3FEF1A07631B47 sha1 F26D18B378807D4E4E07D51222747F8C23F2DF73 )
)
game (
	name "007 - Spy Who Loved Me, The (Europe)"
	region "Europe"
	rom ( name "007 - Spy Who Loved Me, The (Europe).tap" size 639208 crc 857BDF47 md5 1541B819B160403F3A53F07051CD961D sha1 5171DEA66E3E6808BDC6ACFF4CC9A177FE2EF261 )
)
game (
	name "007 - The Living Daylights (USA, Europe)"
	region "USA"
	rom ( name "007 - The Living Daylights (USA, Europe).nib" size 336128 crc EB6A2FCE md5 C74609CE7B6F296272524E4832FED7F4 sha1 C29632D5F87689875B7B5323668A1F349CB35482 )
)
game (
	name "10 Top Classics (USA, Europe) (Compilation)"
	region "USA"
	rom ( name "10 Top Classics (USA, Europe) (Compilation) (Side 3).nib" size 336128 crc 30ABBCA6 md5 5AFDB62F354C9BD5563863719D07D03B sha1 4E896A8429CD9FDA81857BB6DDB5B95C4FFBD1B0 )
)
game (
	name "100% Dynamite (USA, Europe) (Compilation)"
	region "USA"
	rom ( name "100% Dynamite (USA, Europe) (Compilation) (Side 5).nib" size 336128 crc 4BEEF5FB md5 155ECE40C18BC6C3237EFD480F7966D5 sha1 33C89E0F0A90FF455E16B9597763FFF37A2D6D86 )
)
game (
	name "100,000 Pyramid, The (USA, Europe)"
	region "USA"
	rom ( name "100,000 Pyramid, The (USA, Europe).nib" size 336128 crc 298A164F md5 5361E1540EE04BEE6BC77FFB7D33CF3C sha1 A197C0C167F8FFD5F2A1D94A802DDA05F794E978 )
)
game (
	name "10th Frame (Europe)"
	region "Europe"
	rom ( name "10th Frame (Europe).tap" size 559117 crc 8A0A50AC md5 364A4FEF382FFAF1567BCB7EF0D03408 sha1 10B594E468EE7B4542C2972E149CF09995ABD910 )
)
game (
	name "10th Frame (USA) (Alt)"
	region "USA"
	rom ( name "10th Frame (USA) (Alt).nib" size 336128 crc 395C5CF9 md5 72CA5233A4EFC25FB3AE24B23E674FA9 sha1 4F3DC261CDE3A39884085287061308F0E13140D4 )
)
game (
	name "10th Frame (USA) (Tape Port Dongle)"
	region "USA"
	rom ( name "10th Frame (USA) (Tape Port Dongle).nib" size 327936 crc 71DF94C6 md5 789F544B1E14F360B45CA0079D9B6C50 sha1 9A762EF205BE4DF425A68449EC638BAEB6EF0365 )
)
game (
	name "10x10 (World) (Aftermarket) (Unl)"
	rom ( name "10x10 (World) (Aftermarket) (Unl).d64" size 174848 crc 35D997E1 md5 236D3AF8E3196856E07A570063593651 sha1 198B71815774381A3B24AAEF2307CB4DF4FEA1FB )
)
game (
	name "11-A-Side Soccer (Europe)"
	region "Europe"
	rom ( name "11-A-Side Soccer (Europe).tap" size 797786 crc FE1B8284 md5 9DDBD9505BF2054F444054D19F4D6D65 sha1 B3B431FB68683D0BEBE4B0AFDBE2B80BCB1B419D )
)
game (
	name "180 (Europe) (Budget)"
	region "Europe"
