clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom (
		crc 614BB621
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	publisher "Telegames"
	rom (
		crc 52B61431
	)
)

game (
	comment "Alphabet Zoo (USA)"
	publisher "Spinnaker Software"
	rom (
		crc 4FFB4E8C
	)
)

game (
	comment "Amazing Bumpman (USA)"
	publisher "Telegames"
	rom (
		crc 78A738AF
	)
)

game (
	comment "Aquattack (USA)"
	publisher "Interphase"
	rom (
		crc 275A7013
	)
)

game (
	comment "Artillery Duel (USA)"
	publisher "Xonox"
	rom (
		crc ADFA09E2
	)
)

game (
	comment "Beamrider (USA)"
	publisher "Activision"
	rom (
		crc 2E8E9D42
	)
)

game (
	comment "Blockade Runner (USA)"
	publisher "Interphase"
	rom (
		crc DA29C284
	)
)

game (
	comment "Boulder Dash (USA)"
	publisher "Micro Fun"
	rom (
		crc 1796DE5E
	)
)

game (
	comment "Campaign '84 (USA)"
	publisher "Sunrise Software"
	rom (
		crc 72ACEAC7
	)
)

game (
	comment "Centipede (USA)"
	publisher "Atari"
	rom (
		crc 17EDBFD4
	)
)

game (
	comment "Chuck Norris - Super Kicks (USA)"
	publisher "Xonox"
	rom (
		crc 73E96E53
	)
)

game (
	comment "Cosmic Crisis (USA)"
	publisher "Telegames"
	rom (
		crc 7C2C7C41
	)
)

game (
	comment "Dance Fantasy (USA)"
	publisher "Fisher-Price"
	rom (
		crc 2509EF63
	)
)

game (
	comment "Defender (USA)"
	publisher "Atari"
	rom (
		crc FFD16997
	)
)

game (
	comment "Dragonfire (USA)"
	publisher "Imagic"
	rom (
		crc DCB8F9E8
	)
)

game (
	comment "Evolution (USA)"
	publisher "Sydney Development"
	rom (
		crc DFF01CF7
	)
)

game (
	comment "Facemaker (USA)"
	publisher "Spinnaker Software"
	rom (
		crc 989E4993
	)
)

game (
	comment "Fathom (USA)"
	publisher "Imagic"
	rom (
		crc 9EB58823
	)
)

game (
	comment "Flipper Slipper (USA)"
	publisher "Spectravision"
	rom (
		crc 7E97A22E
	)
)

game (
	comment "Fraction Fever (USA)"
	publisher "Spinnaker Software"
	rom (
		crc E9DF779A
	)
)

game (
	comment "Frantic Freddy (USA)"
	publisher "Spectravision"
	rom (
		crc 8615C6E8
	)
)

game (
	comment "Frogger (USA)"
	publisher "Parker Brothers"
	rom (
		crc 20502339
	)
)

game (
	comment "Frogger II - ThreeeDeep! (USA)"
	publisher "Parker Brothers"
	rom (
		crc 04405423
	)
)

game (
	comment "From Out of the Jungle - Tarzan (USA)"
	publisher "Coleco"
	rom (
		crc EFF35A70
	)
)

game (
	comment "Galaxian (USA)"
	publisher "Atari"
	rom (
		crc FE1D0B6A
	)
)

game (
	comment "Galaxian (USA) (Alt 1)"
	publisher "Atari"
	rom (
		crc 987BC7AC
	)
)

game (
	comment "Gateway to Apshai (USA)"
	publisher "Epyx"
	rom (
		crc 0726B64D
	)
)

game (
	comment "Gust Buster (USA)"
	publisher "Sunrise Software"
	rom (
		crc F2CAC67C
	)
)

game (
	comment "Gyruss (USA)"
	publisher "Parker Brothers"
	rom (
		crc B4EF0F1F
	)
)

game (
	comment "H.E.R.O (USA)"
	publisher "Activision"
	rom (
		crc 685AB9B5
	)
)

game (
	comment "Heist, The (USA)"
	publisher "Micro Fun"
	rom (
		crc C9C27F92
	)
)

game (
	comment "It's Only Rock 'N' Roll (USA)"
	publisher "Xonox"
	rom (
		crc CC43EBF7
	)
)

game (
	comment "James Bond (USA)"
	publisher "Parker Brothers"
	rom (
		crc 3004A253
	)
)

game (
	comment "Juke Box (USA)"
	publisher "Spinnaker Software"
	rom (
		crc EE5A1ED0
	)
)

game (
	comment "Jumpman Junior (USA)"
	publisher "Epyx"
	rom (
		crc 060C69E8
	)
)

game (
	comment "Jungle Hunt (USA)"
	publisher "Atari"
	rom (
		crc E8858484
	)
)

game (
	comment "Keystone Kapers (USA)"
	publisher "Activision"
	rom (
		crc FAD8D414
	)
)

game (
	comment "Learning with Leeper (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc 1641044F
	)
)

game (
	comment "Logic Levels (USA)"
	publisher "Fisher-Price"
	rom (
		crc C28D7062
	)
)

game (
	comment "Memory Manor (USA)"
	publisher "Fisher-Price"
	rom (
		crc 88808CFA
	)
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	publisher "Micro Fun"
	rom (
		crc 71D1BD4D
	)
)

game (
	comment "Montezuma's Revenge (USA)"
	publisher "Parker Brothers"
	rom (
		crc 0BD9D073
	)
)

game (
	comment "Moonsweeper (USA)"
	publisher "Imagic"
	rom (
		crc C521BCAD
	)
)

game (
	comment "Motocross Racer (USA)"
	publisher "Xonox"
	rom (
		crc 935EBE62
	)
)

game (
	comment "Motocross Racer (USA) (Alt 1)"
	publisher "Xonox"
	rom (
		crc 0F4D800A
	)
)

game (
	comment "Mountain King (USA)"
	publisher "Sunrise Software"
	rom (
		crc D8D73246
	)
)

game (
	comment "Mountain King (USA) (Alt 1)"
	publisher "Sunrise Software"
	rom (
		crc C173BBEC
	)
)

game (
	comment "Mr. Do!'s Castle (USA)"
	publisher "Parker Brothers"
	rom (
		crc EF7E9562
	)
)

game (
	comment "Nova Blast (USA)"
	publisher "Imagic"
	rom (
		crc EA06F585
	)
)

game (
	comment "Oil's Well (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc ADD10242
	)
)

game (
	comment "One on One (USA)"
	publisher "Micro Fun"
	rom (
		crc 17C77C3A
	)
)

game (
	comment "Pitfall II - Lost Caverns (USA)"
	publisher "Activision"
	rom (
		crc 851A455F
	)
)

game (
	comment "Pitfall! (USA)"
	publisher "Activision"
	rom (
		crc D4F180DF
	)
)

game (
	comment "Pitstop (USA)"
	publisher "Epyx"
	rom (
		crc 1E455299
	)
)

game (
	comment "Popeye (USA)"
	publisher "Parker Brothers"
	rom (
		crc 3EF1D0EE
	)
)

game (
	comment "Q-Bert's Qubes (USA)"
	publisher "Parker Brothers"
	rom (
		crc E45496D3
	)
)

game (
	comment "Q-bert (USA)"
	publisher "Parker Brothers"
	rom (
		crc 532F61BA
	)
)

game (
	comment "Q-bert (USA) (Alt 1)"
	publisher "Parker Brothers"
	rom (
		crc 13F06ADC
	)
)

game (
	comment "Quest for Quintana Roo (USA)"
	publisher "Sunrise Software"
	rom (
		crc 2D32B1F0
	)
)

game (
	comment "Quest for Quintana Roo (USA) (Alt 1)"
	publisher "Sunrise Software"
	rom (
		crc EEC81C42
	)
)

game (
	comment "River Raid (USA)"
	publisher "Activision"
	rom (
		crc FE897F9C
	)
)

game (
	comment "Robin Hood (USA)"
	publisher "Xonox"
	rom (
		crc 0EB45D6E
	)
)

game (
	comment "Rock 'N' Bolt (USA)"
	publisher "Telegames"
	rom (
		crc 522B59B9
	)
)

game (
	comment "Rock 'N' Bolt (USA) (Alt 1)"
	publisher "Telegames"
	rom (
		crc AF49A0C3
	)
)

game (
	comment "Rolloverture (USA)"
	publisher "Sunrise Software"
	rom (
		crc E4585C0A
	)
)

game (
	comment "Sammy Lightfoot (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc 3563286B
	)
)

game (
	comment "Sector Alpha (USA)"
	publisher "Spectravision"
	rom (
		crc 5E3C66F4
	)
)

game (
	comment "Sewer Sam (USA)"
	publisher "Interphase"
	rom (
		crc 74057241
	)
)

game (
	comment "Sir Lancelot (USA)"
	publisher "Xonox"
	rom (
		crc DD76775D
	)
)

game (
	comment "Skiing (USA)"
	publisher "Telegames"
	rom (
		crc C5C80FB4
	)
)

game (
	comment "Slither (USA)"
	publisher "Coleco"
	rom (
		crc 53D2651C
	)
)

game (
	comment "Slurpy (USA)"
	publisher "Xonox"
	rom (
		crc 27F5C0AD
	)
)

game (
	comment "Spectron (USA)"
	publisher "Spectravision"
	rom (
		crc 3564E134
	)
)

game (
	comment "Squish 'Em Sam! (USA)"
	publisher "Interphase"
	rom (
		crc 6C82E0CC
	)
)

game (
	comment "Star Wars (USA)"
	publisher "Parker Brothers"
	rom (
		crc 0E75B3BF
	)
)

game (
	comment "Strike It! (USA)"
	publisher "Telegames"
	rom (
		crc D247A1C8
	)
)

game (
	comment "Super Cobra (USA)"
	publisher "Parker Brothers"
	rom (
		crc 6CB5CB8F
	)
)

game (
	comment "Super Cobra (USA) (Alt 1)"
	publisher "Parker Brothers"
	rom (
		crc F84622D2
	)
)

game (
	comment "Super Cross Force (USA)"
	publisher "Spectravision"
	rom (
		crc 6C4ED807
	)
)

game (
	comment "Tank Wars (USA)"
	publisher "Telegames"
	rom (
		crc 1EDF2E7D
	)
)

game (
	comment "Threshold (USA)"
	publisher "Sierra Entertainment"
	rom (
		crc 1593F7DF
	)
)

game (
	comment "Tournament Tennis (USA)"
	publisher "Imagic"
	rom (
		crc C168FE06
	)
)

game (
	comment "Tutankham (USA)"
	publisher "Parker Brothers"
	rom (
		crc F80D1770
	)
)

game (
	comment "Up 'N Down (USA)"
	publisher "Sega"
	rom (
