clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2Tax Gold (Japan)"
	description "2Tax Gold (Japan)"
	region "Japan"
	serial "T-4305G"
	rom ( name "2Tax Gold (Japan) (Track 01).bin" size 38088288 crc 02954D99 md5 DB79FAEFD5A15DAE8CB227126120789F sha1 E8DBAA30E847B15123A1F11E7DB245AF15FD7D0B serial "T-4305G" )
)
game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	region "Japan"
	serial "T-6802G"
	rom ( name "2do Aru Koto wa Sando R (Japan) (Track 1).bin" size 43606080 crc 6642E237 md5 E7F2E9369788293F761B7D02B83EEC7B sha1 A094E7CB1D7C2D7EE6844CA2F8A698E7E21E67B9 serial "T-6802G" )
)
game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	region "Japan"
	serial "T-6804G"
	rom ( name "2do Aru Koto wa Sando R (Japan) (Track 1).bin" size 43606080 crc 6642E237 md5 E7F2E9369788293F761B7D02B83EEC7B sha1 A094E7CB1D7C2D7EE6844CA2F8A698E7E21E67B9 serial "T-6804G" )
)
game (
	name "3D Baseball (USA)"
	description "3D Baseball (USA)"
	region "USA"
	serial "T-15906H"
	rom ( name "3D Baseball (USA) (Track 1).bin" size 345158352 crc E03A593A md5 5F33157EFD8A73DE6612A852CF1BA147 sha1 B79890F234721DAC70FFAEC83EC8715F0F183C14 serial "T-15906H" )
)
game (
	name "3D Baseball - The Majors (Japan)"
	description "3D Baseball - The Majors (Japan)"
	region "Japan"
	serial "T-18003G"
	rom ( name "3D Baseball - The Majors (Japan) (Track 1).bin" size 345158352 crc AEA21EF0 md5 DD19BFB327D061AC7ED539C6CEC17BDF sha1 185077E00BBD5C8FE0675DD7B7EA26826AAC033F serial "T-18003G" )
)
game (
	name "3D Lemmings (Europe)"
	description "3D Lemmings (Europe)"
	region "Europe"
	serial "T-11304H-50"
	rom ( name "3D Lemmings (Europe) (Track 01).bin" size 155478960 crc 48746DA9 md5 4560F28F77F016C5454D0BCB46D5481A sha1 CAA35BEFA897B24E92ADB26D84868568A554F564 serial "T-11304H-50" )
)
game (
	name "3D Lemmings (Japan)"
	description "3D Lemmings (Japan)"
	region "Japan"
	serial "T-15013G"
	rom ( name "3D Lemmings (Japan) (Track 01).bin" size 155575392 crc EE89B7CE md5 5F13F5D16F2E41AD9EB300774F2D0B8B sha1 E20186E493E6EBDD704152D59940BE45BC116813 serial "T-15013G" )
)
game (
	name "3D Mission Shooting - Finalist (Japan)"
	description "3D Mission Shooting - Finalist (Japan)"
	region "Japan"
	serial "T-18511G"
	rom ( name "3D Mission Shooting - Finalist (Japan) (Track 01).bin" size 129689280 crc 2BC848DF md5 83AD4B4087707333968FCC1E3BE7E7BA sha1 F213143A9AA563B17B74D9A3F95284F5AED9B4D9 serial "T-18511G" )
)
game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	region "Japan"
	serial "T-21301G"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size 395912160 crc 5ECE48E8 md5 61E7D5AF61605BCD80BC24DC37848B74 sha1 0F79104DCD548A468B23FAAB5C15A7392EB5EF52 serial "T-21301G" )
)
game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	region "Japan"
	serial "T-21301G-0"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size 395912160 crc 5ECE48E8 md5 61E7D5AF61605BCD80BC24DC37848B74 sha1 0F79104DCD548A468B23FAAB5C15A7392EB5EF52 serial "T-21301G-0" )
)
game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	region "Japan"
	serial "T-21301G"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size 340078032 crc 6E97C6EE md5 B40FA77A6C1C84079AAAF79714AADF29 sha1 9F1EEB46446BD623B13B141B29F06C4200CC6AA4 serial "T-21301G" )
)
game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	region "Japan"
	serial "T-21301G-1"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size 340078032 crc 6E97C6EE md5 B40FA77A6C1C84079AAAF79714AADF29 sha1 9F1EEB46446BD623B13B141B29F06C4200CC6AA4 serial "T-21301G-1" )
)
game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	region "Japan"
	serial "T-21301G"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 1).bin" size 465044496 crc AAB28A81 md5 FA3B167DAAC0A3D2E6C8FE05145205BA sha1 9AE07DBD30AFFA883682683D445218756063B4D6 serial "T-21301G" )
)
game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	region "Japan"
	serial "T-21301G-2"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 1).bin" size 465044496 crc AAB28A81 md5 FA3B167DAAC0A3D2E6C8FE05145205BA sha1 9AE07DBD30AFFA883682683D445218756063B4D6 serial "T-21301G-2" )
)
game (
	name "6 Inch My Darling (Japan)"
	description "6 Inch My Darling (Japan)"
	region "Japan"
	serial "T-19721G"
	rom ( name "6 Inch My Darling (Japan) (Track 1).bin" size 416475696 crc 5AF1919A md5 5DC7C19CC5FED1EA9646DD062893F787 sha1 CE6C6040C17E65441CFEDDF8AB32CEAB47A1073D serial "T-19721G" )
)
game (
	name "AI Igo (Japan)"
	description "AI Igo (Japan)"
	region "Japan"
	serial "T-17601G"
